source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13182,"snapshot_id":"8937b522-8d0b-454c-a3b7-e48e2ba6c250","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs"}
after: {"document_revision":13133,"snapshot_id":"eb258d7e-e9bc-4b73-a8e8-ffed9b6995e8","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1VSN2O1VHKD25&qid=1788000328&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Ai1AOLAV2d%2BSBLIiY70pdgKFpudtEqXaI062I4xPhmLs"}
change_count: 10716
totals: {"added_nodes":5356,"added_text":17,"removed_nodes":5360,"removed_text":14}
emitted_counts: {"added_nodes":0,"added_text":17,"removed_nodes":0,"removed_text":14,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1657,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":17,"nodes":5356,"path_collisions":0,"positional_nodes":3699},"before":{"anchored_nodes":1659,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":17,"nodes":5360,"path_collisions":0,"positional_nodes":3701},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1VSN2O1VHKD25&qid=1788000328&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Ai1AOLAV2d%2BSBLIiY70pdgKFpudtEqXaI062I4xPhmLs"}
removed_node_count: 5360
added_node_count: 5356
text_removed: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_removed: "1-48 of over 1,000 results for"
text_removed: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_removed: "LIGHTGO lightweight carry-on luggage with TSA lock LIGHTGO lightweight carry-on luggage with TSA lock"
text_removed: "mixi"
text_removed: "Mixi Luxury Quality Top Open Hard Shell Luggage Mixi Luxury Quality Top Open Hard Shell Luggage"
text_removed: "Mixi Luxury Quality Top Open Hard Shell Luggage"
text_removed: "Apply Hard filter to narrow results"
text_removed: "Apply Travelpro filter to narrow results"
text_removed: "Travelpro"
text_removed: "Apply DELSEY PARIS filter to narrow results"
text_removed: "DELSEY PARIS"
text_removed: "Apply Front Open filter to narrow results"
text_removed: "Front Open"
text_added: "1-48 of 805 results for \"hard shell carry on luggage\""
text_added: "1-48 of 805 results for"
text_added: "Trusted Travel Icons"
text_added: "Remove Hard filter to expand results"
text_added: "Travelers Club"
text_added: "Apply Victorinox filter to narrow results"
text_added: "Victorinox"
text_added: "Apply Thule filter to narrow results"
text_added: "Hanging Hooks"
text_added: "Apply Laptop Compartment filter to narrow results"
text_added: "Cuisinart Coffee Maker, Programmable, Stainless Steel, 14-Cup Glass Carafe | PerfecTemp coffee machine with 1-4 cup settings, strength control, auto-off & a reusable gold tone filter, DCC-3200 Cuisinart Coffee Maker, Programmable, Stainless Steel, 14-Cup Glass Carafe | PerfecTemp coffee machine with 1-…"
text_added: "Melitta Aroma Tocco Thermal 8-Cup Drip Coffee Maker, Black | Automatic, Programmable, Auto Shut Off, Touch Control Panel, Stainless Steel Accented, with 5-Packed Coffee Filter Melitta Aroma Tocco Thermal 8-Cup Drip Coffee Maker, Black | Automatic, Programmable, Auto S…"
text_added: "Technivorm Moccamaster Moccamaster 53947 KBGV 10-Cup Coffee Maker Orange, 40 Ounce, 1.25l Technivorm Moccamaster Moccamaster 53947 KBGV 10-Cup Coffee Maker Orange, 40 Oun…"
text_added: "Nespresso Vertuo Next Coffee & Espresso Maker by Breville, Light Grey | Light grey coffee machine with slim, sustainable design. Brews 6 cup sizes, espresso to 18 oz., all topped with crema. Nespresso Vertuo Next Coffee & Espresso Maker by Breville, Light Grey | Light grey coffee machine with slim, sus…"
text_added: "Nespresso Vertuo Up Coffee & Espresso Maker by De'Longhi, Grey | Graphite color coffee machine with 3 second start, 47 oz. multi-position water tank, iced coffee mode and app customization. Nespresso Vertuo Up Coffee & Espresso Maker by De'Longhi, Grey | Graphite color coffee machine with 3 second…"
text_added: "Melitta Aroma Tocco Glass 10-Cup Drip Coffee Maker, Black | Automatic and Programmable, Auto Shut Off, Touch Control Panel, Stainless Steel Accented, with 5 Pack Coffee Filter Melitta Aroma Tocco Glass 10-Cup Drip Coffee Maker, Black | Automatic and Programmable, Auto Shut Off, Touch Contro…"
text_added: "Nespresso Vertuo Next Coffee and Espresso Maker by De'Longhi, Creamy White and Gold Nespresso Vertuo Next Coffee and Espresso Maker by De'Longhi, Creamy White and Gold"
