source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":19049,"snapshot_id":"00c0e130-3efe-4f75-92cd-bd511b8867ec","url":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ"}
after: {"document_revision":20856,"snapshot_id":"df180fe2-83d2-4acc-a45c-aff2a2973363","url":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ?window=YTD"}
change_count: 2297
totals: {"added_nodes":1148,"added_text":21,"removed_nodes":1149,"removed_text":22}
emitted_counts: {"added_nodes":0,"added_text":21,"removed_nodes":0,"removed_text":22,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":407,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1148,"path_collisions":0,"positional_nodes":741},"before":{"anchored_nodes":407,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1149,"path_collisions":0,"positional_nodes":742},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ","to":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ?window=YTD"}
removed_node_count: 1149
added_node_count: 1148
text_removed: "Microsoft Corp $485.70 arrow_downward -0.33% ( -1.61 ) Today Closed: Aug 24 , 4:00:01 PM UTC-4 · USD $485.94 arrow_downward -0.28% ( -1.37 ) today Pre-market · 9:29 AM"
text_removed: "$485.70 arrow_downward -0.33% ( -1.61 ) Today Closed: Aug 24 , 4:00:01 PM UTC-4 · USD $485.94 arrow_downward -0.28% ( -1.37 ) today Pre-market · 9:29 AM"
text_removed: "$485.70 arrow_downward -0.33% ( -1.61 ) Today Closed: Aug 24 , 4:00:01 PM UTC-4 · USD"
text_removed: "$485.70 arrow_downward -0.33% ( -1.61 ) Today"
text_removed: "arrow_downward -0.33% ( -1.61 ) Today"
text_removed: "-0.33%"
text_removed: "( -1.61 ) Today"
text_removed: "( ) Today"
text_removed: "-1.61"
text_removed: "No data 485.00 486.00 487.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM Prev. close $487.31 Price: Volume:"
text_removed: "485.00 486.00 487.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM"
text_removed: "485.00"
text_removed: "486.00"
text_removed: "487.00"
text_removed: "10:00 AM"
text_removed: "12:00 PM"
text_removed: "2:00 PM"
text_removed: "4:00 PM"
text_removed: "Prev. close $487.31"
text_removed: "Prev. close"
text_removed: "$487.31"
text_removed: "Ready"
text_added: "Microsoft Corp $485.70 arrow_upward +0.43% ( +2.08 ) YTD Closed: Aug 24 , 4:00:01 PM UTC-4 · USD $485.94 arrow_downward -0.28% ( -1.37 ) today Pre-market · 9:29 AM"
text_added: "$485.70 arrow_upward +0.43% ( +2.08 ) YTD Closed: Aug 24 , 4:00:01 PM UTC-4 · USD $485.94 arrow_downward -0.28% ( -1.37 ) today Pre-market · 9:29 AM"
text_added: "$485.70 arrow_upward +0.43% ( +2.08 ) YTD Closed: Aug 24 , 4:00:01 PM UTC-4 · USD"
text_added: "$485.70 arrow_upward +0.43% ( +2.08 ) YTD"
text_added: "arrow_upward +0.43% ( +2.08 ) YTD"
text_added: "+0.43%"
text_added: "( +2.08 ) YTD"
text_added: "( ) YTD"
text_added: "+2.08"
text_added: "No data 300 350 400 450 500 550 Jan 2026 Mar 2026 May 2026 Jul 2026 Price: Volume:"
text_added: "300 350 400 450 500 550 Jan 2026 Mar 2026 May 2026 Jul 2026"
text_added: "300"
text_added: "350"
text_added: "400"
text_added: "450"
text_added: "500"
text_added: "550"
text_added: "Jan 2026"
text_added: "Mar 2026"
text_added: "May 2026"
text_added: "Jul 2026"
