source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1334,"snapshot_id":"0375e54c-6dd9-40a1-a8da-991291b38645","url":"https://scholar.google.com/scholar?as_sdt=2005&as_ylo=2024&cites=2960712678066186980&hl=en&oi=chcs&sciodt=0%2C5&scipsc="}
after: {"document_revision":1322,"snapshot_id":"04eadc04-80b3-4367-8f8b-4b3728881c81","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc="}
change_count: 1061
totals: {"added_nodes":524,"added_text":51,"removed_nodes":537,"removed_text":62}
emitted_counts: {"added_nodes":0,"added_text":51,"removed_nodes":0,"removed_text":62}
identity: {"after":{"anchored_nodes":185,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":524,"path_collisions":0,"positional_nodes":339},"before":{"anchored_nodes":226,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":537,"path_collisions":0,"positional_nodes":311},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://scholar.google.com/scholar?as_sdt=2005&as_ylo=2024&cites=2960712678066186980&hl=en&oi=chcs&sciodt=0%2C5&scipsc=","to":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc="}
removed_node_count: 537
added_node_count: 524
text_removed: "Articles Scholar About 69.900 results ( 0,13 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_removed: "About 69.900 results ( 0,13 sec)"
text_removed: "About 69.900 results ( sec)"
text_removed: "0,13"
text_removed: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search Citations 2023 2024 2025 2026 38952 52776 66638 42878 0 67000 33500 16750 50250 2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878 Sort by relevance Sort by date Create alert"
text_removed: "— Search"
text_removed: "—"
text_removed: "Citations 2023 2024 2025 2026 38952 52776 66638 42878 0 67000 33500 16750 50250 2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878"
text_removed: "Citations 2023 2024 2025 2026"
text_removed: "Attention is all you need Search within citing articles Since 2024"
text_removed: "[PDF] springer.com The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2371 Related articles All 13 versions [PDF] acm.org Full View A survey on evaluation of large l"
text_removed: "[PDF] acm.org Full View A survey on evaluation of large language models Y Chang , X Wang , J Wang , Y Wu , L Yang … - ACM transactions on …, 2024 - dl.acm.org Large language models (LLMs) are gaining increasing popularity in both academia and industry, owing to their unprecedented performance in various applications. As LLMs … Save Cite Cited by 6506 Related articles All 11 versions"
text_removed: "[PDF] acm.org Full View"
text_removed: "acm.org"
text_removed: "Full View"
text_removed: "A survey on evaluation of large language models Y Chang , X Wang , J Wang , Y Wu , L Yang … - ACM transactions on …, 2024 - dl.acm.org Large language models (LLMs) are gaining increasing popularity in both academia and industry, owing to their unprecedented performance in various applications. As LLMs … Save Cite Cited by 6506 Related articles All 11 versions"
text_removed: "A survey on evaluation of large language models"
text_removed: ", , , , … - ACM transactions on …, 2024 - dl.acm.org"
text_removed: "Y Chang"
text_removed: "X Wang"
text_removed: "Y Wu"
text_removed: "L Yang"
text_removed: "Large language models (LLMs) are gaining increasing popularity in both academia and industry, owing to their unprecedented performance in various applications. As LLMs …"
text_removed: "Save Cite Cited by 6506 Related articles All 11 versions"
text_removed: "Cited by 6506"
text_removed: "All 11 versions"
text_removed: "[PDF] neurips.cc Yolov10: Real-time end-to-end object detection A Wang , H Chen , L Liu , K Chen , Z Lin … - Advances in neural …, 2024 - proceedings.neurips.cc Over the past years, YOLOs have emerged as the predominant paradigm in the field of real- time object detection owing to their effective balance between computational cost and … Save Cite Cited by 8027 Related articles All 7 versions View as HTML"
text_removed: "Yolov10: Real-time end-to-end object detection A Wang , H Chen , L Liu , K Chen , Z Lin … - Advances in neural …, 2024 - proceedings.neurips.cc Over the past years, YOLOs have emerged as the predominant paradigm in the field of real- time object detection owing to their effective balance between computational cost and … Save Cite Cited by 8027 Related articles All 7 versions View as HTML"
text_removed: "Yolov10: Real-time end-to-end object detection"
text_removed: ", , , , … - Advances in neural …, 2024 - proceedings.neurips.cc"
text_removed: "A Wang"
text_removed: "H Chen"
text_removed: "L Liu"
text_removed: "K Chen"
text_removed: "Z Lin"
text_removed: "Over the past years, YOLOs have emerged as the predominant paradigm in the field of real- time object detection owing to their effective balance between computational cost and …"
text_removed: "Save Cite Cited by 8027 Related articles All 7 versions View as HTML"
text_removed: "Cited by 8027"
text_removed: "All 7 versions"
text_removed: "[PDF] iclr.cc KAN: Kolmogorov–arnold networks Z Liu , Y Wang , S Vaidya , F Ruehle … - International …, 2025 - proceedings.iclr.cc Abstract Inspired by the Kolmogorov-Arnold representation theorem, we propose Kolmogorov-Arnold Networks (KANs) as promising alternatives to Multi-Layer Perceptrons … Save Cite Cited by 5039 Related articles All 15 versions View as HTML"
text_removed: "KAN: Kolmogorov–arnold networks Z Liu , Y Wang , S Vaidya , F Ruehle … - International …, 2025 - proceedings.iclr.cc Abstract Inspired by the Kolmogorov-Arnold representation theorem, we propose Kolmogorov-Arnold Networks (KANs) as promising alternatives to Multi-Layer Perceptrons … Save Cite Cited by 5039 Related articles All 15 versions View as HTML"
text_removed: "KAN: Kolmogorov–arnold networks"
text_removed: "Z Liu"
text_removed: "Y Wang"
text_removed: "S Vaidya"
text_removed: "F Ruehle"
text_removed: "Abstract Inspired by the Kolmogorov-Arnold representation theorem, we propose Kolmogorov-Arnold Networks (KANs) as promising alternatives to Multi-Layer Perceptrons …"
text_removed: "Save Cite Cited by 5039 Related articles All 15 versions View as HTML"
text_removed: "Cited by 5039"
text_removed: "All 15 versions"
text_removed: "[PDF] arxiv.org Phi-4 technical report M Abdin , J Aneja , H Behl , S Bubeck , R Eldan … - arXiv preprint arXiv …, 2024 - arxiv.org We present phi-4, a 14-billion parameter language model developed with a training recipe that is centrally focused on data quality. Unlike most language models, where pre-training is … Save Cite Cited by 4160 Related articles All 6 versions View as HTML"
text_removed: "Phi-4 technical report M Abdin , J Aneja , H Behl , S Bubeck , R Eldan … - arXiv preprint arXiv …, 2024 - arxiv.org We present phi-4, a 14-billion parameter language model developed with a training recipe that is centrally focused on data quality. Unlike most language models, where pre-training is … Save Cite Cited by 4160 Related articles All 6 versions View as HTML"
text_removed: "Phi-4 technical report"
text_removed: ", , , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "M Abdin"
text_removed: "J Aneja"
text_removed: "H Behl"
text_removed: "S Bubeck"
text_removed: "R Eldan"
text_removed: "We present phi-4, a 14-billion parameter language model developed with a training recipe that is centrally focused on data quality. Unlike most language models, where pre-training is …"
text_removed: "Save Cite Cited by 4160 Related articles All 6 versions View as HTML"
