source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12049,"snapshot_id":"7aee0cca-75a8-4d85-85ca-5213871084f9","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search"}
after: {"document_revision":12965,"snapshot_id":"bfe4b675-7334-4c5a-b2c0-bba991acd034","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ"}
change_count: 9983
totals: {"added_nodes":5246,"added_text":140,"removed_nodes":4737,"removed_text":42}
emitted_counts: {"added_nodes":0,"added_text":140,"removed_nodes":0,"removed_text":42,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1598,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":5246,"path_collisions":0,"positional_nodes":3648},"before":{"anchored_nodes":1445,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":4737,"path_collisions":0,"positional_nodes":3292},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ"}
removed_node_count: 4737
added_node_count: 5246
text_removed: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_removed: "1-48 of over 1,000 results for"
text_removed: "AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel..."
text_removed: "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
text_removed: "3.9 out of 5 stars, rating details"
text_removed: "466 ratings"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19 Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19"
text_removed: "EUR 94.19"
text_removed: "EUR 94.19 EUR 94 . 19"
text_removed: "19"
text_removed: "Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Save 5% with coupon"
text_removed: "EUR 53.73 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 53.73 delivery Thu, Sep 3"
text_removed: "EUR 53.73 delivery"
text_removed: "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
text_removed: "23,954 ratings"
text_removed: "Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W..."
text_removed: "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
text_removed: "255 ratings"
text_removed: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_removed: "EUR 51.41 List: EUR 59.98"
text_removed: "EUR 51.41 EUR 51 . 41"
text_removed: "51"
text_removed: "List: EUR 59.98 EUR59.98"
text_removed: "EUR 59.98 EUR59.98"
text_removed: "EUR 43.37 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 43.37 delivery Thu, Sep 3"
text_removed: "EUR 43.37 delivery"
text_removed: "Sponsored video, click to navigate to featured product page."
text_removed: "Apply Hard filter to narrow results"
text_removed: "Apply Travelpro filter to narrow results"
text_removed: "Travelpro"
text_removed: "Apply DELSEY PARIS filter to narrow results"
text_removed: "DELSEY PARIS"
text_removed: "Apply Front Open filter to narrow results"
text_removed: "Front Open"
text_removed: "Nylon"
text_removed: "Apply Amazon Export Sales LLC filter to narrow results"
text_removed: "Apply Herringbone filter to narrow results"
text_removed: "Herringbone"
text_added: "Filters"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "1-48 of 964 results for \"hard shell carry on luggage\""
text_added: "1-48 of 964 results for"
text_added: "View Sponsored information or leave ad feedback"
text_added: "Inspired by similar searches"
text_added: "1 of 5"
text_added: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carr..."
text_added: "colors available"
text_added: "+11 other colors/patterns"
text_added: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
text_added: "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
text_added: "138 ratings"
text_added: "Limited time deal Price, product page EUR 65.12 EUR 65 . 12 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "Limited time deal"
text_added: "Price, product page EUR 65.12 EUR 65 . 12 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 65.12 List: EUR 77.12"
text_added: "EUR 65.12 EUR 65 . 12"
text_added: "65"
text_added: "EUR 49.79 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 49.79 delivery Thu, Sep 3"
text_added: "EUR 49.79 delivery"
text_added: "2 of 5"
text_added: "Sponsored Ad - Hanke Top Opening 24 Inch Checked Luggage, Aluminum Frame Medium Suitcase | Trunk Wide Handle Luggage, All-..."
text_added: "+6 other colors/patterns"
