source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":50,"snapshot_id":"60236512-ea26-4020-bc62-ec8860992ca2","url":"https://www.amazon.com/s/ref=nb_sb_noss_1?url=search-alias%3Daps&field-keywords=hard-shell+carry-on+luggage&crid=ZTV86HUDRGDR&sprefix=hard-shell+carry-on+luggage%2Caps%2C199"}
after: {"document_revision":105,"snapshot_id":"8e6c3188-51b5-40e5-a61f-89d81a4a0b2c","url":"https://www.amazon.com/ref=cs_503_link"}
change_count: 37
totals: {"added_nodes":25,"added_text":8,"removed_nodes":12,"removed_text":5}
emitted_counts: {"added_nodes":0,"added_text":8,"removed_nodes":0,"removed_text":5,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":5,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":25,"path_collisions":0,"positional_nodes":20},"before":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":12,"path_collisions":0,"positional_nodes":5},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s/ref=nb_sb_noss_1?url=search-alias%3Daps&field-keywords=hard-shell+carry-on+luggage&crid=ZTV86HUDRGDR&sprefix=hard-shell+carry-on+luggage%2Caps%2C199","to":"https://www.amazon.com/ref=cs_503_link"}
removed_node_count: 12
added_node_count: 25
text_removed: "Amazon.com"
text_removed: "Search"
text_removed: "Go"
text_removed: "Sorry! Something went wrong on our end. Please go back and try again or go to Amazon's home page."
text_removed: "Dogs of Amazon"
text_added: "Click the button below to continue shopping Continue shopping Conditions of Use Privacy Policy © 1996-2025, Amazon.com, Inc. or its affiliates"
text_added: "Click the button below to continue shopping Continue shopping"
text_added: "Click the button below to continue shopping"
text_added: "Continue shopping"
text_added: "Conditions of Use Privacy Policy"
text_added: "Conditions of Use"
text_added: "Privacy Policy"
text_added: "© 1996-2025, Amazon.com, Inc. or its affiliates"
