source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1877,"snapshot_id":"417d8e61-1451-46cc-b4d3-dc5bb8a3eb83","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Professional%20Certificates&productTypeDescription=Specializations&productDifficultyLevel=Beginner&sortBy=BEST_MATCH"}
after: {"document_revision":3673,"snapshot_id":"9b659049-4e8b-40dd-90c0-a5be1a7fac94","url":"https://www.coursera.org/professional-certificates/google-project-management"}
change_count: 585
totals: {"added_nodes":298,"added_text":77,"removed_nodes":287,"removed_text":73}
emitted_counts: {"added_nodes":0,"added_text":77,"removed_nodes":0,"removed_text":73,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":72,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":298,"path_collisions":0,"positional_nodes":226},"before":{"anchored_nodes":79,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":287,"path_collisions":0,"positional_nodes":208},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Professional%20Certificates&productTypeDescription=Specializations&productDifficultyLevel=Beginner&sortBy=BEST_MATCH","to":"https://www.coursera.org/professional-certificates/google-project-management"}
removed_node_count: 287
added_node_count: 298
text_removed: "Search Results Frame"
text_removed: "AI Overview"
text_removed: "Clear all filters"
text_removed: "All Results"
text_removed: "Filter & Sort (3)"
text_removed: "Filter & Sort"
text_removed: "( 3 )"
text_removed: "Topic"
text_removed: "Duration"
text_removed: "Specializations, Professional Certificates"
text_removed: "Language"
text_removed: "Beginner"
text_removed: "Core Project Management Skills"
text_removed: "Agile and Scrum Methodologies"
text_removed: "Clear all"
text_removed: "Search Results"
text_removed: "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE"
text_removed: "Google Project Management"
text_removed: "Skills you'll gain : Quality Management, Project Closure, Scope Management, Team Management, Project Management Life Cycle, Product Quality (QA/QC), Sprint Retrospectives, Project Management, Project Planning, Agile Project Management, Quality Assessment, Quality Assurance, Backlogs, Team Leadership, Project Scoping, Agile Software Development, Stakeholder Communications, Change Management, Web Presence, Interviewing Skills"
text_removed: "Skills you'll gain :"
text_removed: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months Status: Trending right now Trending right now Status: Free trial Free trial"
text_removed: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_removed: "★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "Status: Trending right now Trending right now Status: Free trial Free trial"
text_removed: "Status: Trending right now Trending right now"
text_removed: "Status: Trending right now"
text_removed: "Status: Free trial Free trial"
text_removed: "Status: Free trial"
text_removed: "Project Management, offered by University of Colorado Boulder, SPECIALIZATION"
text_removed: "University of Colorado Boulder"
text_removed: "Project Management"
text_removed: "Skills you'll gain : User Story, Engineering Management, Stakeholder Analysis, Project Scoping, Team Leadership, Team Management, Scope Management, Agile Project Management, Scrum (Software Development), Team Performance Management, Sprint Planning, Risk Management, Agile Methodology, Project Planning, Stakeholder Management, Leadership and Management, Team Building, Project Management, Budget Management, Stakeholder Communications"
text_removed: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months Status: Free trial Free trial Category: Build toward a degree Build toward a degree"
text_removed: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months"
text_removed: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months"
text_removed: "★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months"
text_removed: "Status: Free trial Free trial Category: Build toward a degree Build toward a degree"
text_removed: "Category: Build toward a degree Build toward a degree"
text_removed: "Category: Build toward a degree"
text_removed: "Project Management Principles and Practices, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "University of California, Irvine"
text_removed: "Project Management Principles and Practices"
text_removed: "Skills you'll gain : Cost Estimation, Stakeholder Engagement, Project Planning, Project Estimation, Work Breakdown Structure, Cost Management, Project Schedules, Project Performance, Stakeholder Communications, Project Risk Management, Estimation, Risk Management, Project Management, Communication Planning, Planning, Quality Management, Change Control, Project Scoping, Milestones (Project Management), Budget Management"
text_removed: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months"
text_removed: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months"
text_removed: "★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months"
text_removed: "Microsoft Project Management: Build Job-Ready Skills, offered by Microsoft, PROFESSIONAL CERTIFICATE"
text_removed: "Microsoft"
text_removed: "Microsoft Project Management: Build Job-Ready Skills"
text_removed: "Skills you'll gain : Stakeholder Management, Communication Planning, Virtual Teams, Team Management, Team Leadership, Plan Execution, Scheduling, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management, Teamwork, Project Management Office (PMO), Stakeholder Analysis, Risk Mitigation, Agile Product Development, Risk Management, Communication, Planning, Budgeting"
text_removed: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months Category: Job skills Job skills Status: Free trial Free trial"
text_removed: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_removed: "★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "Category: Job skills Job skills Status: Free trial Free trial"
text_removed: "Category: Job skills Job skills"
text_removed: "Category: Job skills"
text_removed: "Project Management, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "Skills you'll gain : Project Schedules, Project Planning, Stakeholder Management, Communication Planning, Project Implementation, Earned Value Management, Agile Methodology, Agile Project Management, Performance Metric, Scheduling, Stakeholder Communications, Project Scoping, Timelines, Stakeholder Engagement, Work Breakdown Structure, Project Management, Project Management Life Cycle, Resource Planning, Project Documentation, Leadership"
text_removed: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months"
text_removed: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months"
text_removed: "★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months"
