source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2363,"snapshot_id":"e0471ec6-b45d-4c05-8534-5d58ebeab461","url":"https://rustc-dev-guide.rust-lang.org/#what-should-i-work-on"}
after: {"document_revision":2363,"snapshot_id":"05754aa8-20f9-4886-a3f2-43a7a3fa1223","url":"https://rustc-dev-guide.rust-lang.org/#writing-tests"}
change_count: 104
totals: {"added":0,"changed":2,"changes":104,"removed":0,"semantic_changes":2,"viewport_text_changed":102}
emitted_counts: {"added":0,"changed":2,"changes":104,"removed":0,"semantic_entry_count":2,"structural_entry_count":0,"viewport_text_changed":102}
identity: {"after":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"before":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":2,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_changed: semantic=true path="html[1]/body{table-of-contents}[1]/div[1]/div[1]/div[1]/div{page-navigation}[1]/main[1]/h2[2]" field=accessibleName change={"after":"What should I work on?","before":"» What should I work on?"}
node_changed: semantic=true path="html[1]/body{table-of-contents}[1]/div[1]/div[1]/div[1]/div{page-navigation}[1]/main[1]/h3[8]" field=accessibleName change={"after":"» Writing tests","before":"Writing tests"}
viewport_state: {"entered_nodes":149,"entered_text_total":35,"exited_nodes":231,"exited_text_total":67,"hit_testable_changed_nodes":58,"in_viewport_changed_nodes":381}
viewport_geometry: {"compared_nodes":821,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-1306.0,"matched_nodes":297,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":297,"stationary_nodes":524}
visible_text_entered: "Aliases and normalization"
visible_text_entered: "Typing/Param envs"
visible_text_entered: "Type inference"
visible_text_entered: "Trait solving"
visible_text_entered: "❱"
visible_text_entered: "Well-formedness"
visible_text_entered: "Variance"
visible_text_entered: "Coherence checking"
visible_text_entered: "HIR Type checking"
visible_text_entered: "Const generics"
visible_text_entered: "Opaque types"
visible_text_entered: "Const traits and const condition checking"
visible_text_entered: "Pattern and exhaustiveness checking"
visible_text_entered: "Unsafety checking"
visible_text_entered: "MIR dataflow"
visible_text_entered: "Drop elaboration"
visible_text_entered: "The borrow checker"
visible_text_entered: "Closure capture inference"
visible_text_entered: "Async closures/\"coroutine-closures\""
visible_text_entered: "MIR to binaries"
visible_text_entered: "Prologue"
visible_text_entered: "MIR optimizations"
visible_text_entered: "Debugging MIR"
visible_text_entered: "Constant evaluation"
visible_text_entered: "Monomorphization"
visible_text_entered: "Lowering MIR"
visible_text_entered: "Code generation"
visible_text_entered: "Debug info"
visible_text_entered: "Libraries and metadata"
visible_text_entered: "Profile-guided optimization"
visible_text_entered: "LLVM source-based code coverage"
visible_text_entered: "Sanitizers support"
visible_text_entered: "Appendix A: Background topics"
visible_text_entered: "Appendix B: Glossary"
visible_text_entered: "Appendix C: Code Index"
visible_text_exited: "Table of contents"
visible_text_exited: "Notification groups"
visible_text_exited: "❱"
visible_text_exited: "Licenses"
visible_text_exited: "Editions"
visible_text_exited: "Bootstrapping"
visible_text_exited: "Prologue"
visible_text_exited: "What Bootstrapping does"
visible_text_exited: "How Bootstrap does it"
visible_text_exited: "Writing tools in Bootstrap"
visible_text_exited: "Debugging bootstrap"
visible_text_exited: "cfg(bootstrap) in dependencies"
visible_text_exited: "High-level compiler architecture"
visible_text_exited: "Overview of the compiler"
visible_text_exited: "The compiler source code"
visible_text_exited: "Queries: demand-driven compilation"
visible_text_exited: "Memory management in rustc"
visible_text_exited: "Serialization in rustc"
visible_text_exited: "Parallel compilation"
visible_text_exited: "Rustdoc internals"
visible_text_exited: "GPU offload internals"
visible_text_exited: "Autodiff internals"
visible_text_exited: "Source code representation"
visible_text_exited: "Syntax and the AST"
visible_text_exited: "The HIR (High-level IR)"
visible_text_exited: "Ambig/Unambig Types and Consts"
visible_text_exited: "The THIR (Typed High-level IR)"
visible_text_exited: "The MIR (Mid-level IR)"
visible_text_exited: "Inline assembly"
visible_text_exited: "Supporting infrastructure"
visible_text_exited: "Command-line arguments"
visible_text_exited: "rustc_driver and rustc_interface"
visible_text_exited: "Errors and lints"
visible_text_exited: "Toggle Table of Contents"
visible_text_exited: "Page navigation"
visible_text_exited: "» What should I work on?"
visible_text_exited: "What should I work on?"
visible_text_exited: "The Rust project is quite large and it can be difficult to know which parts of the project need help, or are a good starting place for beginners. Here are some suggested starting places."
visible_text_exited: "Easy or mentored issues"
visible_text_exited: "If you’re looking for somewhere to start, check out the following . See the for an explanation of these labels. You can also try filtering the search to areas you’re interested in. For example:"
visible_text_exited: "issue search"
visible_text_exited: "Triage"
visible_text_exited: "will only show clippy issues"
visible_text_exited: "repo:rust-lang/rust-clippy"
visible_text_exited: "will only show issues related to the compiler"
visible_text_exited: "label:T-compiler"
visible_text_exited: "will only show diagnostic issues"
visible_text_exited: "label:A-diagnostics"
visible_text_exited: "Not all important or beginner work has issue labels. See below for how to find work that isn’t labelled."
