source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":680,"snapshot_id":"3f75bd50-1773-496c-8bdb-357e87bf4e41","url":"https://www.typescriptlang.org/docs/"}
after: {"document_revision":5122,"snapshot_id":"7866ac75-ae85-47dc-832b-067610963798","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html"}
change_count: 3806
totals: {"added_nodes":3252,"added_text":622,"removed_nodes":554,"removed_text":109}
emitted_counts: {"added_nodes":0,"added_text":622,"removed_nodes":0,"removed_text":109,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":965,"duplicate_anchor_bases":21,"duplicate_anchor_nodes":66,"nodes":3252,"path_collisions":0,"positional_nodes":2287},"before":{"anchored_nodes":183,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":554,"path_collisions":0,"positional_nodes":371},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.typescriptlang.org/docs/","to":"https://www.typescriptlang.org/docs/handbook/utility-types.html"}
removed_node_count: 554
added_node_count: 3252
text_removed: "TypeScript Documentation Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types"
text_removed: "TypeScript Documentation"
text_removed: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped"
text_removed: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_removed: "Quick introductions based on your background or preference."
text_removed: "TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_removed: "TS for the New Programmer"
text_removed: "TypeScript for JS Programmers"
text_removed: "TS for Java/C# Programmers"
text_removed: "TS for Functional Programmers"
text_removed: "TypeScript Tooling in 5 minutes"
text_removed: "Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_removed: "A great first read for your daily TS work."
text_removed: "The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_removed: "The TypeScript Handbook"
text_removed: "The Basics"
text_removed: "Object Types"
text_removed: "Type Manipulation"
text_removed: "Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types"
text_removed: "Generics"
text_removed: "Keyof Type Operator"
text_removed: "Typeof Type Operator"
text_removed: "Indexed Access Types"
text_removed: "Conditional Types"
text_removed: "Mapped Types"
text_removed: "Modules"
text_removed: "Reference Deep dive reference materials. Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_removed: "Deep dive reference materials."
text_removed: "Modules Reference How TypeScript models JavaScript modules. Introduction Theory Guides Choosing Compiler Options Reference Appendices ESM/CJS Interoperability"
text_removed: "How TypeScript models JavaScript modules."
text_removed: "Introduction Theory Guides Choosing Compiler Options Reference Appendices ESM/CJS Interoperability"
text_removed: "Introduction"
text_removed: "Theory"
text_removed: "Guides"
text_removed: "Choosing Compiler Options"
text_removed: "Appendices"
text_removed: "ESM/CJS Interoperability"
text_removed: "Tutorials Using TypeScript in several environments. ASP.NET Core Gulp DOM Manipulation Migrating from JavaScript Using Babel with TypeScript"
text_removed: "Using TypeScript in several environments."
text_removed: "ASP.NET Core Gulp DOM Manipulation Migrating from JavaScript Using Babel with TypeScript"
text_removed: "ASP.NET Core"
text_removed: "Gulp"
text_removed: "DOM Manipulation"
text_removed: "Migrating from JavaScript"
text_removed: "Using Babel with TypeScript"
text_removed: "Declaration Files Learn how to write declaration files to describe existing JavaScript. Important for DefinitelyTyped contributions. Introduction Declaration Reference Library Structures .d.ts Templates Modules .d.ts Module: Plugin Module: Class Module: Function Global .d.ts Global: Modifying Module Do's and Don'ts Deep Dive Publishing Consumption"
text_removed: "Learn how to write declaration files to describe existing JavaScript. Important for DefinitelyTyped contributions."
text_removed: "Introduction Declaration Reference Library Structures .d.ts Templates Modules .d.ts Module: Plugin Module: Class Module: Function Global .d.ts Global: Modifying Module Do's and Don'ts Deep Dive Publishing Consumption"
text_removed: "Declaration Reference"
text_removed: "Library Structures"
text_removed: ".d.ts Templates"
text_removed: "Modules .d.ts Module: Plugin Module: Class Module: Function Global .d.ts Global: Modifying Module"
text_removed: "Modules .d.ts"
text_removed: "Module: Plugin"
text_removed: "Module: Class"
text_removed: "Module: Function"
text_removed: "Global .d.ts"
text_removed: "Global: Modifying Module"
text_removed: "Do's and Don'ts"
text_removed: "Deep Dive"
text_removed: "Publishing"
text_removed: "Consumption"
text_removed: "JavaScript How to use TypeScript-powered JavaScript tooling. JS Projects Utilizing TypeScript Type Checking JavaScript Files JSDoc Reference Creating .d.ts Files from .js files"
text_removed: "How to use TypeScript-powered JavaScript tooling."
text_removed: "JS Projects Utilizing TypeScript Type Checking JavaScript Files JSDoc Reference Creating .d.ts Files from .js files"
text_removed: "JS Projects Utilizing TypeScript"
text_removed: "Type Checking JavaScript Files"
text_removed: "JSDoc Reference"
text_removed: "Creating .d.ts Files from .js files"
text_removed: "Project Configuration Compiler configuration reference. What is a tsconfig.json Compiler Options in MSBuild TSConfig Reference tsc CLI Options Project References Integrating with Build Tools Configuring Watch Nightly Builds"
text_removed: "Compiler configuration reference."
text_removed: "What is a tsconfig.json Compiler Options in MSBuild TSConfig Reference tsc CLI Options Project References Integrating with Build Tools Configuring Watch Nightly Builds"
text_removed: "What is a tsconfig.json"
text_removed: "Compiler Options in MSBuild"
text_removed: "TSConfig Reference"
text_removed: "tsc CLI Options"
text_removed: "Project References"
text_removed: "Integrating with Build Tools"
text_removed: "Configuring Watch"
text_removed: "Nightly Builds"
text_removed: "Cheat Sheets Downloadable syntax reference pages for different parts of everyday TypeScript code. Control Flow Analysis Classes Interfaces Types Download PDFs and PNGs"
text_removed: "Downloadable syntax reference pages for different parts of everyday TypeScript code."
text_removed: "Control Flow Analysis Classes Interfaces Types Download PDFs and PNGs"
text_removed: "Control Flow Analysis"
text_removed: "Interfaces"
text_removed: "Types"
text_removed: "Download PDFs and PNGs"
