source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7439,"snapshot_id":"25ce2c00-2516-4e47-8a31-2d15b611f72a","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
after: {"document_revision":7439,"snapshot_id":"b4d66884-3af4-4652-98eb-2fda8868ce35","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
change_count: 117
totals: {"added":0,"changed":0,"changes":117,"removed":0,"semantic_changes":0,"viewport_text_changed":117}
emitted_counts: {"added":0,"changed":0,"changes":117,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":117}
identity: {"after":{"anchored_nodes":2175,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":206,"nodes":6158,"path_collisions":0,"positional_nodes":3983},"before":{"anchored_nodes":2175,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":206,"nodes":6158,"path_collisions":0,"positional_nodes":3983},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":257,"entered_text_total":67,"exited_nodes":197,"exited_text_total":50,"hit_testable_changed_nodes":17,"in_viewport_changed_nodes":437}
viewport_geometry: {"compared_nodes":6158,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":400.0,"matched_nodes":478,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":478,"stationary_nodes":5680}
visible_text_entered: "Container query length units"
visible_text_entered: ": 1% of a query container's inline size"
visible_text_entered: "cqi"
visible_text_entered: ": 1% of a query container's block size"
visible_text_entered: "cqb"
visible_text_entered: ": The smaller value of either or"
visible_text_entered: "cqmin"
visible_text_entered: ": The larger value of either or"
visible_text_entered: "cqmax"
visible_text_entered: "The following example uses the unit to set the font size of a heading based on the inline size of the container:"
visible_text_entered: "border-left-style"
visible_text_entered: "border-left-width"
visible_text_entered: "border-radius"
visible_text_entered: "border-right"
visible_text_entered: "border-right-color"
visible_text_entered: "border-right-style"
visible_text_entered: "border-right-width"
visible_text_entered: "Experimental"
visible_text_entered: "border-shape"
visible_text_entered: "border-spacing"
visible_text_entered: "font-synthesis"
visible_text_entered: "font-synthesis-position"
visible_text_entered: "font-synthesis-small-caps"
visible_text_entered: "font-synthesis-style"
visible_text_entered: "font-synthesis-weight"
visible_text_entered: "font-variant"
visible_text_entered: "font-variant-alternates"
visible_text_entered: "grid-row-end"
visible_text_entered: "grid-row-start"
visible_text_entered: "grid-template"
visible_text_entered: "grid-template-areas"
visible_text_entered: "grid-template-columns"
visible_text_entered: "grid-template-rows"
visible_text_entered: "image-rendering"
visible_text_entered: "image-resolution"
visible_text_entered: "initial-letter"
visible_text_entered: "inline-size"
visible_text_entered: "inset-*"
visible_text_entered: "inset-block"
visible_text_entered: "inset-block-end"
visible_text_entered: "inset-block-start"
visible_text_entered: "inset-inline"
visible_text_entered: "inset-inline-end"
visible_text_entered: "inset-inline-start"
visible_text_entered: "inset"
visible_text_entered: "interactivity"
visible_text_entered: "interest-*"
visible_text_entered: "interest-delay"
visible_text_entered: "interest-delay-end"
visible_text_entered: "interest-delay-start"
visible_text_entered: "interpolate-size"
visible_text_entered: "isolation"
visible_text_entered: "justify-*"
visible_text_entered: "justify-content"
visible_text_entered: "justify-items"
visible_text_entered: "left"
visible_text_entered: "Deprecated"
visible_text_entered: ":where()"
visible_text_entered: ":xr-overlay"
visible_text_entered: "repeat()"
visible_text_entered: "repeating-conic-gradient()"
visible_text_entered: "repeating-linear-gradient()"
visible_text_entered: "repeating-radial-gradient()"
visible_text_entered: "rgb()"
visible_text_entered: "rotate()"
visible_text_entered: "rotate3d()"
visible_text_entered: "rotateX()"
visible_text_exited: "If you want to use a single-column layout for devices with a smaller viewport, you can use a media query to change the grid template:"
visible_text_exited: "Experimental"
visible_text_exited: "margin-trim"
visible_text_exited: "mask-border-width"
visible_text_exited: "mask-clip"
visible_text_exited: "mask-composite"
visible_text_exited: "mask-image"
visible_text_exited: "mask-mode"
visible_text_exited: "mask-origin"
visible_text_exited: "mask-position"
visible_text_exited: "mask-repeat"
visible_text_exited: "mask-size"
visible_text_exited: "mask-type"
visible_text_exited: "max-width"
visible_text_exited: "min-inline-size"
visible_text_exited: "min-width"
visible_text_exited: "object-fit"
visible_text_exited: "object-position"
visible_text_exited: "object-view-box"
visible_text_exited: "offset-*"
visible_text_exited: "offset-anchor"
visible_text_exited: "offset-distance"
visible_text_exited: "offset-path"
visible_text_exited: "offset-position"
visible_text_exited: "offset-rotate"
visible_text_exited: "offset"
visible_text_exited: "opacity"
visible_text_exited: "order"
visible_text_exited: "orphans"
visible_text_exited: "outline-*"
visible_text_exited: "outline-color"
visible_text_exited: "outline-offset"
visible_text_exited: "outline-style"
visible_text_exited: "outline-width"
visible_text_exited: "outline"
visible_text_exited: "overflow-*"
visible_text_exited: "overflow-anchor"
visible_text_exited: "overflow-block"
visible_text_exited: "overflow"
visible_text_exited: "overlay"
visible_text_exited: "skewX()"
visible_text_exited: "skewY()"
visible_text_exited: "sqrt()"
visible_text_exited: "steps()"
visible_text_exited: "superellipse()"
visible_text_exited: "symbols()"
visible_text_exited: "tan()"
visible_text_exited: "translate()"
visible_text_exited: "translate3d()"
visible_text_exited: "translateX()"
