source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2314,"snapshot_id":"462e1666-9c28-4000-bd51-f5ea3d89e1f5","url":"https://www.google.com/travel/flights"}
after: {"document_revision":5382,"snapshot_id":"618cda27-ddd6-48b7-ab69-880a315ae5b9","url":"https://www.google.com/travel/flights?tfs=CBwQARoJagcIARIDREVMGglyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
change_count: 466
totals: {"added_nodes":219,"added_text":4,"removed_nodes":247,"removed_text":22}
emitted_counts: {"added_nodes":0,"added_text":4,"removed_nodes":0,"removed_text":22,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":69,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":219,"path_collisions":0,"positional_nodes":150},"before":{"anchored_nodes":85,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":247,"path_collisions":0,"positional_nodes":162},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights","to":"https://www.google.com/travel/flights?tfs=CBwQARoJagcIARIDREVMGglyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
removed_node_count: 247
added_node_count: 219
text_removed: "1 passenger, change number of passengers."
text_removed: "Where from?"
text_removed: "Enter your origin"
text_removed: "Back"
text_removed: "New Delhi ‌, India"
text_removed: "Origin, Select multiple airports"
text_removed: "New Delhi, India"
text_removed: "New Delhi, India Capital of India ."
text_removed: "Capital of India"
text_removed: "Toggle nearby airports for New Delhi, India"
text_removed: "Indira Gandhi International Airport (DEL)"
text_removed: "Indira Gandhi International Airport DEL 10 km to destination ."
text_removed: "Indira Gandhi International Airport DEL"
text_removed: "Indira Gandhi International Airport"
text_removed: "DEL"
text_removed: "10 km to destination"
text_removed: "Delhi, New York, USA"
text_removed: "Delhi, New York, USA Town in New York State ."
text_removed: "Town in New York State"
text_removed: "Toggle nearby airports for Delhi, New York, USA"
text_removed: "Search for flights"
text_removed: "Search"
text_added: "1 passenger"
text_added: "Where from? New Delhi DEL"
text_added: "New Delhi DEL"
text_added: "Explore destinations"
