source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3935,"snapshot_id":"2fdf7aab-250f-4d54-9baa-c63d0b782b2f","url":"https://github.com/microsoft/vscode/issues"}
after: {"document_revision":3935,"snapshot_id":"648ffeac-4fc2-43aa-a614-6a9c2d2c5270","url":"https://github.com/microsoft/vscode/issues"}
change_count: 1672
totals: {"added":823,"changed":26,"changes":1672,"removed":823,"semantic_changes":1672,"viewport_text_changed":0}
emitted_counts: {"added":823,"changed":26,"changes":1672,"removed":823,"semantic_entry_count":240,"structural_entry_count":1432,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":531,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1625,"path_collisions":0,"positional_nodes":1094},"before":{"anchored_nodes":458,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1625,"path_collisions":0,"positional_nodes":1167},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
