source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4094,"snapshot_id":"49a9d7c8-7130-4c13-a338-40d11a757bcf","url":"https://www.amazon.com/"}
after: {"document_revision":50,"snapshot_id":"a3e840c8-df19-46e6-935d-e320ac24b658","url":"https://www.amazon.com/s/ref=nb_sb_noss_1?url=search-alias%3Daps&field-keywords=hard-shell+carry-on+luggage&crid=ZTV86HUDRGDR&sprefix=hard-shell+carry-on+luggage%2Caps%2C199"}
change_count: 389
totals: {"added_nodes":12,"added_text":4,"removed_nodes":377,"removed_text":96}
emitted_counts: {"added_nodes":0,"added_text":4,"removed_nodes":0,"removed_text":96,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":12,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":140,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":377,"path_collisions":0,"positional_nodes":237},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/","to":"https://www.amazon.com/s/ref=nb_sb_noss_1?url=search-alias%3Daps&field-keywords=hard-shell+carry-on+luggage&crid=ZTV86HUDRGDR&sprefix=hard-shell+carry-on+luggage%2Caps%2C199"}
removed_node_count: 377
added_node_count: 12
text_removed: "Shortcuts menu"
text_removed: "Primary"
text_removed: "Amazon"
text_removed: "Deliver to Germany"
text_removed: "Deliver to"
text_removed: "Germany"
text_removed: "Search Amazon"
text_removed: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_removed: "All"
text_removed: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_removed: "United States"
text_removed: "EN"
text_removed: "Expand to Change Language or Country"
text_removed: "Expand Account and Lists"
text_removed: "Hello, sign in Account & Lists"
text_removed: "Hello, sign in"
text_removed: "Account & Lists"
text_removed: "Returns & Orders"
text_removed: "Returns"
text_removed: "& Orders"
text_removed: "0 items in cart"
text_removed: "0"
text_removed: "Cart"
text_removed: "hard-shell carry-on luggage"
text_removed: "hard-shell carry-on luggage 22 x 14 x 9"
text_removed: "22 x 14 x 9"
text_removed: "20 inch carry on luggage hard shell"
text_removed: "carry luggage hard shell"
text_removed: "20"
text_removed: "inch"
text_removed: "on"
text_removed: "samsonite hard shell carry on luggage"
text_removed: "hard shell carry luggage"
text_removed: "samsonite"
text_removed: "travelarim 22\" hard-shell carry on luggage"
text_removed: "travelarim"
text_removed: "22\""
text_removed: "-"
text_removed: "travel pro carry-on luggage hard shell"
text_removed: "travel"
text_removed: "pro"
text_removed: "-on"
text_removed: "hard shell carry on luggage 22 inch"
text_removed: "22"
text_removed: "hard shell carry on luggage 22x14x9 airline approved"
text_removed: "22x14x9"
text_removed: "airline"
text_removed: "approved"
text_removed: "carry on luggage aluminum hard shell"
text_removed: "aluminum"
text_removed: "tsa approved hard shell carry on luggage"
text_removed: "tsa"
text_removed: "Open All Categories Menu"
text_removed: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_removed: "Today's Deals"
text_removed: "Customer Service"
text_removed: "Prime Video"
text_removed: "Gift Cards"
text_removed: "Sell"
text_removed: "Registry"
text_removed: "Featured content"
text_removed: "Shop Back to School"
text_removed: "Previous slide"
text_removed: "Kitchen essentials under $50"
text_removed: "Next slide"
text_removed: "Get your game on"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery."
text_removed: "Click here to go to amazon.de"
text_removed: "Get your game on Shop gaming"
text_removed: "Shop gaming Shop gaming"
text_removed: "Must-haves for every student"
text_removed: "Shop Back to School Shop Back to School"
text_removed: "Jeans under $50"
text_removed: "Shop Fashion for less"
text_removed: "Tops under $25"
text_removed: "Dresses under $30"
text_removed: "Shoes under $50"
text_removed: "Shop Fashion for less - See all deals"
text_removed: "See all deals See all deals"
text_removed: "Backpacks"
text_removed: "Must-have school supplies"
text_removed: "Electronics"
text_removed: "Stationery"
text_removed: "Fashion"
text_removed: "Must-have school supplies - Shop Back to School"
text_removed: "Kitchen & dining"
text_removed: "New home arrivals under $50"
text_removed: "Cooker"
text_removed: "Top categories in Kitchen appliances Top categories in Kitchen appliances"
text_removed: "Top categories in Kitchen appliances"
text_removed: "Dresses"
text_removed: "Fashion trends you like"
text_removed: "Knits"
text_removed: "Baskets & hampers"
text_removed: "Easy updates for elevated spaces"
text_added: "Amazon.com"
text_added: "Search"
text_added: "Sorry! Something went wrong on our end. Please go back and try again or go to Amazon's home page."
text_added: "Dogs of Amazon"
