source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1932,"snapshot_id":"5a5b098d-e12c-4fb1-b602-bc3b77d935c1","url":"https://playwright.dev/docs/api/class-playwright"}
after: {"document_revision":10664,"snapshot_id":"bf23dea7-b6a8-4c38-9a09-415c84bf05aa","url":"https://github.com/microsoft/playwright/releases"}
change_count: 4520
totals: {"added_nodes":3506,"added_text":830,"removed_nodes":1014,"removed_text":204}
emitted_counts: {"added_nodes":0,"added_text":830,"removed_nodes":0,"removed_text":204,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1307,"duplicate_anchor_bases":65,"duplicate_anchor_nodes":193,"nodes":3506,"path_collisions":0,"positional_nodes":2199},"before":{"anchored_nodes":386,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":17,"nodes":1014,"path_collisions":0,"positional_nodes":628},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://playwright.dev/docs/api/class-playwright","to":"https://github.com/microsoft/playwright/releases"}
removed_node_count: 1014
added_node_count: 3506
text_removed: "Skip to main content"
text_removed: "Main"
text_removed: "Toggle navigation bar"
text_removed: "Playwright logo Playwright"
text_removed: "Playwright logo"
text_removed: "Playwright"
text_removed: "MCP"
text_removed: "CLI"
text_removed: "API"
text_removed: "Node.js Node.js Python Java .NET"
text_removed: "Node.js"
text_removed: "GitHub repository"
text_removed: "Discord server"
text_removed: "Switch between dark and light mode (currently system mode)"
text_removed: "Search (Control+k)"
text_removed: "Search"
text_removed: "Ctrl K"
text_removed: "Ctrl"
text_removed: "K"
text_removed: "Scroll back to top"
text_removed: "Docs sidebar"
text_removed: "API reference Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions"
text_removed: "API reference"
text_removed: "Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions LocatorAsserti"
text_removed: "Playwright Test"
text_removed: "Playwright Library"
text_removed: "Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_removed: "Classes"
text_removed: "APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_removed: "APIRequest"
text_removed: "APIRequestContext"
text_removed: "APIResponse"
text_removed: "Browser"
text_removed: "BrowserServer"
text_removed: "BrowserType"
text_removed: "CDPSession"
text_removed: "Clock"
text_removed: "ConsoleMessage"
text_removed: "Coverage"
text_removed: "Debugger"
text_removed: "Dialog"
text_removed: "Download"
text_removed: "ElementHandle"
text_removed: "FileChooser"
text_removed: "Frame"
text_removed: "FrameLocator"
text_removed: "JSHandle"
text_removed: "Keyboard"
text_removed: "Logger"
text_removed: "Mouse"
text_removed: "Request"
text_removed: "Response"
text_removed: "Route"
text_removed: "Selectors"
text_removed: "TimeoutError"
text_removed: "Touchscreen"
text_removed: "Tracing"
text_removed: "Video"
text_removed: "WebError"
text_removed: "WebSocket"
text_removed: "WebSocketRoute"
text_removed: "Worker"
text_removed: "Assertions APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_removed: "Assertions"
text_removed: "APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_removed: "APIResponseAssertions"
text_removed: "GenericAssertions"
text_removed: "LocatorAssertions"
text_removed: "PageAssertions"
text_removed: "SnapshotAssertions"
text_removed: "Test Runner Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_removed: "Test Runner"
text_removed: "Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_removed: "Fixtures"
text_removed: "FullConfig"
text_removed: "FullProject"
text_removed: "Location"
text_removed: "TestConfig"
text_removed: "TestInfo"
text_removed: "TestInfoError"
text_removed: "TestOptions"
text_removed: "TestProject"
text_removed: "TestStepInfo"
text_removed: "WorkerInfo"
text_removed: "Test Reporter Reporter Suite TestCase TestError TestResult TestStep"
text_removed: "Test Reporter"
text_removed: "Reporter Suite TestCase TestError TestResult TestStep"
text_removed: "Reporter"
text_removed: "Suite"
text_removed: "TestCase"
text_removed: "TestError"
text_removed: "TestResult"
text_removed: "TestStep"
text_removed: "Experimental Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_removed: "Experimental"
text_removed: "Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_removed: "Android"
text_removed: "AndroidDevice"
text_removed: "AndroidInput"
text_removed: "AndroidSocket"
text_removed: "AndroidWebView"
text_removed: "Electron"
text_removed: "ElectronApplication"
text_removed: "Breadcrumbs"
text_removed: "Home page"
text_removed: "Playwright module provides a method to launch a browser instance. The following is a typical example of using Playwright to drive automation:"
text_removed: "const { chromium , firefox , webkit } = require ( 'playwright' ) ; ( async ( ) => { const browser = await chromium . launch ( ) ; // Or 'firefox' or 'webkit'. const page = await browser . newPage ( ) ; await page . goto ( 'http://example.com' ) ; // other actions... await browser . close ( ) ; } ) ( ) ;"
text_removed: "const { chromium , firefox , webkit } = require ( 'playwright' ) ;"
text_removed: "firefox"
text_removed: "webkit"
text_removed: "require"
text_removed: "'playwright'"
text_removed: "( async ( ) => {"
text_removed: "const browser = await chromium . launch ( ) ; // Or 'firefox' or 'webkit'."
text_removed: "launch"
text_removed: "// Or 'firefox' or 'webkit'."
text_removed: "const page = await browser . newPage ( ) ;"
text_removed: "await page . goto ( 'http://example.com' ) ;"
text_removed: "'http://example.com'"
text_removed: "// other actions..."
text_removed: "await browser . close ( ) ;"
text_removed: "close"
text_removed: "} ) ( ) ;"
text_removed: "Properties"
text_removed: "Added before v1.9"
text_removed: "This object can be used to launch or connect to Chromium, returning instances of ."
text_removed: "Usage"
text_removed: "playwright . chromium"
text_removed: "Type"
text_removed: "devices"
