source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2363,"snapshot_id":"05754aa8-20f9-4886-a3f2-43a7a3fa1223","url":"https://rustc-dev-guide.rust-lang.org/#writing-tests"}
after: {"document_revision":2363,"snapshot_id":"95192287-a72b-4abb-9187-1018026d1d34","url":"https://rustc-dev-guide.rust-lang.org/#writing-tests"}
change_count: 66
totals: {"added":0,"changed":0,"changes":66,"removed":0,"semantic_changes":0,"viewport_text_changed":66}
emitted_counts: {"added":0,"changed":0,"changes":66,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":66}
identity: {"after":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"before":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":37,"entered_text_total":23,"exited_nodes":123,"exited_text_total":43,"hit_testable_changed_nodes":48,"in_viewport_changed_nodes":112}
viewport_geometry: {"compared_nodes":821,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-688.0,"matched_nodes":297,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":297,"stationary_nodes":524}
visible_text_entered: "Appendix D: Compiler Lecture Series"
visible_text_entered: "Appendix E: Bibliography"
visible_text_entered: "Appendix Z: HumorRust"
visible_text_entered: ": there are a bunch of working areas on a wide variety of rust-related things."
visible_text_entered: "Working areas"
visible_text_entered: "Answer questions on , or on ."
visible_text_entered: "users.rust-lang.org"
visible_text_entered: "Stack Overflow"
visible_text_entered: "Participate in the ."
visible_text_entered: "RFC process"
visible_text_entered: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
visible_text_entered: "requested community library"
visible_text_entered: "Crates.io"
visible_text_entered: "Cloning and Building"
visible_text_entered: "See ."
visible_text_entered: "“How to build and run the compiler”"
visible_text_entered: "Contributor Procedures"
visible_text_entered: "This section has moved to the chapter."
visible_text_entered: "“Contribution Procedures”"
visible_text_entered: "Other Resources"
visible_text_entered: "“About this guide”"
visible_text_entered: "Page navigation"
visible_text_entered: "Next chapter"
visible_text_exited: "Aliases and normalization"
visible_text_exited: "Typing/Param envs"
visible_text_exited: "Type inference"
visible_text_exited: "Trait solving"
visible_text_exited: "❱"
visible_text_exited: "Well-formedness"
visible_text_exited: "Variance"
visible_text_exited: "Coherence checking"
visible_text_exited: "HIR Type checking"
visible_text_exited: "Const generics"
visible_text_exited: "Opaque types"
visible_text_exited: "Const traits and const condition checking"
visible_text_exited: "Pattern and exhaustiveness checking"
visible_text_exited: "Unsafety checking"
visible_text_exited: "MIR dataflow"
visible_text_exited: "Drop elaboration"
visible_text_exited: "The borrow checker"
visible_text_exited: "Closure capture inference"
visible_text_exited: "Async closures/\"coroutine-closures\""
visible_text_exited: "MIR to binaries"
visible_text_exited: "Prologue"
visible_text_exited: "MIR optimizations"
visible_text_exited: "Debugging MIR"
visible_text_exited: "Constant evaluation"
visible_text_exited: "» Writing tests"
visible_text_exited: "Writing tests"
visible_text_exited: "Issues that have been resolved but do not have a regression test are marked with the label. Writing unit tests is a low-risk, lower-priority task that offers new contributors a great opportunity to familiarize themselves with the testing in"
visible_text_exited: "E-needs-test"
visible_text_exited: "here"
visible_text_exited: "Contributing to std (standard library)"
visible_text_exited: "See ."
visible_text_exited: "std-dev-guide"
visible_text_exited: "Contributing code to other Rust projects"
visible_text_exited: "There are a bunch of other projects that you can contribute to outside of the repo, including , , , and many others."
visible_text_exited: "rust-lang/rust"
visible_text_exited: "cargo"
visible_text_exited: "miri"
visible_text_exited: "rustup"
visible_text_exited: "These repos might have their own contributing guidelines and procedures. Many of them are owned by working groups. For more info, see the documentation in those repos’ READMEs."
visible_text_exited: "Other ways to contribute"
visible_text_exited: "There are a bunch of other ways you can contribute, especially if you don’t feel comfortable jumping straight into the large codebase."
visible_text_exited: "The following tasks are doable without much background knowledge but are incredibly helpful:"
visible_text_exited: "Writing documentation"
