source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: wait
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":27,"snapshot_id":"66a32418-8b94-408e-99fe-30aeb6a157d9","url":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0"}
after: {"document_revision":4217,"snapshot_id":"53929cb1-fe5e-4424-b653-3780e6ae64aa","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
change_count: 274
totals: {"added_nodes":274,"added_text":97,"removed_nodes":0,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":97,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":92,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":274,"path_collisions":0,"positional_nodes":182},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0","to":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
removed_node_count: 0
added_node_count: 274
text_added: "All Microsoft expand to see list of Microsoft products and services"
text_added: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Data Privacy Notice Third-Party Cookies Accept Reject Manage cookies"
text_added: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Data Privacy Notice Third-Party Cookies"
text_added: "Data Privacy Notice"
text_added: "Third-Party Cookies"
text_added: "Accept Reject Manage cookies"
text_added: "Accept"
text_added: "Reject"
text_added: "Manage cookies"
text_added: "Microsoft"
text_added: "Careers"
text_added: "Contextual menu"
text_added: "More"
text_added: "Locations"
text_added: "Professions"
text_added: "Programs Early in profession Military and veterans Neurodiversity"
text_added: "Programs"
text_added: "Life at Microsoft Benefits Culture Diversity and inclusion"
text_added: "Life at Microsoft"
text_added: "Hiring tips"
text_added: "Join talent network"
text_added: "Search jobs"
text_added: "Sign in"
text_added: "Search by job title, ID, or keyword"
text_added: "Jobs"
text_added: "Clear Search by job title, ID, or keyword text"
text_added: "City, state, or country/region"
text_added: "Clear City, state, or country/region text"
text_added: "Job Cart 0 job(s) added"
text_added: "Job cart 0"
text_added: "Job cart"
text_added: "0"
text_added: "Include eligible remote jobs"
text_added: "Distance, Within 160 km"
text_added: "Within 160 km"
text_added: "Work site"
text_added: "Experience level"
text_added: "Profession"
text_added: "Discipline"
text_added: "All filters, 3 selected"
text_added: "All filters 3"
text_added: "All filters"
text_added: "3"
text_added: "Clear all selected filters"
text_added: "Clear All"
text_added: "Upload your resume to get personalized job recommendations"
text_added: "Get personalized job recommendations Use AI to see how you match and get help on your career journey"
text_added: "Get personalized job recommendations"
text_added: "Use AI to see how you match and get help on your career journey"
text_added: "Upload your resume"
text_added: "Sort by: Relevance"
text_added: "25 jobs"
text_added: "Sort: Relevance"
text_added: "Turn on job alerts for this search Manage"
text_added: "Turn on job alerts for this search"
text_added: "Manage"
text_added: "Save Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
text_added: "Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI) United States, Washington, Redmond + 4 more Posted 2 months ago"
text_added: "Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
text_added: "United States, Washington, Redmond + 4 more"
text_added: "Posted 2 months ago"
text_added: "Save Senior Data and Applied Scientist"
text_added: "Senior Data and Applied Scientist United States, Washington, Redmond Posted 2 days ago"
text_added: "Senior Data and Applied Scientist"
text_added: "United States, Washington, Redmond"
text_added: "Page 1 of 3"
text_added: "Show more locations"
text_added: "+4 more"
text_added: "Apply now Add to cart"
text_added: "Apply now"
text_added: "Add to cart"
text_added: "Favourite this job"
text_added: "Share position, Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
text_added: "Find out how well you match with this job"
text_added: "Job description Company and benefits Job number 200017828 Date posted Jul 10, 2026 Work site 3 days / week in-office Travel Less than 25% Profession Research, Applied, & Data Sciences Discipline Applied Sciences Role type Individual Contributor Employment type Full-Time Overview The CoreAI Platform and Tools organization is building transformative experiences that leverage the latest AI technology while upholding Microsoft’s commitment to ethical and responsible standards for Artificial Intellig"
text_added: "Job description Company and benefits"
text_added: "Job description"
text_added: "Company and benefits"
text_added: "Job number 200017828 Date posted Jul 10, 2026 Work site 3 days / week in-office Travel Less than 25% Profession Research, Applied, & Data Sciences Discipline Applied Sciences Role type Individual Contributor Employment type Full-Time Overview The CoreAI Platform and Tools organization is building transformative experiences that leverage the latest AI technology while upholding Microsoft’s commitment to ethical and responsible standards for Artificial Intelligence. The Responsible AI (RAI) servic"
text_added: "Job number 200017828 Date posted Jul 10, 2026 Work site 3 days / week in-office Travel Less than 25% Profession Research, Applied, & Data Sciences Discipline Applied Sciences Role type Individual Contributor Employment type Full-Time"
text_added: "Job number 200017828"
text_added: "Job number"
text_added: "200017828"
text_added: "Date posted Jul 10, 2026"
text_added: "Date posted"
text_added: "Jul 10, 2026"
text_added: "Work site 3 days / week in-office"
text_added: "Travel Less than 25%"
text_added: "Travel"
text_added: "Insights from previous hires Top skills Analytics Amazon Web Services (AWS) Architecture Classification C++ Apache Anomaly Detection Android Design Data Quality Previously worked as 1. Applied Scientist 2. Senior Applied Scientist 3. Staff Applied Scientist 4. Senior Scientist 5. Senior Data Scientist"
text_added: "Insights from previous hires"
text_added: "Top skills Analytics Amazon Web Services (AWS) Architecture Classification C++ Apache Anomaly Detection Android Design Data Quality Previously worked as 1. Applied Scientist 2. Senior Applied Scientist 3. Staff Applied Scientist 4. Senior Scientist 5. Senior Data Scientist"
text_added: "Top skills Analytics Amazon Web Services (AWS) Architecture Classification C++ Apache Anomaly Detection Android Design Data Quality"
text_added: "Top skills"
text_added: "Analytics Amazon Web Services (AWS) Architecture Classification C++ Apache Anomaly Detection Android Design Data Quality"
text_added: "Analytics"
text_added: "Amazon Web Services (AWS)"
