source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1518,"snapshot_id":"0d04db09-f815-4508-80a7-1b444d24dbc8","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
after: {"document_revision":1168,"snapshot_id":"f4b96b74-638e-416c-aaaa-2efb0a0478ae","url":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4"}
change_count: 1287
totals: {"added_nodes":580,"added_text":55,"removed_nodes":707,"removed_text":96}
emitted_counts: {"added_nodes":0,"added_text":55,"removed_nodes":0,"removed_text":96,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":187,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":580,"path_collisions":0,"positional_nodes":393},"before":{"anchored_nodes":251,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":707,"path_collisions":0,"positional_nodes":456},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF","to":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4"}
removed_node_count: 707
added_node_count: 580
text_removed: "Channel daytona-support"
text_removed: "Channel details for #daytona-support"
text_removed: "View all 2,441 members. Includes Alan Livshin, Matt Hayward (Pipelabs), and Noah Ratliff."
text_removed: "2,441"
text_removed: "Start huddle in daytona-support"
text_removed: "More Huddles options"
text_removed: "#daytona-support views"
text_removed: "Untitled"
text_removed: "Yesterday at 8:38:40 AM"
text_removed: "Daytona APP"
text_removed: "View Noah Ratliff’s Profile"
text_removed: "Yesterday at 4:58:15 PM"
text_removed: "Noah Ratliff"
text_removed: "4:58 PM"
text_removed: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( ariadata.ai , Aria org)"
text_removed: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( , Aria org)"
text_removed: "ariadata.ai"
text_removed: "2 reactions, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "1 reply 14 hours ago View thread"
text_removed: "1 reply"
text_removed: "14 hours ago View thread"
text_removed: "14 hours ago"
text_removed: "View Matt Hayward (Pipelabs)’s Profile"
text_removed: "Yesterday at 5:59:02 PM"
text_removed: "Matt Hayward (Pipelabs)"
text_removed: "5:59 PM"
text_removed: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( matt@pipelabs.com.au )"
text_removed: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( )"
text_removed: "matt@pipelabs.com.au"
text_removed: "1 reaction, react with white check mark emoji"
text_removed: "3 replies Last reply 13 hours ago View thread"
text_removed: "3 replies"
text_removed: "Last reply 13 hours ago View thread"
text_removed: "Last reply 13 hours ago"
text_removed: "Alan Livshin: Where do you want us to put in limit increase requests? 8:22 PM. 1 reaction, 1 reply, 2 attachments."
text_removed: "View Alan Livshin’s Profile"
text_removed: "Yesterday at 8:22:12 PM"
text_removed: "Alan Livshin Alan Livshin:"
text_removed: "Alan Livshin"
text_removed: "8:22 PM"
text_removed: "Where do you want us to put in limit increase requests?"
text_removed: "Toggle 2 files"
text_removed: "2 files"
text_removed: "Download all"
text_removed: "image.png"
text_removed: "Screenshot 2026-08-20 at 5.22.07 PM.png"
text_removed: "1 reply 10 hours ago View thread"
text_removed: "10 hours ago View thread"
text_removed: "10 hours ago"
text_removed: "daytona-support (channel)"
text_removed: "composer"
text_removed: "Formatting"
text_removed: "Bold"
text_removed: "Italic"
text_removed: "Underline"
text_removed: "Strikethrough"
text_removed: "Link"
text_removed: "Ordered list"
text_removed: "Bulleted list"
text_removed: "Blockquote"
text_removed: "Code"
text_removed: "Code block"
text_removed: "Message to daytona-support"
text_removed: "Message daytona-support"
text_removed: "Message"
text_removed: "Composer actions"
text_removed: "Attach"
text_removed: "Show formatting"
text_removed: "Emoji"
text_removed: "Mention someone"
text_removed: "More options"
text_removed: "Send now"
text_removed: "Schedule for later"
text_removed: "Shift + Return to add a new line"
text_removed: "to add a new line"
text_removed: "Shift + Return"
text_removed: "Thread in channel daytona-support"
text_removed: "Secondary view actions"
text_removed: "Thread"
text_removed: "Close"
text_removed: "Thread in daytona-support (channel, 1 reply)"
text_removed: "Yesterday at 4:58:15 PM. Open in channel"
text_removed: "Yesterday at 4:58 PM"
text_removed: "View Dalin Stone’s Profile"
text_removed: "Yesterday at 5:01:22 PM. Open in channel"
text_removed: "Dalin Stone"
text_removed: "Yesterday at 5:01 PM"
text_removed: "Sent you an email on the thread you opened (edited)"
text_removed: "Sent you an email on the thread you opened"
text_removed: "(edited)"
text_removed: "Reply to thread in daytona-support"
text_removed: "Reply…"
text_removed: "Also send to daytona-support"
text_removed: "Also send to"
text_removed: "Secondary panel width"
text_added: "Channel general"
text_added: "Channel details for #general"
text_added: "View all 9,218 members. Includes _shree07, . Ramyashree, and 05117711924 Aids."
text_added: "9,218"
text_added: "#general views"
text_added: "asas"
text_added: "Friday, June 19th"
text_added: "View GitHub’s Profile"
text_added: "Jun 19th at 6:18:49 AM"
text_added: "GitHub APP"
text_added: "GitHub"
text_added: "6:18 AM"
text_added: ":rocket:"
text_added: "New release published by github-actions[bot]"
text_added: "New release published by"
text_added: "github-actions[bot]"
text_added: "Release - v0.189.0"
text_added: "• tailwind v4 ( ) • table col resize and config menu ( ) • add async python sdk variable ( )"
text_added: "0.189.0 (2026-06-19)"
text_added: "Features"
text_added: "rocket emoji"
text_added: "dashboard:"
text_added: "8be4772fb"
text_added: "e114af4c2"
text_added: "docs:"
text_added: "#5083"
text_added: "Show more"
text_added: "<https://github.com/daytonaio/daytona|daytonaio/daytona>"
text_added: "| |"
text_added: "daytonaio/daytona"
text_added: "Jun 19th"
text_added: "Added by"
text_added: "1 reaction, react with one emoji"
text_added: "one emoji"
text_added: "Tuesday, June 23rd"
text_added: "Jun 23rd at 9:25:55 AM"
text_added: "9:25 AM"
text_added: "Release - v0.190.0"
text_added: "• Pi extension and docs guide ( ) • add pause action ( ) • sandbox domain allow list ( )"
text_added: "0.190.0 (2026-06-23)"
text_added: "#4938"
text_added: "api,runner,sdk,cli:"
text_added: "#4714"
text_added: "api,sdk:"
text_added: "#5117"
text_added: "Jun 23rd"
text_added: "2 reactions, react with raised hands emoji"
text_added: "raised hands emoji"
