source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: wait
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7,"snapshot_id":"59ffcd94-2f2b-48a0-b957-7a7f99741fda","url":"https://raw.githubusercontent.com/nodejs/node/refs/heads/main/SECURITY.md"}
after: {"document_revision":7,"snapshot_id":"88f24bcf-1066-4545-9909-d88dd2a9115a","url":"https://raw.githubusercontent.com/nodejs/node/refs/heads/main/SECURITY.md"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":4,"path_collisions":0,"positional_nodes":3},"before":{"anchored_nodes":1,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":4,"path_collisions":0,"positional_nodes":3},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
