source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4730,"snapshot_id":"2ba549a6-b5ea-4551-bea4-5893e8b16996","url":"https://github.com/psf/requests/pulls"}
after: {"document_revision":2815,"snapshot_id":"9585db4f-bf3e-4d49-96df-4453a83d130c","url":"https://github.com/psf/requests/pull/7586"}
change_count: 793
totals: {"added_nodes":328,"added_text":65,"removed_nodes":465,"removed_text":86}
emitted_counts: {"added_nodes":0,"added_text":65,"removed_nodes":0,"removed_text":86,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":116,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":328,"path_collisions":0,"positional_nodes":212},"before":{"anchored_nodes":168,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":465,"path_collisions":0,"positional_nodes":297},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pulls","to":"https://github.com/psf/requests/pull/7586"}
removed_node_count: 465
added_node_count: 328
text_removed: "Pull requests: psf/requests"
text_removed: "Search all issues"
text_removed: "Issue"
text_removed: "30"
text_removed: "Milestones"
text_removed: "3"
text_removed: "New pull request New Pull request creation is restricted"
text_removed: "New pull request"
text_removed: "New pull request New"
text_removed: "Close menu"
text_removed: "86 Open 2,969 Closed"
text_removed: "86 Open"
text_removed: "2,969 Closed"
text_removed: "Author"
text_removed: "Label"
text_removed: "Reviews"
text_removed: "Assignee"
text_removed: "Sort by"
text_removed: "Sort"
text_removed: "Pull requests list"
text_removed: "Open Pull Request"
text_removed: "fix: honor ports in IPv4 no_proxy entries mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7586 opened Jul 18, 2026 by PEliet Loading…"
text_removed: "#7586 opened Jul 18, 2026 by PEliet Loading…"
text_removed: "#7586 opened by"
text_removed: "Loading…"
text_removed: "Assigned to"
text_removed: "2 comments"
text_removed: "2"
text_removed: "docs: add SSL verification troubleshooting section mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7579 opened Jul 11, 2026 by spydix Loading…"
text_removed: "docs: add SSL verification troubleshooting section"
text_removed: "#7579 opened Jul 11, 2026 by spydix Loading…"
text_removed: "#7579 opened by"
text_removed: "Jul 11, 2026"
text_removed: "spydix"
text_removed: "1 linked issue"
text_removed: "1 issue"
text_removed: "1"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7543 opened Jun 26, 2026 by Flimm Loading…"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_removed: "#7543 opened Jun 26, 2026 by Flimm Loading…"
text_removed: "#7543 opened by"
text_removed: "Jun 26, 2026"
text_removed: "Flimm"
text_removed: "Keep Link header parameter values that contain '=' mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7520 opened Jun 16, 2026 by nyxst4ck Loading…"
text_removed: "Keep Link header parameter values that contain '='"
text_removed: "#7520 opened Jun 16, 2026 by nyxst4ck Loading…"
text_removed: "#7520 opened by"
text_removed: "Jun 16, 2026"
text_removed: "nyxst4ck"
text_removed: "5 comments"
text_removed: "5"
text_removed: "Make RequestsCookieJar.popitem() work mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7513 opened Jun 13, 2026 by vineethsaivs Loading…"
text_removed: "Make RequestsCookieJar.popitem() work"
text_removed: "#7513 opened Jun 13, 2026 by vineethsaivs Loading…"
text_removed: "#7513 opened by"
text_removed: "Jun 13, 2026"
text_removed: "vineethsaivs"
text_removed: "3 comments"
text_removed: "This user has previously committed to the requests repository."
text_removed: "static typing improvements"
text_removed: "requests.help"
text_removed: "#7506 opened by"
text_removed: "Jun 9, 2026"
text_removed: "jorenham"
text_removed: "Contributor"
text_removed: "4 comments"
text_removed: "Document pickling custom transport adapters mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7499 opened Jun 6, 2026 by wayyoungboy Loading…"
text_removed: "Document pickling custom transport adapters"
text_removed: "#7499 opened Jun 6, 2026 by wayyoungboy Loading…"
text_removed: "#7499 opened by"
text_removed: "Jun 6, 2026"
text_removed: "wayyoungboy"
text_removed: "1 comment"
text_removed: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7471 opened May 23, 2026 by jbbqqf Loading…"
text_removed: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_removed: "#7471 opened May 23, 2026 by jbbqqf Loading…"
text_removed: "#7471 opened by"
text_removed: "May 23, 2026"
text_removed: "jbbqqf"
text_removed: "docs: Clarify verify parameter defaults and behavior mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7446 opened May 15, 2026 by amanv0007 Loading…"
text_removed: "docs: Clarify parameter defaults and behavior"
text_removed: "verify"
text_removed: "#7446 opened May 15, 2026 by amanv0007 Loading…"
text_removed: "#7446 opened by"
text_removed: "May 15, 2026"
text_removed: "amanv0007"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_added: "fix: honor ports in IPv4 no_proxy entries - #7586"
text_added: "- # 7586"
text_added: "# 7586"
text_added: "Open"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "PEliet:fix/no-proxy-ip-port"
text_added: "Pull request navigation"
text_added: "Conversation Commits 1 ( 1 ) Checks Files changed"
text_added: "Conversation"
text_added: "Commits"
text_added: "( 1 )"
text_added: "Checks"
text_added: "Files changed"
text_added: "@PEliet"
text_added: "PEliet commented on Jul 18"
text_added: "commented"
text_added: "on Jul 18"
text_added: "Show options"
text_added: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_added: "Summary"
text_added: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_added: "Honor entries for IPv4 addresses in ."
text_added: "host:port"
text_added: "no_proxy"
text_added: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_added: "Add regression tests for matching and non-matching ports."
text_added: "Problem"
text_added: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_added: "should_bypass_proxies"
text_added: "hostname:port"
text_added: "192.168.0.1:5000"
text_added: "http://192.168.0.1:5000/"
text_added: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_added: "NO_PROXY"
text_added: "Changes"
text_added: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
