source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: request_human
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5975,"snapshot_id":"d35fbec3-d6a5-442d-8da0-0a8fe8997546","url":"https://github.com/astral-sh/ruff"}
after: {"document_revision":5975,"snapshot_id":"39f3ef56-dfcc-4eed-b28f-b0eaf2749791","url":"https://github.com/astral-sh/ruff"}
change_count: 2456
totals: {"added":1228,"changed":0,"changes":2456,"removed":1228,"semantic_changes":2456,"viewport_text_changed":0}
emitted_counts: {"added":1228,"changed":0,"changes":2456,"removed":1228,"semantic_entry_count":2,"structural_entry_count":2454,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1206,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":48,"nodes":2998,"path_collisions":0,"positional_nodes":1792},"before":{"anchored_nodes":1206,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":48,"nodes":2998,"path_collisions":0,"positional_nodes":1792},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
