source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3625,"snapshot_id":"3f277995-a13e-4c87-a3b9-4211231ae85c","url":"https://www.apple.com/watch/"}
after: {"document_revision":7892,"snapshot_id":"856a0f1b-68a7-47be-a5e2-d5cfb835dbb7","url":"https://www.apple.com/apple-watch-series-11/"}
change_count: 423
totals: {"added_nodes":190,"added_text":24,"removed_nodes":233,"removed_text":24}
emitted_counts: {"added_nodes":0,"added_text":24,"removed_nodes":0,"removed_text":24,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":80,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":190,"path_collisions":0,"positional_nodes":110},"before":{"anchored_nodes":96,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":233,"path_collisions":0,"positional_nodes":137},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/watch/","to":"https://www.apple.com/apple-watch-series-11/"}
removed_node_count: 233
added_node_count: 190
text_removed: "Apple Watch Family of products"
text_removed: "Compare Apple Watch models"
text_removed: "Apple Watch SE 3"
text_removed: "Apple Watch Ultra 3"
text_removed: "Apple Watch Nike"
text_removed: "Apple Watch Hermès"
text_removed: "Compare"
text_removed: "Shop Apple Watch bands"
text_removed: "Bands"
text_removed: "Accessories for Apple Watch"
text_removed: "Apple Fitness+"
text_removed: "Shop Apple Watch models"
text_removed: "Shop Watch"
text_removed: "watchOS 27 Preview"
text_removed: "watchOS 27"
text_removed: "Preview"
text_removed: "Next Apple Watch family of products"
text_removed: "Introducing Apple Upgrade. Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "Learn more, Apple Watch Series 11"
text_removed: "Apple Watch Explore the lineup."
text_removed: "Apple Watch"
text_removed: "Explore the lineup."
text_removed: "Learn more, Apple Watch SE 3"
text_removed: "Learn more, Apple Watch Ultra 3"
text_added: "Local"
text_added: "Apple Watch Series 11 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch Series 11"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch Series 11"
text_added: "Overview Why Apple Watch Tech Specs"
text_added: "Overview"
text_added: "Why Apple Watch"
text_added: "Tech Specs"
text_added: "Buy Apple Watch Series 11"
text_added: "Buy"
text_added: "Footnote § symbol"
text_added: "Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term with Apple Upgrade."
text_added: "§"
text_added: "Footnote ** symbol"
text_added: "Apple Watch Series 11 The ultimate way to watch your health."
text_added: "The ultimate way to watch your health."
text_added: "From $399"
text_added: "or $33.25/mo. for 12 mo."
text_added: "**"
text_added: "Lease from $11.99/mo. for 24 mo. with Apple Upgrade"
text_added: "Buy, Apple Watch Series 11"
text_added: "People use Apple Watch Series 11 to check sleep score, possible hypertension notification, start Outdoor Run workout, animation"
text_added: "Unable to play media."
text_added: "Play animation, Apple Watch Series 11"
text_added: "Play Highlights gallery"
