source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4110,"snapshot_id":"7feea09e-ebef-496a-a412-66c9750ffa55","url":"https://www.amazon.com/"}
after: {"document_revision":6694,"snapshot_id":"bfdfb5de-260c-4204-9ab8-86b8ff4d8813","url":"https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1"}
change_count: 4138
totals: {"added_nodes":2014,"added_text":339,"removed_nodes":2124,"removed_text":474}
emitted_counts: {"added_nodes":0,"added_text":339,"removed_nodes":0,"removed_text":474}
identity: {"after":{"anchored_nodes":475,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2014,"path_collisions":0,"positional_nodes":1539},"before":{"anchored_nodes":947,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":2124,"path_collisions":0,"positional_nodes":1177},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/","to":"https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1"}
removed_node_count: 2124
added_node_count: 2014
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "Search"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Expand to Change Language or Country"
text_removed: "Wireless mouse by movement detection technology"
text_removed: "Wireless mouse by movement detection technology Laser Optical Trackball"
text_removed: "Wireless mouse"
text_removed: "by movement detection technology"
text_removed: "Laser"
text_removed: "Optical"
text_removed: "Trackball"
text_removed: "wireless mouse"
text_removed: "wireless mouse and keyboard"
text_removed: "and keyboard"
text_removed: "wireless mouse for laptop"
text_removed: "for laptop"
text_removed: "logitech"
text_removed: "wireless mouse gaming"
text_removed: "gaming"
text_removed: "wireless mouse and keyboard combo"
text_removed: "and keyboard combo"
text_removed: "wireless mouse bluetooth"
text_removed: "bluetooth"
text_removed: "wireless mouse usb c"
text_removed: "usb c"
text_removed: "wireless mouse for macbook"
text_removed: "for macbook"
text_removed: "wireless mouse rechargeable"
text_removed: "rechargeable"
text_removed: "Prefix wireless mouse, 10 individual suggestions, Wireless mouse by movement detection technology, 3 suggestions"
text_removed: "International Shopping Transition Alert"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Featured content"
text_removed: "Kitchen essentials under $50"
text_removed: "Previous slide"
text_removed: "Toys for little ones"
text_removed: "Next slide"
text_removed: "Shop Back to School"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery."
text_removed: "Click here to go to amazon.de"
text_removed: "Must-haves for every student"
text_removed: "Shop Back to School Shop Back to School"
text_removed: "Get your game on"
text_removed: "Get your game on Shop gaming"
text_removed: "Shop gaming Shop gaming"
text_removed: "Jeans under $50"
text_removed: "Shop Fashion for less"
text_removed: "Tops under $25"
text_removed: "Dresses under $30"
text_removed: "Shoes under $50"
text_removed: "Shop Fashion for less - See all deals"
text_removed: "See all deals See all deals"
text_removed: "Backpacks"
text_removed: "Must-have school supplies"
text_removed: "Electronics"
text_removed: "Stationery"
text_removed: "Fashion"
text_removed: "Must-have school supplies - Shop Back to School"
text_removed: "Kitchen & dining"
text_removed: "New home arrivals under $50"
text_removed: "Kitchen & Dining"
text_removed: "Home improvement"
text_removed: "Home Improvement"
text_removed: "Décor"
text_removed: "Bedding & bath"
text_removed: "Bedding & Bath"
text_removed: "New home arrivals under $50 - Shop the latest from Home"
text_removed: "Shop the latest from Home Shop the latest from Home"
text_removed: "Cooker"
text_removed: "Top categories in Kitchen appliances Top categories in Kitchen appliances"
text_removed: "Top categories in Kitchen appliances"
text_removed: "Cooker Cooker"
text_removed: "Coffee"
text_removed: "Coffee Coffee"
text_removed: "Pots and Pans"
text_removed: "Pots and Pans Pots and P…"
text_removed: "Kettles"
text_removed: "Kettles Kettles"
text_removed: "Explore all products in Kitchen Explore all products in Kitchen"
text_removed: "Explore all products in Kitchen"
text_removed: "Dresses"
text_removed: "Fashion trends you like"
text_removed: "Knits"
text_removed: "Jackets"
text_removed: "Jewelry"
text_removed: "Fashion trends you like - Explore more"
text_removed: "Explore more Explore more"
text_removed: "Baskets & hampers"
text_removed: "Easy updates for elevated spaces"
text_removed: "Hardware"
text_removed: "Accent furniture"
text_removed: "Wallpaper & paint"
text_removed: "Easy updates for elevated spaces - Shop home products"
text_removed: "Shop home products Shop home products"
text_removed: "Hanes Men's Undershirt Packs, Stay-Tucked Soft Cotton Undershirts, Best Undershirts for Men, White/Black/Asstd Multipacks"
text_removed: "Best Sellers in Clothing, Shoes & Jewelry"
text_removed: "Gildan Men's Crew T-Shirts, Multipack, Style G1100"
text_removed: "Crocs Unisex-Adult Classic Clog, Clogs for Women and Men"
text_removed: "Hanes Men's Hoodie - EcoSmart Fleece Hooded Sweatshirt for Men & Women - Midweight Fleece - Big & Tall Available"
text_removed: "French Toast Kids' Pique Polo (Standard & Husky) | Uniform polo top for boys and girls; Offered in Standard and Husky..."
text_removed: "Hanes Men's Tank Undershirt Pack, Cotton Tank Undershirt, Moisture-Wicking, Breathable, White or Grey/Black, Multi-Pack"
text_removed: "Crocs Kid's Classic Clog (Little Kid/Big Kid/Toddler)"
text_removed: "Carhartt Men's Iconic K87 Pocket T-Shirt"
text_removed: "Comfort Colors Adult Heavyweight Short Sleeve Tee, Style G1717/G1745, Multipack"
text_removed: "Stelle Ballet Shoes for Girls Toddler Soft Leather Split Sole Practice | Ballet slippers, Dance shoes, Drawstring or..."
text_removed: "Gildan Adult Ultra Cotton T-Shirt, Style G2000, Multipack"
text_removed: "French Toast Girls' Short Sleeve Picot Collar Polo School Uniform Shirt (Standard and Plus)"
text_removed: "Dickies Men's Dri-tech Original Moisture Control Crew Socks, Available in M-xxl (6, 12, 18 Pairs)"
text_removed: "Hanes Men's Zip-up Hoodie, Ecosmart Fleece Full-zip Hoodie for Men, Hooded Sweatshirt"
