source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2815,"snapshot_id":"9585db4f-bf3e-4d49-96df-4453a83d130c","url":"https://github.com/psf/requests/pull/7586"}
after: {"document_revision":3546,"snapshot_id":"21ba2dfe-3f01-44db-8795-2858f39485a6","url":"https://github.com/psf/requests/pull/7586/files"}
change_count: 754
totals: {"added_nodes":426,"added_text":85,"removed_nodes":328,"removed_text":66}
emitted_counts: {"added_nodes":0,"added_text":85,"removed_nodes":0,"removed_text":66,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":190,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":426,"path_collisions":0,"positional_nodes":236},"before":{"anchored_nodes":116,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":328,"path_collisions":0,"positional_nodes":212},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586","to":"https://github.com/psf/requests/pull/7586/files"}
removed_node_count: 328
added_node_count: 426
text_removed: "Sponsor psf/requests"
text_removed: "Sponsor"
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_removed: "fix: honor ports in IPv4 no_proxy entries - #7586"
text_removed: "- # 7586"
text_removed: "# 7586"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "PEliet:fix/no-proxy-ip-port"
text_removed: "Pull request navigation"
text_removed: "Conversation Commits 1 ( 1 ) Checks Files changed"
text_removed: "( 1 )"
text_removed: "@PEliet"
text_removed: "PEliet commented on Jul 18"
text_removed: "commented"
text_removed: "on Jul 18"
text_removed: "Jul 18, 2026"
text_removed: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_removed: "Summary"
text_removed: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_removed: "Honor entries for IPv4 addresses in ."
text_removed: "host:port"
text_removed: "no_proxy"
text_removed: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_removed: "Add regression tests for matching and non-matching ports."
text_removed: "Problem"
text_removed: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_removed: "should_bypass_proxies"
text_removed: "hostname:port"
text_removed: "192.168.0.1:5000"
text_removed: "http://192.168.0.1:5000/"
text_removed: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_removed: "NO_PROXY"
text_removed: "Changes"
text_removed: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Build the request's IPv4 value when a port is present."
text_removed: "Match both the plain IPv4 address and the address with its port."
text_removed: "Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Testing"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "@Samielakkad"
text_removed: "1 more reviewer"
text_removed: "Samielakkad"
text_removed: "Samielakkad left review comments"
text_removed: "At least 1 approving review is required to merge this pull request."
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Labels"
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "mass-automation-pr"
text_removed: "Select projects"
text_removed: "Projects"
text_removed: "None yet"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_added: "Sign up for GitHub"
text_added: "fix: honor ports in IPv4 no_proxy entries #7586"
text_added: "#7586"
text_added: "New issue"
text_added: "Close menu"
text_added: "wants to merge commit into from"
text_added: "1"
text_added: "psf/requests:main"
text_added: ":"
text_added: "main"
text_added: "PEliet/requests:fix/no-proxy-ip-port"
text_added: "fix/no-proxy-ip-port"
text_added: "Copy"
text_added: "Pull request tabs"
text_added: "2"
text_added: "0"
text_added: "Show file tree Hide file tree"
text_added: "Hide file tree"
text_added: "Changes from all commits Commits Show all changes 1 commit Select commit 9820a0c fix: honor ports in IPv4 no_proxy entries PEliet Jul 18, 2026"
text_added: "Changes from"
text_added: "all commits"
text_added: "File filter Filter by extension Filter by extension .py (2) All 1 file type selected Viewed files"
text_added: "File filter"
text_added: "Conversations"
text_added: "Diff settings"
text_added: "Filter changed files"
text_added: "File Tree Navigation"
text_added: "File Tree"
text_added: "src/requests"
text_added: "Directory"
text_added: "File"
text_added: "utils.py"
text_added: "tests"
text_added: "test_utils.py"
text_added: "Toggle diff contents"
text_added: "Expand all"
text_added: "6 changes: 5 additions & 1 deletion"
text_added: "src/requests/utils.py"
text_added: "Expand Up"
text_added: "Original file line number Diff line number Diff line change"
text_added: "Original file line number"
text_added: "Diff line number"
text_added: "Diff line change"
text_added: "@@ -837,11 +837,15 @@ def get_proxy(key: str) -> str | None:"
text_added: "no_proxy_hosts = (host for host in no_proxy.replace(\" \", \"\").split(\",\") if host)"
text_added: "837"
text_added: "838"
text_added: "if is_ipv4_address(hostname):"
text_added: "839"
text_added: "host_with_port = hostname"
text_added: "840"
text_added: "+ host_with_port = hostname"
text_added: "if parsed.port:"
text_added: "841"
text_added: "+ if parsed.port:"
text_added: "host_with_port += f\":{parsed.port}\""
text_added: "842"
text_added: "+ host_with_port += f\":{parsed.port}\""
text_added: "843"
text_added: "+"
text_added: "for proxy_ip in no_proxy_hosts:"
text_added: "844"
text_added: "if is_valid_cidr(proxy_ip):"
text_added: "845"
text_added: "if address_in_network(hostname, proxy_ip):"
text_added: "846"
text_added: "return True"
text_added: "847"
text_added: "elif hostname == proxy_ip:"
text_added: "- elif hostname == proxy_ip:"
text_added: "elif hostname == proxy_ip or host_with_port == proxy_ip :"
text_added: "848"
text_added: "+ elif hostname == proxy_ip or host_with_port == proxy_ip:"
text_added: "elif hostname == proxy_ip :"
text_added: "or host_with_port == proxy_ip"
text_added: "# If no_proxy ip was defined in plain IP notation instead of cidr notation &"
text_added: "849"
text_added: "# matches the IP of the index"
text_added: "850"
text_added: "851"
text_added: "Expand Down"
text_added: "11 changes: 11 additions & 0 deletions"
text_added: "tests/test_utils.py"
text_added: "@@ -844,6 +844,17 @@ def test_should_bypass_proxies_no_proxy(url, expected, monkeypatch):"
text_added: "assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
