source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3552,"snapshot_id":"5d1c9a00-6d15-4ea3-9ac4-b5bd612d8081","url":"https://github.com/psf/requests/pull/7506"}
after: {"document_revision":1,"snapshot_id":"4a5fa4b5-b14e-419b-9c15-3365ec6dfdfc","url":"https://github.com/psf/requests/pull/7506/files"}
change_count: 428
totals: {"added_nodes":0,"added_text":0,"removed_nodes":428,"removed_text":135}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":135,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"before":{"anchored_nodes":145,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":428,"path_collisions":0,"positional_nodes":283},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506","to":"https://github.com/psf/requests/pull/7506/files"}
removed_node_count: 428
added_node_count: 0
text_removed: "Close navigation menu"
text_removed: "Skip to content"
text_removed: "Navigation Menu"
text_removed: "Toggle navigation"
text_removed: "Homepage"
text_removed: "Global"
text_removed: "External link"
text_removed: "Platform"
text_removed: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_removed: "Solutions"
text_removed: "Resources"
text_removed: "Open Source"
text_removed: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_removed: "Enterprise"
text_removed: "Pricing"
text_removed: "Search or jump to, type / to search"
text_removed: "Search /"
text_removed: "Sign in"
text_removed: "Sign up"
text_removed: "Appearance settings"
text_removed: "Please reload this page"
text_removed: "Sponsor psf/requests"
text_removed: "psf / requests Public"
text_removed: "psf"
text_removed: "/"
text_removed: "requests"
text_removed: "Public"
text_removed: "Sponsor"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 10.1k"
text_removed: "Fork"
text_removed: "10.1k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "54.2k"
text_removed: "Repository"
text_removed: "Code Issues 148 Pull requests 86 Actions Wiki Security and quality 4 Insights"
text_removed: "Code"
text_removed: "Issues 148"
text_removed: "Issues"
text_removed: "148"
text_removed: "Pull requests 86"
text_removed: "Pull requests"
text_removed: "86"
text_removed: "Actions"
text_removed: "Wiki"
text_removed: "Security and quality 4"
text_removed: "Security and quality"
text_removed: "4"
text_removed: "Insights"
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "requests.help static typing improvements - # 7506 # 7506"
text_removed: "requests.help static typing improvements - #7506"
text_removed: "static typing improvements"
text_removed: "requests.help"
text_removed: "- # 7506"
text_removed: "# 7506"
text_removed: "Open"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "jorenham"
text_removed: "psf:main"
text_removed: "from"
text_removed: "jorenham:typing/help/coverage"
text_removed: "Pull request navigation"
text_removed: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_removed: "Lines changed: 26 additions & 19 deletions"
text_removed: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_removed: "Conversation"
text_removed: "( 4 )"
text_removed: "Commits"
text_removed: "( 1 )"
text_removed: "Checks"
text_removed: "( 32 )"
text_removed: "Files changed"
text_removed: "@jorenham"
text_removed: "jorenham commented on Jun 9"
text_removed: "commented"
text_removed: "on Jun 9"
text_removed: "Jun 9, 2026"
text_removed: "Show options"
text_removed: "This user has previously committed to the requests repository."
text_removed: "Contributor"
text_removed: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_removed: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_removed: "try/except"
text_removed: "help.py"
text_removed: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_removed: "if TYPE_CHECKING"
text_removed: "Any"
text_removed: "gradual guarantee"
text_removed: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_removed: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_removed: "pyrefly report"
text_removed: "are"
text_removed: "can"
text_removed: "requests.help static typing improvements"
text_removed: "Close"
text_removed: "Verified"
text_removed: "33 / 33 checks OK"
text_removed: "2e61ec1"
text_removed: "@DTiming24"
text_removed: "This comment was marked as low quality. Sign in to view"
text_removed: "This comment was marked as low quality."
text_removed: "Sign in to view"
text_removed: "sigmavirus24"
text_removed: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_removed: "approved these changes"
text_removed: "Jun 25, 2026"
text_removed: "on Jun 25"
text_removed: "View reviewed changes"
text_removed: "@sigmavirus24"
text_removed: "sigmavirus24 left a comment"
text_removed: "left a comment"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "sigmavirus24 approved these changes"
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels None yet"
text_removed: "Labels"
text_removed: "None yet"
text_removed: "Select projects"
text_removed: "Projects"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_removed: "4 participants"
text_removed: "@nateprewitt"
