source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3845,"snapshot_id":"76ddab57-74de-4d77-b8a7-f6b93d233e49","url":"https://www.xbox.com/en-US/"}
after: {"document_revision":4211,"snapshot_id":"9699cbbf-af7e-4fec-814e-b24e3f0ce01f","url":"https://www.xbox.com/en-US/games?xr=footnav"}
change_count: 233
totals: {"added_nodes":149,"added_text":63,"removed_nodes":84,"removed_text":24}
emitted_counts: {"added_nodes":0,"added_text":63,"removed_nodes":0,"removed_text":24,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":65,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":149,"path_collisions":0,"positional_nodes":84},"before":{"anchored_nodes":40,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":84,"path_collisions":0,"positional_nodes":44},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/","to":"https://www.xbox.com/en-US/games?xr=footnav"}
removed_node_count: 84
added_node_count: 149
text_removed: "featured items on xbox dot com"
text_removed: "featured content"
text_removed: "Geralt of Rivia unsheathes a sword while a tree in the shape of a figure looms behind him."
text_removed: "Add to wish list, add The Witcher 3: Wild Hunt — Songs of the Past to wish list"
text_removed: "COMING SOON"
text_removed: "The Witcher 3: Wild Hunt — Songs of the Past"
text_removed: "Return to the Path as legendary monster slayer Geralt of Rivia."
text_removed: "ADD TO WISH LIST"
text_removed: "Four figures stand on a desolate street looking up at a cloudy sky filled with red glowing window portals, in the center the giant blue hand reaches through a shadowy portal."
text_removed: "Get it now, buy Once Human"
text_removed: "Once Human"
text_removed: "Survive together in the strange worlds survival F2P game"
text_removed: "GET IT NOW"
text_removed: "Two figures in red space gear use large weapons to fend off aliens, while a third figure fixes a large pipe on the ground that is oozing blue liquid."
text_removed: "Add to wish list, add Exterminauts to wish list"
text_removed: "Exterminauts"
text_removed: "The galaxy's toughest job is hiring, grab your crew and gear"
text_removed: "Characters fighting in a dungeon with glowing souls flying around."
text_removed: "Pre-order now, pre-order Minecraft Dungeons II"
text_removed: "PLAY DAY ONE WITH GAME PASS"
text_removed: "Minecraft Dungeons II"
text_removed: "Pre-order today and get 2 bonus skins, a cape, and a chicken pet"
text_removed: "PRE-ORDER NOW"
text_removed: "The Slayer, surrounded by demons on all sides, confidently holds a shotgun and a spear."
text_added: "Microsoft"
text_added: "Skip to main content"
text_added: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Privacy Statement Third-Party Cookies Accept Reject Manage cookies"
text_added: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Privacy Statement Third-Party Cookies"
text_added: "Privacy Statement"
text_added: "Third-Party Cookies"
text_added: "Accept Reject Manage cookies"
text_added: "Accept"
text_added: "Reject"
text_added: "Manage cookies"
text_added: "Xbox"
text_added: "Contextual menu"
text_added: "Game Pass Join Game Pass Browse Games Deals with Game Pass XBOX Cloud Gaming"
text_added: "Game Pass"
text_added: "Games Games home Shop all console games Shop all PC games Cloud games XBOX Play Anywhere Free-to-Play games Optimized for XBOX Series X|S Optimized for handhelds Backward compatible games Sales & Specials Redeem Code"
text_added: "Games"
text_added: "Devices Explore all devices XBOX consoles Meet XBOX Series X|S XBOX Series X XBOX Series S Shop all consoles Compare consoles Help me choose a console Where to buy XBOX accessories Shop all accessories Controllers Design your controller Headsets Hard drives & storage Mobile gaming accessories Where to buy XBOX on PC XBOX on handhelds XBOX on mobile XBOX on TVs XBOX on VR headsets"
text_added: "Devices"
text_added: "Play"
text_added: "Store Shop Games Shop Game Pass Shop Consoles Shop Accessories Shop Deals"
text_added: "Store"
text_added: "Community Community XBOX community XBOX 25th Anniversary FanFest XBOX News Sustainability For Everyone Our philosophy Family hub XBOX Family Settings app Accessible gaming Community standards Gear Shops XBOX Gear XBOX Game Studios"
text_added: "Community"
text_added: "Support Support home XBOX status Help topics Account & profile Subscriptions & billing Hardware & networking Family & online safety Games & apps Friends & social activity Accessible gaming XBOX system updates"
text_added: "Support"
text_added: "More My XBOX Profile Rewards XBOX Mastercard Wish list Developers Games Designed for XBOX"
text_added: "More"
text_added: "All Microsoft menu"
text_added: "All Microsoft Microsoft 365 Azure Copilot Windows Surface XBOX Deals Small Business Support Software Windows Apps Outlook OneDrive Microsoft Teams OneNote Microsoft Edge Moving from Skype to Teams PCs & Devices Computers Shop XBOX Accessories VR & mixed reality Certified Refurbished Trade-in for cash Entertainment XBOX Game Pass Ultimate PC Game Pass XBOX games PC games Business Microsoft AI Microsoft Security Dynamics 365 Microsoft 365 for business Microsoft Power Platform Windows 365 Small Bus"
text_added: "All Microsoft"
text_added: "Search Xbox.com"
text_added: "Cart"
text_added: "Sign in ME"
text_added: "ME"
text_added: "Games Slider"
text_added: "1 / 10"
text_added: "STAR WARS Zero Company™ logo, Group of armored soldiers, droids, and other Star Wars characters assembled in a dramatic blue-lit montage."
text_added: "NBA 2K27 logo, Close up of Derrick Rose in a Bulls jersey."
text_added: "gamescom logo, The XBOX sphere glows over the skyline of Cologne, Germany."
text_added: "STRANGER THAN HEAVEN logo, A man wearing a fur collared jacked and reflective sunglasses reaches for his hat."
text_added: "Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background."
text_added: "Deals, redirect to XBOX Sales & Specials page"
text_added: "XBOX games"
text_added: "DEALS"
text_added: "Redeem code, redirect to Microsoft Redeem Code page"
text_added: "REDEEM CODE"
text_added: "Redirect to XBOX Wishlist page"
text_added: "WISH LIST"
text_added: "Explore all games, redirect to XBOX catalog"
text_added: "EXPLORE ALL GAMES"
text_added: "Slides"
text_added: "NOW AVAILABLE. STAR WARS Zero Company™. Command an elite squad today. STAR WARS Zero Company™ logo, Group of armored soldiers, droids, and other Star Wars characters assembled in a dramatic blue-lit montage. Opens in a new tab"
text_added: "AVAILABLE WITH GAME PASS. Halo: Campaign Evolved. Where the legend begins. Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background. Opens in a new tab"
text_added: "NOW AVAILABLE STAR WARS Zero Company™ Command an elite squad today"
text_added: "STAR WARS Zero Company™"
text_added: "Command an elite squad today"
text_added: "EARLY ACCESS. NBA 2K27. Play now with Ultra Edition or Deluxe Edition. NBA 2K27 logo, Close up of Derrick Rose in a Bulls jersey. Opens in a new tab"
text_added: "XBOX NEWS FROM GAMESCOM. Relive every moment. Replay the live stream, plus catch the latest trailers, news, and more. gamescom logo, The XBOX sphere glows over the skyline of Cologne, Germany. Opens in a new tab"
text_added: "COMING TO GAME PASS. STRANGER THAN HEAVEN. An epic saga of men battling through five eras and five cities. STRANGER THAN HEAVEN logo, A man wearing a fur collared jacked and reflective sunglasses reaches for his hat. Opens in a new tab"
