source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13313,"snapshot_id":"fe29f067-e19c-423a-913c-23ac5737517e","url":"https://github.com/nodejs/node/releases"}
after: {"document_revision":4235,"snapshot_id":"9f09ec96-3b52-408b-a229-c5cb2d1ee637","url":"https://github.com/nodejs/node/releases/tag/v26.7.0"}
change_count: 7043
totals: {"added_nodes":1892,"added_text":312,"removed_nodes":5151,"removed_text":956}
emitted_counts: {"added_nodes":0,"added_text":312,"removed_nodes":0,"removed_text":956,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":911,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":15,"nodes":1892,"path_collisions":0,"positional_nodes":981},"before":{"anchored_nodes":2064,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":28,"nodes":5151,"path_collisions":0,"positional_nodes":3087},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/nodejs/node/releases","to":"https://github.com/nodejs/node/releases/tag/v26.7.0"}
removed_node_count: 5151
added_node_count: 1892
text_removed: "Releases and Tags"
text_removed: "Releases: nodejs/node"
text_removed: "Tags"
text_removed: "Find a release"
text_removed: "Release list navigation"
text_removed: "Release list"
text_removed: "2026-08-03, Version 26.6.0 (Current), @aduh95"
text_removed: "2026-08-03, Version 24.19.0 'Krypton' (LTS), @aduh95"
text_removed: "2026-07-29, Version 26.5.1 (Current), @RafaelGSS"
text_removed: "2026-07-29, Version 24.18.1 'Krypton' (LTS), @juanarbol"
text_removed: "2026-07-29, Version 22.23.2 'Jod' (LTS), @marco-ippolito"
text_removed: "2026-07-08, Version 26.5.0 (Current), @richardlau"
text_removed: "2026-06-24, Version 26.4.0 (Current), @aduh95"
text_removed: "2026-06-23, Version 24.18.0 'Krypton' (LTS), @richardlau prepared by @sxa"
text_removed: "2026-06-23, Version 22.23.1 'Jod' (LTS), @RafaelGSS"
text_removed: "Release list pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "[ ] - : add missing float32..."
text_removed: "Read more"
text_removed: "03 Aug 13:50"
text_removed: "v26.6.0"
text_removed: "6edaf75"
text_removed: "Notable Changes [ 5a36018abc ] - doc : add MikeMcC399 as collaborator (Mike McCready) #64656 [ 9b04f82d7b ] - (SEMVER-MINOR) ffi : add getCurrentEventLoop (Paolo Insogna) #64323 [ bb51f2c960 ] - (SEMVER-MINOR) test_runner : add context.log() and test:log event (Moshe Atlow) #64389 [ 56ce83b3ee ] - (SEMVER-MINOR) test_runner : report entryFile in TestStream events (Moshe Atlow) #64309 Commits [ 248ff9fa5c ] - assert,util : fix TypeError on Maps with null keys (Paul Bouchon) #64441 [ 3b5baceafe ]"
text_removed: "[ 5a36018abc ] - doc : add MikeMcC399 as collaborator (Mike McCready) #64656 [ 9b04f82d7b ] - (SEMVER-MINOR) ffi : add getCurrentEventLoop (Paolo Insogna) #64323 [ bb51f2c960 ] - (SEMVER-MINOR) test_runner : add context.log() and test:log event (Moshe Atlow) #64389 [ 56ce83b3ee ] - (SEMVER-MINOR) test_runner : report entryFile in TestStream events (Moshe Atlow) #64309"
text_removed: "[ ] - : add MikeMcC399 as collaborator (Mike McCready)"
text_removed: "5a36018abc"
text_removed: "#64656"
text_removed: "[ ] - : add (Paolo Insogna)"
text_removed: "9b04f82d7b"
text_removed: "getCurrentEventLoop"
text_removed: "#64323"
text_removed: "[ ] - : add and event (Moshe Atlow)"
text_removed: "bb51f2c960"
text_removed: "context.log()"
text_removed: "test:log"
text_removed: "#64389"
text_removed: "[ ] - : report in events (Moshe Atlow)"
text_removed: "56ce83b3ee"
text_removed: "entryFile"
text_removed: "TestStream"
text_removed: "#64309"
text_removed: "[ 248ff9fa5c ] - assert,util : fix TypeError on Maps with null keys (Paul Bouchon) #64441 [ 3b5baceafe ] - benchmark : add bytes variant to webstreams async-iterator (Matteo Collina) #64291 [ 0a46d1ef66 ] - buffer : normalize lone \"\\r\" in Blob native line endings (Daijiro Wachi) #64115 [ d9ada18b70 ] - buffer : fix Blob.stream() leaking source buffer (semimikoh) #63577 [ d05993bcf6 ] - build : merge multiple on download artifact (Chengzhong Wu) #64633 [ 6c25ac909a ] - build : extract temporal_ca"
text_removed: "[ ] - : fix TypeError on Maps with null keys (Paul Bouchon)"
text_removed: "248ff9fa5c"
text_removed: "assert,util"
text_removed: "#64441"
text_removed: "[ ] - : add bytes variant to webstreams async-iterator (Matteo Collina)"
text_removed: "3b5baceafe"
text_removed: "#64291"
text_removed: "[ ] - : normalize lone \"\\r\" in Blob native line endings (Daijiro Wachi)"
text_removed: "0a46d1ef66"
text_removed: "#64115"
text_removed: "[ ] - : fix Blob.stream() leaking source buffer (semimikoh)"
text_removed: "d9ada18b70"
text_removed: "#63577"
text_removed: "[ ] - : merge multiple on download artifact (Chengzhong Wu)"
text_removed: "d05993bcf6"
text_removed: "#64633"
text_removed: "[ ] - : extract temporal_capi crate directory name into gyp variable (René)"
text_removed: "6c25ac909a"
text_removed: "#64482"
text_removed: "[ ] - : style node --help output with util.styleText (Adrián Estrada)"
text_removed: "612f60c300"
text_removed: "cli"
text_removed: "#64484"
text_removed: "[ ] - : preserve RSA-PSS legacy pubkey DER (Filip Skokan)"
text_removed: "29a938ddbb"
text_removed: "#64547"
text_removed: "[ ] - : cleanse provider private key copies (Filip Skokan)"
text_removed: "2fde794357"
text_removed: "[ ] - : handle incomplete RSA private keys (Filip Skokan)"
text_removed: "33a0e08d41"
text_removed: "[ ] - : retain legacy DH validation (Filip Skokan)"
text_removed: "11b4d505ef"
text_removed: "[ ] - : limit KangarooTwelveParams customization to 512 bytes (Filip Skokan)"
text_removed: "6e302041e1"
text_removed: "#64557"
text_removed: "[ ] - : split OpenSSL 3, BoringSSL, and legacy backends (Filip Skokan)"
text_removed: "195f103e87"
text_removed: "#64211"
text_removed: "[ ] - : update googletest to fa005b296f90faec4f352d7ab382287bf6548c8d (Node.js GitHub Bot)"
text_removed: "ec67e24eee"
text_removed: "#64587"
text_removed: "[ ] - : histogram: cherry-pick 62ea52b07ee9b195 (StefanStojanovic)"
text_removed: "32ffff88fd"
text_removed: "#64296"
text_removed: "[ ] - : update histogram to 0.11.10 (Node.js GitHub Bot)"
text_removed: "e0664f1f09"
text_removed: "[ ] - : update amaro to 1.1.11 (Node.js GitHub Bot)"
text_removed: "cf0622bdd6"
text_removed: "#64586"
text_removed: "[ ] - : update timezone to 2026c (Node.js GitHub Bot)"
text_removed: "04c78b8b24"
text_removed: "#64588"
text_removed: "[ ] - : V8: cherry-pick 1158ae719749 (René)"
text_removed: "59f4318976"
text_removed: "#64432"
text_removed: "[ ] - : update googletest to 8240fa7d62f73e01c7af27d61ed965d6d66698fa (Node.js GitHub Bot)"
text_removed: "e5ea7cd299"
text_removed: "#64439"
text_removed: "[ ] - : update libffi to 3.7.1 (Node.js GitHub Bot)"
text_removed: "0e7554cee4"
text_removed: "#64438"
text_removed: "[ ] - : update ngtcp2 to 1.24.0 (Node.js GitHub Bot)"
text_removed: "46c9d724ad"
