source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4141,"snapshot_id":"88d281e1-3ead-4356-ae78-5e35e1767c0c","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4141,"snapshot_id":"bedd501f-51f8-4855-871b-eeb69f5d400d","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 66
totals: {"added":0,"changed":0,"changes":66,"removed":0,"semantic_changes":0,"viewport_text_changed":66}
emitted_counts: {"added":0,"changed":0,"changes":66,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":66}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1527,"path_collisions":0,"positional_nodes":944},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1527,"path_collisions":0,"positional_nodes":944},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":47,"entered_text_total":46,"exited_nodes":21,"exited_text_total":20,"hit_testable_changed_nodes":68,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1527,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-1728.0,"matched_nodes":1126,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1126,"stationary_nodes":401}
visible_text_entered: "- Guy Bedford"
visible_text_entered: "@guybedford"
visible_text_entered: "- Fedor Indutny"
visible_text_entered: "@indutny"
visible_text_entered: "- James M Snell"
visible_text_entered: "@jasnell"
visible_text_entered: "- João Reis"
visible_text_entered: "@joaocgreis"
visible_text_entered: "- Joe Sepi"
visible_text_entered: "@joesepi"
visible_text_entered: "- Joyee Cheung"
visible_text_entered: "@joyeecheung"
visible_text_entered: "- Juan José"
visible_text_entered: "@juanarbol"
visible_text_entered: "- Chengzhong Wu"
visible_text_entered: "@legendecas"
visible_text_entered: "- Marco Ippolito"
visible_text_entered: "@marco-ippolito"
visible_text_entered: "- Matteo Collina"
visible_text_entered: "@mcollina"
visible_text_entered: "- Moshe Atlow"
visible_text_entered: "@MoLow"
visible_text_entered: "- Filip Skokan"
visible_text_entered: "@panva"
visible_text_entered: "- Rafael Gonzaga"
visible_text_entered: "@RafaelGSS"
visible_text_entered: "- Richard Lau"
visible_text_entered: "@richardlau"
visible_text_entered: "- Robert Nagy"
visible_text_entered: "@ronag"
visible_text_entered: "- Ruy Adorno"
visible_text_entered: "@ruyadorno"
visible_text_entered: "- Santiago Gimeno"
visible_text_entered: "@santigimeno"
visible_text_entered: "- Paolo Insogna"
visible_text_entered: "@ShogunPanda"
visible_text_entered: "- Stewart X Addison"
visible_text_entered: "@sxa"
visible_text_entered: "- Michaël Zasso"
visible_text_entered: "@targos"
visible_text_entered: "- Tobias Nießen"
visible_text_entered: "@tniessen"
visible_text_entered: "- Ulises Gascón"
visible_text_entered: "@UlisesGascon"
visible_text_entered: "- Vladimir de Turckheim"
visible_text_entered: "@vdeturckheim"
visible_text_exited: "If you have suggestions on how this process could be improved, please visit the repository."
visible_text_exited: "nodejs/security-wg"
visible_text_exited: "Permalink: Incident Response Plan"
visible_text_exited: "Incident Response Plan"
visible_text_exited: "In the event of a security incident, please refer to the ."
visible_text_exited: "Security Incident Response Plan"
visible_text_exited: "Permalink: Node.js Security Team"
visible_text_exited: "Node.js Security Team"
visible_text_exited: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not"
visible_text_exited: "Permalink: Node.js Security Team Membership Policy"
visible_text_exited: "Node.js Security Team Membership Policy"
visible_text_exited: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
visible_text_exited: "The policy for inclusion is as follows:"
visible_text_exited: "All members of @nodejs/TSC have access to private security reports and private patches."
visible_text_exited: "Members of the @nodejs/releasers team have access to private security patches in order to produce releases."
visible_text_exited: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may"
visible_text_exited: "Membership on the security teams can be requested via an issue in the TSC repo."
visible_text_exited: "Permalink: Team responsible for Triaging security reports"
visible_text_exited: "Team responsible for Triaging security reports"
visible_text_exited: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
