source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":352,"snapshot_id":"46172450-f797-4b76-a210-a7813669c3af","url":"https://bush41.org/events/e-pluribus-unum-celebrating-the-american-experience"}
after: {"document_revision":352,"snapshot_id":"26afc0c0-27e4-4fea-95e3-b95fd7a79b4c","url":"https://bush41.org/events/e-pluribus-unum-celebrating-the-american-experience"}
change_count: 14
totals: {"added":0,"changed":0,"changes":14,"removed":0,"semantic_changes":0,"viewport_text_changed":14}
emitted_counts: {"added":0,"changed":0,"changes":14,"removed":0,"viewport_text_changed":14}
identity: {"after":{"anchored_nodes":17,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":70,"path_collisions":0,"positional_nodes":53},"before":{"anchored_nodes":17,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":70,"path_collisions":0,"positional_nodes":53},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":20,"entered_text_total":6,"exited_nodes":38,"exited_text_total":8,"hit_testable_changed_nodes":41,"in_viewport_changed_nodes":58}
viewport_geometry: {"compared_nodes":70,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":800.0,"matched_nodes":62,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":62,"stationary_nodes":8}
visible_text_entered: "Homepage"
visible_text_entered: "menu icon"
visible_text_entered: "Events"
visible_text_entered: "Back to Events"
visible_text_entered: "June 30, 2026"
visible_text_entered: "E Pluribus Unum: Celebrating the American Experience"
visible_text_exited: "In honor of America’s semiquincentennial, E Pluribus Unum: Celebrating the American Experience will explore all the different areas of our culture that are distinctly American. From music, food, art, recreation, to symbols of our nation, th"
visible_text_exited: "Homepage"
visible_text_exited: "`${siteName} logo`"
visible_text_exited: "Mailing Address"
visible_text_exited: "P.O. Box 14141 College Station, TX 77841-4141"
visible_text_exited: "Get in Touch"
visible_text_exited: "(979) 862-2251"
visible_text_exited: "bush.foundation@bush41.org"
