source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3734,"snapshot_id":"6dc1d8e9-f039-4e36-bed8-ab4af1349b48","url":"https://github.com/psf/requests/pull/7506/files"}
after: {"document_revision":3297,"snapshot_id":"1c9f2f9b-c4e5-43a4-a749-3dd03b312644","url":"https://github.com/psf/requests/pull/7506"}
change_count: 1348
totals: {"added_nodes":600,"added_text":97,"removed_nodes":748,"removed_text":178}
emitted_counts: {"added_nodes":0,"added_text":97,"removed_nodes":0,"removed_text":178,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":182,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":600,"path_collisions":0,"positional_nodes":418},"before":{"anchored_nodes":347,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":26,"nodes":748,"path_collisions":0,"positional_nodes":401},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506/files","to":"https://github.com/psf/requests/pull/7506"}
removed_node_count: 748
added_node_count: 600
text_removed: "Appearance settings"
text_removed: "Sign up for GitHub"
text_removed: "requests.help static typing improvements #7506"
text_removed: "#7506"
text_removed: "New issue"
text_removed: "Close menu"
text_removed: "wants to merge commit into from"
text_removed: "1"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "main"
text_removed: "jorenham/requests:typing/help/coverage"
text_removed: "typing/help/coverage"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "+26 −19"
text_removed: "+26"
text_removed: "−19"
text_removed: "32"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 2e61ec1 `requests.help` static typing improvements jorenham Jun 9, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .py (1) All 1 file type selected Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Jump to"
text_removed: "Diff settings"
text_removed: "Show whitespace"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "45 changes: 26 additions & 19 deletions"
text_removed: "src/requests/help.py"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -4,32 +4,39 @@"
text_removed: "import platform"
text_removed: "import ssl"
text_removed: "5"
text_removed: "import sys"
text_removed: "6"
text_removed: "from typing import Any"
text_removed: "7"
text_removed: "- from typing import Any"
text_removed: "from typing import TYPE_CHECKING, Any"
text_removed: "+ from typing import TYPE_CHECKING, Any"
text_removed: "TYPE_CHECKING,"
text_removed: "8"
text_removed: "import idna"
text_removed: "9"
text_removed: "import urllib3"
text_removed: "10"
text_removed: "11"
text_removed: "from . import __version__ as requests_version"
text_removed: "12"
text_removed: "13"
text_removed: "try:"
text_removed: "14"
text_removed: "- try:"
text_removed: "import charset_normalizer"
text_removed: "15"
text_removed: "- import charset_normalizer"
text_removed: "except ImportError:"
text_removed: "16"
text_removed: "- except ImportError:"
text_removed: "charset_normalizer = None"
text_removed: "17"
text_removed: "- charset_normalizer = None"
text_removed: "18"
text_removed: "-"
text_removed: "19"
text_removed: "if TYPE_CHECKING:"
text_removed: "+ if TYPE_CHECKING:"
text_removed: "import chardet"
text_removed: "20"
text_removed: "21"
text_removed: "chardet = None"
text_removed: "22"
text_removed: "- chardet = None"
text_removed: "23"
text_removed: "24"
text_removed: "from urllib3.contrib import pyopenssl"
text_removed: "25"
text_removed: "- from urllib3.contrib import pyopenssl"
text_removed: "26"
text_removed: "pyopenssl = None"
text_removed: "27"
text_removed: "- pyopenssl = None"
text_removed: "OpenSSL = None"
text_removed: "28"
text_removed: "- OpenSSL = None"
text_removed: "cryptography = None"
text_removed: "29"
text_removed: "- cryptography = None"
text_removed: "else:"
text_removed: "30"
text_removed: "- else:"
text_removed: "+ import charset_normalizer"
text_removed: "import cryptography"
text_removed: "31"
text_removed: "import OpenSSL"
text_removed: "+ from urllib3.contrib import pyopenssl"
text_removed: "+ else:"
text_removed: "+ try:"
text_removed: "+ except ImportError:"
text_removed: "+ charset_normalizer = None"
text_removed: "+"
text_removed: "+ import chardet"
text_removed: "+ chardet = None"
text_removed: "33"
text_removed: "34"
text_removed: "+ pyopenssl = None"
text_removed: "35"
text_removed: "+ OpenSSL = None"
text_removed: "36"
text_removed: "+ cryptography = None"
text_removed: "37"
text_removed: "38"
text_removed: "+ import cryptography"
text_removed: "39"
text_removed: "+ import OpenSSL"
text_removed: "40"
text_removed: "41"
text_removed: "def _implementation():"
text_removed: "42"
text_removed: "Expand Down"
text_removed: "Expand Down Expand Up"
text_removed: "@@ -79,7 +86,7 @@ def info() -> dict[str, Any]:"
text_removed: "79"
text_removed: "implementation_info = _implementation()"
text_removed: "80"
text_removed: "87"
text_removed: "urllib3_info = {\"version\": urllib3.__version__}"
text_removed: "81"
text_removed: "88"
text_removed: "charset_normalizer_info = {\"version\": None}"
text_removed: "82"
text_removed: "- charset_normalizer_info = {\"version\": None}"
text_removed: "charset_normalizer_info : dict[str, str | None] = {\"version\": None}"
text_removed: "89"
text_removed: "+ charset_normalizer_info: dict[str, str | None] = {\"version\": None}"
text_removed: ": dict[str, str | None]"
text_removed: "chardet_info: dict[str, str | None] = {\"version\": None}"
text_removed: "83"
text_removed: "90"
text_removed: "if charset_normalizer:"
text_removed: "84"
text_removed: "91"
text_removed: "charset_normalizer_info = {\"version\": charset_normalizer.__version__}"
text_removed: "85"
text_removed: "92"
text_removed: "@@ -123,7 +130,7 @@ def info() -> dict[str, Any]:"
text_removed: "}"
text_removed: "123"
text_removed: "130"
text_removed: "124"
text_removed: "131"
text_removed: "125"
text_removed: "132"
text_removed: "def main():"
text_removed: "126"
text_removed: "- def main():"
text_removed: "def main() -> None :"
text_removed: "133"
text_removed: "+ def main() -> None:"
text_removed: "def main() :"
text_removed: "-> None"
text_removed: "\"\"\"Pretty-print the bug information as JSON.\"\"\""
text_removed: "127"
text_removed: "134"
text_removed: "print(json.dumps(info(), sort_keys=True, indent=2))"
text_removed: "128"
text_removed: "135"
text_removed: "129"
text_removed: "136"
text_removed: "Loading"
text_added: "Sponsor psf/requests"
text_added: "Sponsor"
text_added: "Close"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "requests.help static typing improvements - # 7506 # 7506"
text_added: "requests.help static typing improvements - # 7506"
text_added: "- # 7506"
text_added: "# 7506"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "jorenham:typing/help/coverage"
text_added: "Pull request navigation tabs"
text_added: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_added: "Lines changed: 26 additions & 19 deletions"
text_added: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_added: "( 4 )"
text_added: "( 1 )"
text_added: "( 32 )"
text_added: "@jorenham"
text_added: "commented"
text_added: "Jun 9, 2026"
text_added: "This user has previously committed to the requests repository."
text_added: "Contributor"
