source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4903,"snapshot_id":"d96ef0d1-64b4-4fe8-85ba-567065f79e3f","url":"https://github.com/fastapi/fastapi"}
after: {"document_revision":1240,"snapshot_id":"2b0a45a8-c0cf-46bb-b0e1-dcfd787ab182","url":"https://github.com/search?q=repo%3Afastapi%2Ffastapi+%22class+Depends%22&type=code"}
change_count: 2490
totals: {"added_nodes":201,"added_text":42,"removed_nodes":2289,"removed_text":719}
emitted_counts: {"added_nodes":0,"added_text":42,"removed_nodes":0,"removed_text":719}
identity: {"after":{"anchored_nodes":67,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":201,"path_collisions":0,"positional_nodes":134},"before":{"anchored_nodes":984,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":104,"nodes":2289,"path_collisions":0,"positional_nodes":1305},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/fastapi/fastapi","to":"https://github.com/search?q=repo%3Afastapi%2Ffastapi+%22class+Depends%22&type=code"}
removed_node_count: 2289
added_node_count: 201
text_removed: "Search or jump to"
text_removed: "Quick search"
text_removed: "repo:"
text_removed: "fastapi/fastapi"
text_removed: "\"class Depends\""
text_removed: "Clear search"
text_removed: "Search suggestions"
text_removed: "Search syntax tips"
text_removed: "Please reload this page"
text_removed: "Sponsor @tiangolo"
text_removed: "fastapi / fastapi Public"
text_removed: "fastapi"
text_removed: "Public"
text_removed: "Sponsor"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 9.8k"
text_removed: "Fork"
text_removed: "9.8k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "102k"
text_removed: "Repository"
text_removed: "Code Issues 1 Pull requests 72 Discussions Actions Projects Security and quality 1 Insights"
text_removed: "Issues 1"
text_removed: "1"
text_removed: "Pull requests 72"
text_removed: "72"
text_removed: "Actions"
text_removed: "Projects"
text_removed: "Security and quality 1"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "master branch"
text_removed: "master"
text_removed: "21 Branches 305 Tags"
text_removed: "21 Branches"
text_removed: "Branches"
text_removed: "21"
text_removed: "305 Tags"
text_removed: "Tags"
text_removed: "305"
text_removed: "Go to file"
text_removed: "latest-changes[bot]"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: "Latest commit latest-changes[bot] commits by latest-changes[bot] 📝 Update release notes Open commit details success Commit f336ff8 · 5 hours ago History 7,657 Commits"
text_removed: "Latest commit"
text_removed: "📝 Update release notes Open commit details success"
text_removed: "📝 Update release notes"
text_removed: "Open commit details"
text_removed: "success"
text_removed: "Commit f336ff8"
text_removed: "·"
text_removed: "f336ff8"
text_removed: "Aug 12, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "7,657 Commits"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "👷 Migrate automatic labels to Latest Changes (#16185)"
text_removed: "👷 Migrate automatic labels to Latest Changes ( #16185 )"
text_removed: "👷 Migrate automatic labels to Latest Changes ("
text_removed: "#16185"
text_removed: ")"
text_removed: "5 hours ago"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "docs_src, (Directory)"
text_removed: "docs_src"
text_removed: "✨ Add support for app.frontend(\"/\", directory=\"dist\") and `router.f…"
text_removed: "✨ Add support for and `router.f…"
text_removed: "app.frontend(\"/\", directory=\"dist\")"
text_removed: "2 months ago"
text_removed: "Jun 19, 2026"
text_removed: "fastapi, (Directory)"
text_removed: "⬆ Bump the python-packages group with 12 updates (#16121)"
text_removed: "⬆ Bump the python-packages group with 12 updates ( #16121 )"
text_removed: "⬆ Bump the python-packages group with 12 updates ("
text_removed: "#16121"
text_removed: "last week"
text_removed: "Aug 5, 2026"
text_removed: "scripts, (Directory)"
text_removed: "scripts"
text_removed: "🐛 Fix Sponsors Git authentication (#16174)"
text_removed: "🐛 Fix Sponsors Git authentication ( #16174 )"
text_removed: "🐛 Fix Sponsors Git authentication ("
text_removed: "#16174"
text_removed: "3 days ago"
text_removed: "Aug 9, 2026"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "🔧 Migrate docs from MkDocs to Zensical (#15563)"
text_removed: "🔧 Migrate docs from MkDocs to Zensical ( #15563 )"
text_removed: "🔧 Migrate docs from MkDocs to Zensical ("
text_removed: "#15563"
text_removed: "3 months ago"
text_removed: "May 19, 2026"
text_removed: ".pre-commit-config.yaml, (File)"
text_removed: ".pre-commit-config.yaml"
text_removed: "⬆ Bump pre-commit hooks (#15985)"
text_removed: "⬆ Bump pre-commit hooks ( #15985 )"
text_removed: "⬆ Bump pre-commit hooks ("
text_removed: "#15985"
text_removed: "last month"
text_removed: "Jul 13, 2026"
text_removed: ".python-version, (File)"
text_removed: ".python-version"
text_removed: "⬆️ Migrate to uv (#14676)"
text_removed: "⬆️ Migrate to uv ( #14676 )"
text_removed: "⬆️ Migrate to uv ("
text_removed: "#14676"
text_removed: "7 months ago"
text_removed: "Jan 10, 2026"
text_removed: "CITATION.cff, (File)"
text_removed: "CITATION.cff"
text_removed: "🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi (#11913)"
text_removed: "🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi ( #11913 )"
text_removed: "🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi ("
text_removed: "#11913"
text_removed: "2 years ago"
text_removed: "Jul 29, 2024"
text_removed: "LICENSE, (File)"
text_removed: "LICENSE"
text_removed: "📄 Add license file, update version"
text_removed: "8 years ago"
text_removed: "Dec 8, 2018"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "📝 Fix links in docs (#15967)"
text_removed: "📝 Fix links in docs ( #15967 )"
text_removed: "📝 Fix links in docs ("
text_removed: "#15967"
text_removed: "3 weeks ago"
text_removed: "Jul 24, 2026"
text_removed: "pyproject.toml, (File)"
text_removed: "pyproject.toml"
text_removed: "⬆️ Raise pytest-xdist minimum (#16170)"
text_removed: "⬆️ Raise pytest-xdist minimum ( #16170 )"
text_removed: "⬆️ Raise pytest-xdist minimum ("
text_removed: "#16170"
text_removed: "uv.lock, (File)"
text_removed: "uv.lock"
text_removed: "⬆ Bump pymdown-extensions from 11.0 to 11.0.1 (#16162)"
text_removed: "⬆ Bump pymdown-extensions from 11.0 to 11.0.1 ( #16162 )"
text_removed: "⬆ Bump pymdown-extensions from 11.0 to 11.0.1 ("
text_removed: "#16162"
text_removed: "2 days ago"
text_removed: "Aug 10, 2026"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Contributing MIT license Security"
text_removed: "README"
text_removed: "Contributing"
text_removed: "MIT license"
text_removed: "Security"
text_removed: "Outline"
text_removed: "FastAPI"
text_removed: "FastAPI framework, high performance, easy to learn, fast to code, ready for production"
text_removed: "Test"
text_removed: "Coverage"
text_removed: "Package version"
