source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3794,"snapshot_id":"58b62e95-9b45-43a6-a1b6-d278e829eeb3","url":"https://github.com/microsoft/vscode/issues"}
after: {"document_revision":3794,"snapshot_id":"9fe31051-b4d6-456b-97c6-5739878f0082","url":"https://github.com/microsoft/vscode/issues"}
change_count: 1496
totals: {"added":735,"changed":26,"changes":1496,"removed":735,"semantic_changes":1496,"viewport_text_changed":0}
emitted_counts: {"added":735,"changed":26,"changes":1496,"removed":735,"semantic_entry_count":226,"structural_entry_count":1270,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":485,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1496,"path_collisions":0,"positional_nodes":1011},"before":{"anchored_nodes":422,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1496,"path_collisions":0,"positional_nodes":1074},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
