source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4236,"snapshot_id":"a5760832-8786-4d90-8516-60ec2ded3e49","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
after: {"document_revision":4236,"snapshot_id":"0449ed77-d15b-4d0d-a103-33aa723c6028","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
change_count: 91
totals: {"added":0,"changed":0,"changes":91,"removed":0,"semantic_changes":0,"viewport_text_changed":91}
emitted_counts: {"added":0,"changed":0,"changes":91,"removed":0,"viewport_text_changed":91}
identity: {"after":{"anchored_nodes":291,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":792,"path_collisions":0,"positional_nodes":501},"before":{"anchored_nodes":291,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":792,"path_collisions":0,"positional_nodes":501},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":119,"entered_text_total":39,"exited_nodes":166,"exited_text_total":52,"hit_testable_changed_nodes":118,"in_viewport_changed_nodes":292}
viewport_geometry: {"compared_nodes":792,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":632,"share_of_shifted_nodes_percent":79.8},"movement_clusters_total":2,"per_node_geometry_emitted":false,"shifted_nodes":792,"stationary_nodes":0}
visible_text_entered: "View job: Principal Applied Scientist"
visible_text_entered: "Principal Applied Scientist"
visible_text_entered: "United States, Washington, Redmond"
visible_text_entered: "Posted 4 days ago"
visible_text_entered: "Save Principal Applied Scientist"
visible_text_entered: "View job: Senior Applied Scientist"
visible_text_entered: "Senior Applied Scientist"
visible_text_entered: "United States, Washington, Redmond + 1 more"
visible_text_entered: "Posted 2 months ago"
visible_text_entered: "Save Senior Applied Scientist"
visible_text_entered: "Posted 13 days ago"
visible_text_entered: "View job: Principal Applied Scientist - CoreAI"
visible_text_entered: "Principal Applied Scientist - CoreAI"
visible_text_entered: "United States, Washington, Redmond + 4 more"
visible_text_entered: "Posted 4 months ago"
visible_text_entered: "Save Principal Applied Scientist - CoreAI"
visible_text_entered: "Required Qualifications:"
visible_text_entered: "Bachelor's Degree in Computer Science, Computational Linguistics, or related field AND 2+ years related experience (e.g., statistics, predictive analytics, research)"
visible_text_entered: "OR Master's Degree in Computer Science, Computational Linguistics, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research)"
visible_text_entered: "OR Doctorate in Computer Science, Computational Linguistics, or related field"
visible_text_entered: "OR equivalent experience."
visible_text_entered: "Other Requirements:"
visible_text_entered: "Master's Degree in Computer Science, Computational Linguistics, related field AND 6+ years related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Computer Science, Computational Linguistics, or related field A"
visible_text_entered: "2+ years of science experience owning feature design, model development, evaluation and deployment."
visible_text_entered: "3+ years of science experience owning feature design, model development, evaluation and deployment. Full stack (client-to-service) development experience is a plus."
visible_text_entered: "Rich experience in machine learning, particularly in NLP and deep learning."
visible_text_entered: "Experience with language model training and evaluation is a big plus."
visible_text_entered: "Experience with research in Responsible AI is a big plus."
visible_text_entered: "Proficiency in programming languages such as Python, C#, and familiarity with machine learning frameworks including PyTorch and Triton."
visible_text_entered: "Experience with data processing and handling large datasets."
visible_text_entered: "Experience in engineering methodologies: Unit testing, Test Driven Development, DevOps, and a firm commitment to quality."
visible_text_entered: "Solid platform/API design, debugging and data analysis skills."
visible_text_entered: "Ability to work collaboratively in a team and communicate complex concepts effectively."
visible_text_entered: "#coreai"
visible_text_entered: "Applied Sciences IC3 - The typical base pay range for this role across the U.S. is USD $102,100 - $202,200 per year. There is a different range applicable to specific work locations, within the San Francisco Bay area and New York City metro"
visible_text_entered: "Certain roles may be eligible for benefits and other compensation. Find additional benefits and pay information here:"
visible_text_entered: "https://careers.microsoft.com/us/en/us-corporate-pay"
visible_text_entered: "Applied Sciences IC4 - The typical base pay range for this role across the U.S. is USD $119,800 - $234,700 per year. There is a different range applicable to specific work locations, within the San Francisco Bay area and New York City metro"
visible_text_entered: "This position will be open for a minimum of 5 days, with applications accepted on an ongoing basis until the position is filled."
visible_text_exited: "View job: Principal Applied Scientist"
visible_text_exited: "Principal Applied Scientist"
visible_text_exited: "United States, Washington, Redmond"
visible_text_exited: "Posted a month ago"
visible_text_exited: "Save Principal Applied Scientist"
visible_text_exited: "Posted 3 days ago"
visible_text_exited: "Show more locations"
visible_text_exited: "Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
visible_text_exited: "+4 more"
visible_text_exited: "Apply now"
visible_text_exited: "Add to cart"
visible_text_exited: "Favourite this job"
visible_text_exited: "Share position, Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
visible_text_exited: "Upload your resume"
visible_text_exited: "Find out how well you match with this job"
visible_text_exited: "Job description"
visible_text_exited: "Company and benefits"
visible_text_exited: "Job number"
visible_text_exited: "200017828"
visible_text_exited: "Date posted"
visible_text_exited: "Jul 10, 2026"
visible_text_exited: "Work site"
visible_text_exited: "3 days / week in-office"
visible_text_exited: "Travel"
visible_text_exited: "Less than 25%"
visible_text_exited: "Profession"
visible_text_exited: "Research, Applied, & Data Sciences"
visible_text_exited: "Discipline"
visible_text_exited: "Applied Sciences"
visible_text_exited: "Role type"
visible_text_exited: "Individual Contributor"
visible_text_exited: "Employment type"
visible_text_exited: "Full-Time"
visible_text_exited: "Overview"
visible_text_exited: "Insights from previous hires"
visible_text_exited: "Top skills"
visible_text_exited: "Analytics"
visible_text_exited: "Bash"
visible_text_exited: "Automation"
visible_text_exited: "Architecture"
visible_text_exited: "Algorithms"
visible_text_exited: "C++"
visible_text_exited: "Big Data"
visible_text_exited: "Amazon Web Services (AWS)"
visible_text_exited: "Dashboards"
visible_text_exited: "Communication"
visible_text_exited: "Previously worked as"
visible_text_exited: "1. Scientist"
visible_text_exited: "2. Applied Scientist"
visible_text_exited: "3. Senior Applied Scientist"
visible_text_exited: "4. Staff Applied Scientist"
visible_text_exited: "5. Data Scientist"
