source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3978,"snapshot_id":"cbd14aea-32f7-4729-a50e-dc5e5ff20d3e","url":"https://github.com/microsoft/vscode/issues"}
after: {"document_revision":4664,"snapshot_id":"75cbeb18-7152-4215-af59-eaeef19fd388","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
change_count: 3698
totals: {"added_nodes":2044,"added_text":288,"removed_nodes":1654,"removed_text":276}
emitted_counts: {"added_nodes":0,"added_text":288,"removed_nodes":0,"removed_text":276,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":677,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2044,"path_collisions":0,"positional_nodes":1367},"before":{"anchored_nodes":540,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1654,"path_collisions":0,"positional_nodes":1114},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/vscode/issues","to":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
removed_node_count: 1654
added_node_count: 2044
text_removed: "Open 17,575 ( 17,575 ) Closed 233,663 ( 233,663 )"
text_removed: "Open 17,575 ( 17,575 )"
text_removed: "Open (17,575)"
text_removed: "( 17,575 )"
text_removed: "Closed 233,663 ( 233,663 )"
text_removed: "Closed (233,663)"
text_removed: "( 233,663 )"
text_removed: "task tool model override rejects BYOK models with \"Model '...' is not available\": Status: Open. #331904 In microsoft/vscode;· mahesh - ansys (mahesh-dhanekula) opened on Aug 21, 2026. More information available below."
text_removed: "task tool model override rejects BYOK models with \"Model '...' is not available\" new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "task tool model override rejects BYOK models with \"Model '...' is not available\""
text_removed: "tool model override rejects BYOK models with \"Model '...' is not available\""
text_removed: "task"
text_removed: "new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "new release Issues found in a recent release of VS Code"
text_removed: "new release"
text_removed: "Issues found in a recent release of VS Code"
text_removed: "# 331904 In microsoft/vscode; · mahesh - ansys ( mahesh-dhanekula ) opened on Aug 21, 2026"
text_removed: "# 331904 In microsoft/vscode;"
text_removed: "# 331904"
text_removed: "· mahesh - ansys ( mahesh-dhanekula ) opened on Aug 21, 2026"
text_removed: "mahesh - ansys ( mahesh-dhanekula )"
text_removed: "on Aug 21, 2026"
text_removed: "vritant24 is assigned"
text_removed: "vritant24"
text_removed: "Korean (Hangul) IME composition in integrated terminal pushes/duplicates a line: Status: Open. #331903 In microsoft/vscode;· doubles81 opened on Aug 21, 2026. More information available below."
text_removed: "Korean (Hangul) IME composition in integrated terminal pushes/duplicates a line ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "Korean (Hangul) IME composition in integrated terminal pushes/duplicates a line"
text_removed: "ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "# 331903 In microsoft/vscode; · doubles81 opened on Aug 21, 2026"
text_removed: "# 331903 In microsoft/vscode;"
text_removed: "# 331903"
text_removed: "· doubles81 opened on Aug 21, 2026"
text_removed: "doubles81"
text_removed: "2 comments;"
text_removed: "2 comments"
text_removed: "comments"
text_removed: "anthonykim1 is assigned"
text_removed: "anthonykim1"
text_removed: "Renderer and NodeService memory growth causes repeated Linux OOM kills and V8 OOM crash (code 132) during long Copilot Agent sessions: Status: Open. #331901 In microsoft/vscode;· Wilson Wu (wilsonwu) opened on Aug 21, 2026. More information available below."
text_removed: "Renderer and NodeService memory growth causes repeated Linux OOM kills and V8 OOM crash (code 132) during long Copilot Agent sessions"
text_removed: "# 331901 In microsoft/vscode; · Wilson Wu ( wilsonwu ) opened on Aug 21, 2026"
text_removed: "# 331901 In microsoft/vscode;"
text_removed: "# 331901"
text_removed: "· Wilson Wu ( wilsonwu ) opened on Aug 21, 2026"
text_removed: "Wilson Wu ( wilsonwu )"
text_removed: "deepak1556 is assigned"
text_removed: "deepak1556"
text_removed: "Preview of a Markdown file shows a cached copy, not the current version: Status: Open. #331900 In microsoft/vscode;· Simon (simon-lewis) opened on Aug 21, 2026. More information available below."
text_removed: "Preview of a Markdown file shows a cached copy, not the current version new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "Preview of a Markdown file shows a cached copy, not the current version"
text_removed: "# 331900 In microsoft/vscode; · Simon ( simon-lewis ) opened on Aug 21, 2026"
text_removed: "# 331900 In microsoft/vscode;"
text_removed: "# 331900"
text_removed: "· Simon ( simon-lewis ) opened on Aug 21, 2026"
text_removed: "Simon ( simon-lewis )"
text_removed: "meganrogge is assigned"
text_removed: "meganrogge"
text_removed: "VS Code Remote-SSH: The vscode server failed to start SSH: Status: Open. #331898 In microsoft/vscode;· stajuddi opened on Aug 21, 2026. More information available below."
text_removed: "VS Code Remote-SSH: The vscode server failed to start SSH new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "VS Code Remote-SSH: The vscode server failed to start SSH"
text_removed: "# 331898 In microsoft/vscode; · stajuddi opened on Aug 21, 2026"
text_removed: "# 331898 In microsoft/vscode;"
text_removed: "# 331898"
text_removed: "· stajuddi opened on Aug 21, 2026"
text_removed: "stajuddi"
text_removed: "joshspicer is assigned"
text_removed: "joshspicer"
text_removed: "Copilot Chat: Claude Sonnet 5 grayed out with 'Upgrade' in Remote-SSH window while available locally (Copilot Max subscription): Status: Open. #331894 In microsoft/vscode;· ScriptShi (xjtushilei) opened on Aug 20, 2026. More information available below."
text_removed: "Copilot Chat: Claude Sonnet 5 grayed out with 'Upgrade' in Remote-SSH window while available locally (Copilot Max subscription)"
text_removed: "# 331894 In microsoft/vscode; · ScriptShi ( xjtushilei ) opened on Aug 20, 2026"
text_removed: "# 331894 In microsoft/vscode;"
text_removed: "# 331894"
text_removed: "· ScriptShi ( xjtushilei ) opened on Aug 20, 2026"
text_removed: "ScriptShi ( xjtushilei )"
text_removed: "on Aug 20, 2026"
text_removed: "3 comments;"
text_removed: "3 comments"
text_removed: "lramos15 is assigned"
text_removed: "lramos15"
text_removed: "Add a customer-facing toggle to enable Fast mode models: Status: Open. #331892 In microsoft/vscode;· Julia Kasper (jukasper) opened on Aug 20, 2026. More information available below."
text_removed: "Add a customer-facing toggle to enable Fast mode models"
text_removed: "# 331892 In microsoft/vscode; · Julia Kasper ( jukasper ) opened on Aug 20, 2026"
text_removed: "# 331892 In microsoft/vscode;"
text_removed: "# 331892"
text_removed: "· Julia Kasper ( jukasper ) opened on Aug 20, 2026"
text_removed: "Julia Kasper ( jukasper )"
text_removed: "jukasper is assigned"
text_removed: "jukasper"
text_removed: "cwebster-99 is assigned"
text_removed: "cwebster-99"
text_removed: "eli-w-king is assigned"
