source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":14087,"snapshot_id":"19ac1b29-bd5e-4b30-a7a8-ae75c0902456","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1"}
after: {"document_revision":12217,"snapshot_id":"59fef7d7-5fe1-4d99-a6e4-de356e0e2b19","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1"}
change_count: 10094
totals: {"added_nodes":4798,"added_text":281,"removed_nodes":5296,"removed_text":418}
emitted_counts: {"added_nodes":0,"added_text":281,"removed_nodes":0,"removed_text":418,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1462,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":14,"nodes":4798,"path_collisions":0,"positional_nodes":3336},"before":{"anchored_nodes":1631,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":5296,"path_collisions":0,"positional_nodes":3665},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1"}
removed_node_count: 5296
added_node_count: 4798
text_removed: "49-96 of 805 results for \"hard shell carry on luggage\""
text_removed: "49-96 of 805 results for"
text_removed: "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Ha..."
text_removed: "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
text_removed: "59 ratings"
text_removed: "Price, product page EUR 42.93 EUR 42 . 93"
text_removed: "EUR 42.93"
text_removed: "EUR 42.93 EUR 42 . 93"
text_removed: "42"
text_removed: "93"
text_removed: "EUR 46.28 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 46.28 delivery Mon, Sep 7"
text_removed: "EUR 46.28 delivery"
text_removed: "DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels,..."
text_removed: "Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)"
text_removed: "4.8 out of 5 stars, rating details"
text_removed: "15 ratings"
text_removed: "Price, product page EUR 111.60 EUR 111 . 60"
text_removed: "EUR 111.60"
text_removed: "EUR 111.60 EUR 111 . 60"
text_removed: "111"
text_removed: "EUR 44.34 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 44.34 delivery Mon, Sep 7"
text_removed: "EUR 44.34 delivery"
text_removed: "TRIPS RIDGELINE 20-Inch Carry-On Lightweight Durable Hardside 8-Wheel Spinner Cabin Size Luggage, Granite"
text_removed: "Price, product page EUR 29.53 EUR 29 . 53"
text_removed: "EUR 29.53"
text_removed: "EUR 29.53 EUR 29 . 53"
text_removed: "29"
text_removed: "EUR 56.90 delivery Sep 11 - 16 Ships to Germany"
text_removed: "EUR 56.90 delivery Sep 11 - 16"
text_removed: "EUR 56.90 delivery"
text_removed: "Sep 11 - 16"
text_removed: "ROPLUS Aluminium Frame Carry on Luggage with Smooth Jelly Wheels, Hardside Zipperless Rolling Suitcase with TSA Lock (Blac..."
text_removed: "ROPLUS Aluminium Frame Carry on Luggage with Smooth Jelly Wheels, Hardside Zipperless Rolling Suitcase with TSA Lock (BlackOrange, 21-Inch)"
text_removed: "101 ratings"
text_removed: "Price, product page EUR 128.77 EUR 128 . 77"
text_removed: "EUR 128.77"
text_removed: "EUR 128.77 EUR 128 . 77"
text_removed: "128"
text_removed: "Only 18 left in stock - order soon."
text_removed: "EUR 59.04 delivery Mon, Sep 7"
text_removed: "EUR 59.04 delivery"
text_removed: "Sponsored ad from MIXI"
text_removed: "Shop the MIXI Store on Amazon"
text_removed: "Mixi Accompany You to See the Colorful World - Shop the MIXI Store on Amazon"
text_removed: "Mixi Accompany You to See the Colorful World"
text_removed: "Shop MIXI"
text_removed: "Shop"
text_removed: "MIXI"
text_removed: "Sponsored video from MIXI, click to learn more about offerings from MIXI on Amazon."
text_removed: "mixi 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Hard Shell Suitcase Top Opening Aluminum Frame Travel Suitcases with Wheels, Smoke White"
text_removed: "Rated 4.3 out of 5 stars from 218 reviews"
text_removed: "4.3"
text_removed: "218"
text_removed: "mixi 20 Inch Expandable Carry On Luggage PC Hard Shell Suitcase Top Opening Rolling Travel Suitcases with Spinner Wheels & TSA Lock, Blackish Green"
text_removed: "Rated 4.5 out of 5 stars from 137 reviews"
text_removed: "4.5"
text_removed: "137"
text_removed: "DTA Nova Top Opening PC Hard Shell Suitcase, 20-inch International Carry On Luggage with TSA Lock, 360 Silent Spinner Whee..."
text_removed: "Top Opening PC Hard Shell Suitcase, 20-inch International Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels - Ideal for Business Travel Suitcase (Beige, Carry-On 20-Inch)"
text_removed: "27 ratings"
text_removed: "EUR 52.53 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 52.53 delivery Mon, Sep 7"
text_removed: "EUR 52.53 delivery"
text_removed: "Cosbarn Carry On Luggage 22x14x9 Airline Approved,3 Piece Luggage Set | Lightweight ABS Hardside Luggage,20Inch Carry On S..."
text_removed: "Cosbarn Carry On Luggage 22x14x9 Airline Approved,3 Piece Luggage Set | Lightweight ABS Hardside Luggage,20Inch Carry On Suitcase,Suitcases with Wheels,TSA-Approved LocK,With Matching Backpack"
text_removed: "913 ratings"
text_removed: "Price, product page EUR 45.49 EUR 45 . 49 List: EUR 60.09 List: EUR 60.09 EUR60.09"
text_removed: "EUR 45.49 List: EUR 60.09"
text_removed: "EUR 45.49 EUR 45 . 49"
text_removed: "45"
text_removed: "49"
text_removed: "List: EUR 60.09 EUR60.09"
text_removed: "EUR 60.09 EUR60.09"
