source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8418,"snapshot_id":"f0ff902d-60ec-48e8-b216-54ab2e55d6e2","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR"}
after: {"document_revision":8563,"snapshot_id":"aeabfd6a-1a3e-4fef-b1f4-e475c5513e63","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80"}
change_count: 8153
totals: {"added_nodes":4117,"added_text":423,"removed_nodes":4036,"removed_text":420}
emitted_counts: {"added_nodes":0,"added_text":423,"removed_nodes":0,"removed_text":420,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1186,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":4117,"path_collisions":0,"positional_nodes":2931},"before":{"anchored_nodes":1164,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":4036,"path_collisions":0,"positional_nodes":2872},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR","to":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80"}
removed_node_count: 4036
added_node_count: 4117
text_removed: "€ 40 – € 600+"
text_removed: "Breakfast included: 286 properties"
text_removed: "Breakfast included 286"
text_removed: "286"
text_removed: "Hotels: 401 properties"
text_removed: "Hotels 401"
text_removed: "401"
text_removed: "Parking: 296 properties"
text_removed: "Parking 296"
text_removed: "296"
text_removed: "Amsterdam City Center: 294 properties"
text_removed: "Amsterdam City Center 294"
text_removed: "294"
text_removed: "Private bathroom: 540 properties"
text_removed: "Private bathroom 540"
text_removed: "540"
text_removed: "4 stars/other ratings: 225 properties"
text_removed: "4 stars/other ratings 225"
text_removed: "225"
text_removed: "Free cancellation: 506 properties"
text_removed: "Free cancellation 506"
text_removed: "506"
text_removed: "Apartments: 82 properties"
text_removed: "Apartments 82"
text_removed: "82"
text_removed: "Villas: 2 properties"
text_removed: "Villas 2"
text_removed: "Vacation Homes: 5 properties"
text_removed: "Vacation Homes 5"
text_removed: "Bed and Breakfasts: 36 properties"
text_removed: "Bed and Breakfasts 36"
text_removed: "Guesthouses: 46 properties"
text_removed: "Guesthouses 46"
text_removed: "46"
text_removed: "Hostels: 36 properties"
text_removed: "Hostels 36"
text_removed: "Homestays: 5 properties"
text_removed: "Homestays 5"
text_removed: "Boats: 20 properties"
text_removed: "Boats 20"
text_removed: "Entire homes & apartments: 137 properties"
text_removed: "Entire homes & apartments 137"
text_removed: "137"
text_removed: "Breakfast & dinner included: 11 properties"
text_removed: "Breakfast & dinner included 11"
text_removed: "Kitchen facilities: 155 properties"
text_removed: "Kitchen facilities 155"
text_removed: "155"
text_removed: "Spa and wellness center: 28 properties"
text_removed: "Spa and wellness center 28"
text_removed: "Sauna: 41 properties"
text_removed: "Sauna 41"
text_removed: "41"
text_removed: "Hot tub/Jacuzzi: 10 properties"
text_removed: "Hot tub/Jacuzzi 10"
text_removed: "10"
text_removed: "Massage: 37 properties"
text_removed: "Massage 37"
text_removed: "37"
text_removed: "Air conditioning: 284 properties"
text_removed: "Air conditioning 284"
text_removed: "284"
text_removed: "Balcony: 70 properties"
text_removed: "Balcony 70"
text_removed: "70"
text_removed: "Kitchen/Kitchenette: 155 properties"
text_removed: "Kitchen/Kitchenette 155"
text_removed: "1 star/other ratings: 16 properties"
text_removed: "1 star/other ratings 16"
text_removed: "2 stars/other ratings: 49 properties"
text_removed: "2 stars/other ratings 49"
text_removed: "49"
text_removed: "3 stars/other ratings: 177 properties"
text_removed: "3 stars/other ratings 177"
text_removed: "177"
text_removed: "5 stars/other ratings: 21 properties"
text_removed: "5 stars/other ratings 21"
text_removed: "21"
text_removed: "Guests' favorite area: 371 properties"
text_removed: "Guests' favorite area 371"
text_removed: "371"
text_removed: "Oude Centrum: 127 properties"
text_removed: "Oude Centrum 127"
text_removed: "127"
text_removed: "Canal Belt: 68 properties"
text_removed: "Canal Belt 68"
text_removed: "68"
text_removed: "Museum Quarter: 50 properties"
text_removed: "Museum Quarter 50"
text_removed: "50"
text_removed: "Oud Zuid: 48 properties"
text_removed: "Oud Zuid 48"
text_removed: "Amsterdam Noord: 47 properties"
text_removed: "Amsterdam Noord 47"
text_removed: "Oud West: 35 properties"
text_removed: "Oud West 35"
text_removed: "Red Light District: 29 properties"
text_removed: "Red Light District 29"
text_removed: "Red Light District"
text_removed: "Oost: 26 properties"
text_removed: "Oost 26"
text_removed: "Less than 1 km: 188 properties"
text_removed: "Less than 1 km 188"
text_removed: "188"
text_removed: "Less than 3 km: 442 properties"
