source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"9163bf64-b306-4a85-b8a0-6c08c1b925d4","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"7ca900fd-994d-477b-9bbb-9f6065d17b51","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 58
totals: {"added":0,"changed":0,"changes":58,"removed":0,"semantic_changes":0,"viewport_text_changed":58}
emitted_counts: {"added":0,"changed":0,"changes":58,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":58}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":43,"entered_text_total":32,"exited_nodes":33,"exited_text_total":26,"hit_testable_changed_nodes":76,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "For example, was triaged as a Node.js vulnerability, but scenarios that require TLS callbacks such as , , or to throw are outside the Node.js threat model. Future reports of similar issues, where the crash depends on application callbacks t"
visible_text_entered: "ALPNCallback"
visible_text_entered: "SNICallback"
visible_text_entered: "pskCallback"
visible_text_entered: "Permalink: Permission Model Boundaries (--permission)"
visible_text_entered: "Permission Model Boundaries ( )"
visible_text_entered: "--permission"
visible_text_entered: "The Node.js ( ) is an opt-in mechanism that limits which resources a Node.js process may access. It is designed to reduce the blast radius of mistakes in trusted application code, to act as a security boundary against intentional misuse or"
visible_text_entered: "Permission Model"
visible_text_entered: "not"
visible_text_entered: "The following are vulnerabilities in Node.js:"
visible_text_entered: ": Behavior unlocked by flags the operator explicitly passes (e.g., ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
visible_text_entered: "Operator-controlled flags"
visible_text_entered: "--localstorage-file"
visible_text_entered: ": operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ) to access files does not bypass the permission model — the permission model does not intercept SQL-level file operation"
visible_text_entered: "and the permission model"
visible_text_entered: "node:sqlite"
visible_text_entered: "DatabaseSync"
visible_text_entered: "ATTACH DATABASE"
visible_text_entered: ": , , and similar functions resolve a path to its canonical form before the permission check is applied. Accessing a file through a symlink that resolves to an allowed path is the intended behavior, not a bypass. TOCTOU races on symlinks th"
visible_text_entered: "Path resolution and symlinks"
visible_text_entered: "fs.realpathSync()"
visible_text_entered: "fs.realpath()"
visible_text_entered: ": Workers inherit the permission restrictions of their parent process. Passing an empty or modified to a worker does not grant it additional permissions."
visible_text_entered: "with modified"
visible_text_entered: "worker_threads"
visible_text_entered: "execArgv"
visible_text_entered: "Permalink: Virtual File System (node:vfs)"
visible_text_entered: "Virtual File System ( )"
visible_text_entered: "node:vfs"
visible_text_entered: "The experimental ( ) is a virtualized file-system API for tests, fixtures, embedded assets, and application-managed storage. It is a sandbox, permission system, or security boundary for untrusted code."
visible_text_entered: "Virtual File System"
visible_text_exited: "Exposing or similar APIs to untrusted users without proper input validation, allowing command injection."
visible_text_exited: "child_process.exec()"
visible_text_exited: "Allowing untrusted users to control file paths passed to file system APIs without validation, leading to path traversal issues."
visible_text_exited: "Permitting untrusted users to define custom code that executes with the application's privileges (e.g., custom transforms, plugins, or callbacks)."
visible_text_exited: "These scenarios represent application-level security issues, not Node.js vulnerabilities. The root cause is the application's failure to establish proper security boundaries between trusted application logic and untrusted user input."
visible_text_exited: "Permalink: Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_exited: "Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_exited: "The Node.js build system (e.g., , , , ) is designed to run in a trusted build environment. The build environment, including environment variables, the file system, and locally installed tools, is a trusted element in the Node.js threat mode"
visible_text_exited: "configure"
visible_text_exited: "configure.py"
visible_text_exited: "Makefile"
visible_text_exited: "vcbuild.bat"
visible_text_exited: "Reports about command injection via environment variables in build scripts (e.g., , , , ), path hijacking in build output directories, or file permissions of build artifacts are considered vulnerabilities. These scenarios require the attack"
visible_text_exited: "CC"
visible_text_exited: "CXX"
visible_text_exited: "PKG_CONFIG"
visible_text_exited: "RUSTC"
visible_text_exited: "not"
visible_text_exited: "Build scripts are not a security boundary. They are expected to execute tools and scripts specified by the environment, and to trust the file system they operate on."
visible_text_exited: "Permalink: Unhandled 'error' Events on EventEmitters (CWE-248)"
visible_text_exited: "Unhandled 'error' Events on EventEmitters (CWE-248)"
visible_text_exited: "EventEmitters that can emit events require the application to attach an event handler. This includes HTTP streams and other Node.js core streams. If the application fails to attach an handler, the EventEmitter will throw an uncaught excepti"
visible_text_exited: "'error'"
visible_text_exited: "Crashes resulting from missing handlers are not considered denial-of-service vulnerabilities in Node.js. It is the application's responsibility to properly handle errors by attaching appropriate event listeners to EventEmitters that may emi"
visible_text_exited: "Permalink: Exceptions Thrown by Application Callbacks (CWE-248)"
visible_text_exited: "Exceptions Thrown by Application Callbacks (CWE-248)"
