source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8264,"snapshot_id":"939e1683-22cf-48e4-b2dd-4de3f01e8781","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
after: {"document_revision":8328,"snapshot_id":"4bf2d1ba-3a93-40cd-9ebf-24fdc3086928","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 7898
totals: {"added_nodes":3962,"added_text":430,"removed_nodes":3936,"removed_text":449}
emitted_counts: {"added_nodes":0,"added_text":430,"removed_nodes":0,"removed_text":449,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1144,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3962,"path_collisions":0,"positional_nodes":2818},"before":{"anchored_nodes":1131,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3936,"path_collisions":0,"positional_nodes":2805},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0","to":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
removed_node_count: 3936
added_node_count: 3962
text_removed: "€ 40 – € 600+"
text_removed: "Breakfast included: 281 properties"
text_removed: "Breakfast included 281"
text_removed: "281"
text_removed: "Hotels: 397 properties"
text_removed: "Hotels 397"
text_removed: "397"
text_removed: "Parking: 297 properties"
text_removed: "Parking 297"
text_removed: "297"
text_removed: "Private bathroom: 544 properties"
text_removed: "Private bathroom 544"
text_removed: "544"
text_removed: "Amsterdam City Center: 294 properties"
text_removed: "Amsterdam City Center 294"
text_removed: "294"
text_removed: "Free cancellation: 510 properties"
text_removed: "Free cancellation 510"
text_removed: "510"
text_removed: "Less than 1 km: 187 properties"
text_removed: "Less than 1 km 187 Distance from address"
text_removed: "187"
text_removed: "Apartments: 85 properties"
text_removed: "Apartments 85"
text_removed: "85"
text_removed: "Villas: 1 property"
text_removed: "Villas 1"
text_removed: "1"
text_removed: "Vacation Homes: 5 properties"
text_removed: "Vacation Homes 5"
text_removed: "Bed and Breakfasts: 37 properties"
text_removed: "Bed and Breakfasts 37"
text_removed: "37"
text_removed: "Guesthouses: 48 properties"
text_removed: "Guesthouses 48"
text_removed: "48"
text_removed: "Hostels: 37 properties"
text_removed: "Hostels 37"
text_removed: "Homestays: 6 properties"
text_removed: "Homestays 6"
text_removed: "Boats: 20 properties"
text_removed: "Boats 20"
text_removed: "Entire homes & apartments: 142 properties"
text_removed: "Entire homes & apartments 142"
text_removed: "142"
text_removed: "Breakfast & dinner included: 11 properties"
text_removed: "Breakfast & dinner included 11"
text_removed: "Kitchen facilities: 158 properties"
text_removed: "Kitchen facilities 158"
text_removed: "158"
text_removed: "Swimming pool: 22 properties"
text_removed: "Swimming pool 22"
text_removed: "Spa and wellness center: 28 properties"
text_removed: "Spa and wellness center 28"
text_removed: "Free Wifi: 599 properties"
text_removed: "Free Wifi 599"
text_removed: "599"
text_removed: "Hot tub/Jacuzzi: 11 properties"
text_removed: "Hot tub/Jacuzzi 11"
text_removed: "Balcony: 74 properties"
text_removed: "Balcony 74"
text_removed: "74"
text_removed: "Air conditioning: 281 properties"
text_removed: "Air conditioning 281"
text_removed: "Kitchen/Kitchenette: 158 properties"
text_removed: "Kitchen/Kitchenette 158"
text_removed: "1 star/other ratings: 16 properties"
text_removed: "1 star/other ratings 16"
text_removed: "2 stars/other ratings: 50 properties"
text_removed: "2 stars/other ratings 50"
text_removed: "50"
text_removed: "3 stars/other ratings: 176 properties"
text_removed: "3 stars/other ratings 176"
text_removed: "176"
text_removed: "4 stars/other ratings: 225 properties"
text_removed: "4 stars/other ratings 225"
text_removed: "225"
text_removed: "5 stars/other ratings: 21 properties"
text_removed: "5 stars/other ratings 21"
text_removed: "21"
text_removed: "Guests' favorite area: 369 properties"
text_removed: "Guests' favorite area 369"
text_removed: "369"
text_removed: "Oude Centrum: 123 properties"
text_removed: "Oude Centrum 123"
text_removed: "123"
text_removed: "Canal Belt: 72 properties"
text_removed: "Canal Belt 72"
text_removed: "72"
text_removed: "Amsterdam Noord: 51 properties"
text_removed: "Amsterdam Noord 51"
text_removed: "51"
text_removed: "Museum Quarter: 50 properties"
text_removed: "Museum Quarter 50"
text_removed: "Oud Zuid: 48 properties"
text_removed: "Oud Zuid 48"
text_removed: "Oud West: 33 properties"
text_removed: "Oud West 33"
text_removed: "33"
text_removed: "Red Light District: 29 properties"
text_removed: "Red Light District 29"
text_removed: "Red Light District"
text_removed: "Oost: 26 properties"
text_removed: "Oost 26"
text_removed: "Less than 1 km 187"
