source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4284,"snapshot_id":"013a11c9-0854-45ec-8da4-2be80efa4462","url":"https://artsandculture.google.com/search?q=Monet"}
after: {"document_revision":23,"snapshot_id":"11781a74-9b7e-4245-8630-8b16316e2bff","url":"https://artsandculture.google.com/asset/camille-claude-monet/6AGwXsgfUBxP3A"}
change_count: 919
totals: {"added_nodes":14,"added_text":6,"removed_nodes":905,"removed_text":340}
emitted_counts: {"added_nodes":0,"added_text":6,"removed_nodes":0,"removed_text":340,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":14,"path_collisions":0,"positional_nodes":7},"before":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://artsandculture.google.com/search?q=Monet","to":"https://artsandculture.google.com/asset/camille-claude-monet/6AGwXsgfUBxP3A"}
removed_node_count: 905
added_node_count: 14
text_removed: "Menu"
text_removed: "Back"
text_removed: "Search or select a suggestion."
text_removed: "Show or hide translate button"
text_removed: "Translate with Google"
text_removed: "Google Arts & Culture Experiments"
text_removed: "Topics about \"Monet\" Artist Claude Monet Theme French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions Theme Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’ Theme Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors Theme The National Gallery: Reframed Celebrating 200 years of London's iconic gallery Theme Beethov"
text_removed: "Topics about \"Monet\""
text_removed: "Artist Claude Monet Theme French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions Theme Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’ Theme Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors Theme The National Gallery: Reframed Celebrating 200 years of London's iconic gallery Theme Beethoven Everywhere The mus"
text_removed: "Artist Claude Monet"
text_removed: "ARTIST Claude Monet"
text_removed: "Artist"
text_removed: "Claude Monet"
text_removed: "Theme French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
text_removed: "THEME French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
text_removed: "Theme"
text_removed: "French Connections"
text_removed: "From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
text_removed: "Theme Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
text_removed: "THEME Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
text_removed: "Monet was here"
text_removed: "Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
text_removed: "Theme Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
text_removed: "THEME Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
text_removed: "Sounds Like Kandinsky"
text_removed: "The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
text_removed: "Theme The National Gallery: Reframed Celebrating 200 years of London's iconic gallery"
text_removed: "THEME The National Gallery: Reframed Celebrating 200 years of London's iconic gallery"
text_removed: "The National Gallery: Reframed"
text_removed: "Celebrating 200 years of London's iconic gallery"
text_removed: "Theme Beethoven Everywhere The music that's everywhere, the memory that's everlasting"
text_removed: "THEME Beethoven Everywhere The music that's everywhere, the memory that's everlasting"
text_removed: "Beethoven Everywhere"
text_removed: "The music that's everywhere, the memory that's everlasting"
text_removed: "21 collections View All Buffalo AKG Art Museum United States Musée des impressionnismes Giverny France New Masters Gallery, Dresden State Art Collections Germany Kunsthaus Zürich Switzerland Museum Boijmans Van Beuningen Netherlands MuMa - Musée d'art moderne André Malraux France Fondazione Magnani-Rocca Italy Ossoliński National Institute Poland MoMA The Museum of Modern Art United States The National Gallery, London United Kingdom"
text_removed: "21 collections View All"
text_removed: "21 collections"
text_removed: "View All"
text_removed: "Buffalo AKG Art Museum United States Musée des impressionnismes Giverny France New Masters Gallery, Dresden State Art Collections Germany Kunsthaus Zürich Switzerland Museum Boijmans Van Beuningen Netherlands MuMa - Musée d'art moderne André Malraux France Fondazione Magnani-Rocca Italy Ossoliński National Institute Poland MoMA The Museum of Modern Art United States The National Gallery, London United Kingdom"
text_removed: "Buffalo AKG Art Museum United States"
text_removed: "Buffalo AKG Art Museum"
text_removed: "United States"
text_removed: "Musée des impressionnismes Giverny France"
text_removed: "Musée des impressionnismes Giverny"
text_removed: "France"
text_removed: "New Masters Gallery, Dresden State Art Collections Germany"
text_removed: "New Masters Gallery, Dresden State Art Collections"
text_removed: "Germany"
text_removed: "Kunsthaus Zürich Switzerland"
text_removed: "Kunsthaus Zürich"
text_removed: "Switzerland"
text_removed: "Museum Boijmans Van Beuningen Netherlands"
text_removed: "Museum Boijmans Van Beuningen"
text_removed: "Netherlands"
text_removed: "MuMa - Musée d'art moderne André Malraux France"
text_removed: "MuMa - Musée d'art moderne André Malraux"
text_removed: "Fondazione Magnani-Rocca Italy"
text_removed: "Fondazione Magnani-Rocca"
text_removed: "Italy"
text_removed: "Ossoliński National Institute Poland"
text_removed: "Ossoliński National Institute"
text_removed: "Poland"
text_removed: "MoMA The Museum of Modern Art United States"
text_removed: "MoMA The Museum of Modern Art"
text_removed: "The National Gallery, London United Kingdom"
text_removed: "The National Gallery, London"
text_removed: "United Kingdom"
text_removed: "1 experiment"
text_removed: "Google Arts & Culture Experiments Art Palette Find artworks that match your chosen color palette"
text_removed: "Art Palette"
text_removed: "Find artworks that match your chosen color palette"
text_removed: "184 stories View All Online Exhibit Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo Online Exhibit Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works Online Exhibit Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit Monet: The Thames below Westminster The National Gallery, London Online Exhibit Monet: The Gare St-Lazare The National Gallery, London Online Exhibit Monet: The Museum at Le Havre The National Gal"
text_removed: "184 stories View All"
text_removed: "184 stories"
text_removed: "Online Exhibit Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo Online Exhibit Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works Online Exhibit Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit Monet: The Thames below Westminster The National Gallery, London Online Exhibit Monet: The Gare St-Lazare The National Gallery, London Online Exhibit Monet: The Museum at Le Havre The National Gallery, London Online E"
text_removed: "Online Exhibit Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo"
text_removed: "ONLINE EXHIBIT Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo"
text_removed: "Online Exhibit"
