source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2150,"snapshot_id":"6d17dc5c-f4e5-453b-a5c2-271880cad55d","url":"https://rustc-dev-guide.rust-lang.org/about-this-guide.html"}
after: {"document_revision":2363,"snapshot_id":"31657d6d-554f-4cbf-890c-3af3fe77b52b","url":"https://rustc-dev-guide.rust-lang.org/getting-started.html"}
change_count: 1447
totals: {"added_nodes":821,"added_text":111,"removed_nodes":626,"removed_text":62}
emitted_counts: {"added_nodes":0,"added_text":111,"removed_nodes":0,"removed_text":62,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"before":{"anchored_nodes":180,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":626,"path_collisions":0,"positional_nodes":446},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://rustc-dev-guide.rust-lang.org/about-this-guide.html","to":"https://rustc-dev-guide.rust-lang.org/getting-started.html"}
removed_node_count: 626
added_node_count: 821
text_removed: "Getting Started About this guide Constant change Other places to find information Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. U"
text_removed: "About this guide Constant change Other places to find information"
text_removed: "Constant change Other places to find information"
text_removed: "Constant change"
text_removed: "Other places to find information"
text_removed: "About this guide This guide is meant to help document how rustc – the Rust compiler – works, as well as to help new contributors get involved in rustc development. There are several parts to this guide: Building and debugging rustc : Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc. Contributing to Rust : Contains information that should be useful no matter how you are contributing, about procedures for contribution, using g"
text_removed: "This guide is meant to help document how rustc – the Rust compiler – works, as well as to help new contributors get involved in rustc development."
text_removed: "There are several parts to this guide:"
text_removed: "Building and debugging rustc : Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc. Contributing to Rust : Contains information that should be useful no matter how you are contributing, about procedures for contribution, using git and GitHub, stabilizing features, etc. Bootstrapping : Describes how the Rust compiler builds itself using previous versions, including an introduction to the bootstrap process and debugging methods."
text_removed: ": Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc."
text_removed: "Building and debugging"
text_removed: ": Contains information that should be useful no matter how you are contributing, about procedures for contribution, using git and GitHub, stabilizing features, etc."
text_removed: ": Describes how the Rust compiler builds itself using previous versions, including an introduction to the bootstrap process and debugging methods."
text_removed: ": Discusses the high-level architecture of the compiler and stages of the compile process."
text_removed: ": Describes the process of taking raw source code from the user and transforming it into various forms that the compiler can work with easily."
text_removed: ": Covers command-line argument conventions, compiler entry points like rustc_driver and rustc_interface, and the design and implementation of errors and lints."
text_removed: ": Discusses the analyses that the compiler uses to check various properties of the code and inform later stages of the compile process (e.g., type checking)."
text_removed: ": How linked executable machine code is generated."
text_removed: "Mir to binaries"
text_removed: "at the end with useful reference information. There are a few of these with different information, including a glossary."
text_removed: "Appendices"
text_removed: "Keep in mind that rustc is a real production-quality product, being worked upon continuously by a sizeable set of contributors. As such, it has its fair share of codebase churn and technical debt. In addition, many of the ideas discussed throughout this guide are idealized designs that are not fully realized yet. All this makes keeping this guide completely up to date on everything very hard!"
text_removed: "The guide itself is of course open source as well, and the sources are hosted on . If you find any mistakes in the guide, please file an issue. Even better, open a PR with a correction!"
text_removed: "a GitHub repository"
text_removed: "If you do contribute to the guide, please see the corresponding ."
text_removed: "subsection on writing documentation in this guide"
text_removed: "“‘All conditioned things are impermanent’ — when one sees this with wisdom, one turns away from suffering.” The Dhammapada, verse 277"
text_removed: "“‘All conditioned things are impermanent’ — when one sees this with wisdom, one turns away from suffering.”"
text_removed: "The Dhammapada, verse 277"
text_removed: "This guide, the one you are currently reading, contains information about how various parts of the compiler work, and how to contribute to the compiler."
text_removed: "You might also find the following sites useful:"
text_removed: "rustc API docs – rustdoc documentation for the compiler, devtools, and internal tools Forge – contains documentation about Rust infrastructure, team procedures, and more rust-lang/rust ’s LLM policy compiler-team – the home-base for the Rust compiler team, with description of the team procedures, active working groups, and the team calendar. std-dev-guide – a similar guide for developing the standard library. rust-analyzer book – documentation for the rust-analyzer. The t-compiler Zulip The Rust"
text_removed: "– rustdoc documentation for the compiler, devtools, and internal tools"
text_removed: "rustc API docs"
text_removed: "– contains documentation about Rust infrastructure, team procedures, and more"
text_removed: "Forge"
text_removed: "’s"
text_removed: "LLM policy"
text_removed: "– the home-base for the Rust compiler team, with description of the team procedures, active working groups, and the team calendar."
text_removed: "compiler-team"
text_removed: "– a similar guide for developing the standard library."
text_removed: "– documentation for the rust-analyzer."
text_removed: "rust-analyzer book"
text_removed: "The t-compiler Zulip"
text_removed: "The , a place to ask questions and discuss Rust’s internals"
text_removed: "Rust Internals forum"
text_removed: "The , even though it doesn’t specifically talk about Rust’s internals, is a great resource nonetheless"
text_removed: "Rust reference"
text_removed: "Although out of date, is very helpful"
text_removed: "Tom Lee’s great blog article"
text_removed: "The"
text_removed: "Rust Compiler Testing Docs"
text_removed: "For , is helpful"
text_removed: "this cheat sheet"
text_removed: "Google is always helpful when programming. You can (the standard library, the compiler, the books, the references, and the guides) to quickly find information about the language and compiler."
text_removed: "search all Rust documentation"
text_removed: "You can also use Rustdoc’s built-in search feature to find documentation on types and functions within the crates you’re looking at. You can also search by type signature! For example, searching for * -> vec should find all functions that return a Vec<T> . Hint: Find more tips and keyboard shortcuts by typing ? on any Rustdoc page!"
text_removed: "* -> vec"
text_removed: "Vec<T>"
text_removed: "Hint:"
text_removed: "?"
text_removed: "Previous chapter"
text_added: "Getting Started Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources About this guide Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workfl"
text_added: "Getting Started Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources"
text_added: "Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources"
text_added: "Asking Questions Experts Etiquette"
text_added: "Asking Questions"
text_added: "Experts Etiquette"
text_added: "Experts"
text_added: "Etiquette"
