source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1111,"snapshot_id":"b6e3eae5-37f3-4d8c-8fb3-fce5e0247d88","url":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S"}
after: {"document_revision":1123,"snapshot_id":"ef968032-2414-4550-a414-e3982562c8d7","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 952
totals: {"added_nodes":485,"added_text":50,"removed_nodes":467,"removed_text":48}
emitted_counts: {"added_nodes":0,"added_text":50,"removed_nodes":0,"removed_text":48,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":165,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":485,"path_collisions":0,"positional_nodes":320},"before":{"anchored_nodes":162,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":467,"path_collisions":0,"positional_nodes":305},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S","to":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
removed_node_count: 467
added_node_count: 485
text_removed: "Channel ddc-new-delhi"
text_removed: "Channel details for #ddc-new-delhi"
text_removed: "View all 707 members. Includes Jay Saadana, Marijan Cipcic, and HARSH MOHAN."
text_removed: "707"
text_removed: "Start huddle in ddc-new-delhi"
text_removed: "#ddc-new-delhi views"
text_removed: "ddc-new-delhi @Marijan C created this channel on October 11th, 2024. This is the very beginning of the ddc-new-delhi channel. Add People to Channel Add Description Pick a Template"
text_removed: "created this channel on October 11th, 2024. This is the very beginning of the channel."
text_removed: "@Marijan C"
text_removed: "Add People to Channel Add Description Pick a Template"
text_removed: "Add People to Channel"
text_removed: "Add Description"
text_removed: "Pick a Template"
text_removed: "From August 31st, 2025 and older"
text_removed: "Preview of a locked message older than 90 days. Start a free trial to unlock."
text_removed: "View Jay Saadana’s Profile"
text_removed: "Aug 31st, 2025 at 1:42:35 AM"
text_removed: "Jay Saadana"
text_removed: "1:42 AM"
text_removed: "Hi Everyone …"
text_removed: ":wave:"
text_removed: "wave emoji"
text_removed: "View Marijan Cipcic’s Profile"
text_removed: "Aug 25th, 2025 at 9:57:27 AM"
text_removed: "Marijan Cipcic"
text_removed: "9:57 AM"
text_removed: "Hello ! We hope you're having a great day. We’re thrilled to announce another Daytona Launch Week! We’d greatly appreciate it if you could like and repost our social media posts. …"
text_removed: "@channel"
text_removed: "View HARSH MOHAN’s Profile"
text_removed: "Aug 8th, 2025 at 12:33:19 PM"
text_removed: "HARSH MOHAN"
text_removed: "12:33 PM"
text_removed: "Excited but still approval is pending"
text_removed: "2 replies Last reply 1 year ago View thread"
text_removed: "2 replies"
text_removed: "Last reply 1 year ago View thread"
text_removed: "Last reply 1 year ago"
text_removed: "Pro feature"
text_removed: "View messages and files older than 90 days"
text_removed: "PRO"
text_removed: "Messages and files on the free version of Slack are hidden after 90 days. Upgrade to a paid plan to access your message and file history."
text_removed: "Learn more"
text_removed: "Compare Plans"
text_removed: "No recent messages"
text_removed: "ddc-new-delhi (channel)"
text_removed: "Message to ddc-new-delhi"
text_removed: "Message ddc-new-delhi"
text_removed: "loading Channel ddc-new-delhi"
text_added: "Channel feedback-and-ideas"
text_added: "Channel details for #feedback-and-ideas"
text_added: "View all 2,451 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_added: "2,451"
text_added: "Start huddle in feedback-and-ideas"
text_added: "#feedback-and-ideas views"
text_added: "Bookmarks"
text_added: "Loading history…"
text_added: "Monday, August 10th"
text_added: "View Gautam Talks’s Profile"
text_added: "Aug 10th at 4:51:36 PM"
text_added: "Gautam Talks"
text_added: "4:51 PM"
text_added: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_added: "github.com/GautamTalksDev/mayfly-guest"
text_added: "Reactions"
text_added: "1 reaction, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "1"
text_added: "Add reaction…"
text_added: "Yesterday"
text_added: "Daytona: Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: • No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. . • Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: [ https://www.daytona.io/pricing (link)] . • All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. . Getting started: choose a GPU, set resources, and use any Docker image: sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) ) Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: [ https://app.daytona.io/ (link)] Docs: [ https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes (link)] Questions? Drop them here or at [ support@daytona.io (link)] saluting face emoji. 8:38 AM. 4 links."
text_added: "View Pylon’s Profile"
text_added: "Yesterday at 8:38:49 AM"
text_added: "Daytona Daytona: APP"
text_added: "Daytona"
text_added: "APP"
text_added: "8:38 AM"
text_added: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_added: "Spot GPU sandboxes are now live for everyone!"
text_added: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_added: "No quotas:"
text_added: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_added: "Deeply discounted:"
text_added: "https://www.daytona.io/pricing"
text_added: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_added: "All GPU types:"
text_added: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_added: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_added: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_added: "spotEvictedAt"
text_added: "https://app.daytona.io/"
text_added: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_added: "support@daytona.io"
text_added: ":saluting_face:"
text_added: "saluting face emoji"
text_added: "feedback-and-ideas (channel)"
text_added: "Message to feedback-and-ideas"
text_added: "Message feedback-and-ideas"
text_added: "loading Channel feedback-and-ideas"
