source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10380,"snapshot_id":"ebd6bb01-16f0-4f14-a712-b074acd209a5","url":"https://github.com/hashicorp/terraform/releases"}
after: {"document_revision":9576,"snapshot_id":"15c6a6f0-a8cd-4938-b921-1c48ce1a2669","url":"https://github.com/hashicorp/terraform/releases?page=2"}
change_count: 6539
totals: {"added_nodes":2921,"added_text":141,"removed_nodes":3618,"removed_text":242}
emitted_counts: {"added_nodes":0,"added_text":141,"removed_nodes":0,"removed_text":242,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1110,"duplicate_anchor_bases":35,"duplicate_anchor_nodes":76,"nodes":2921,"path_collisions":0,"positional_nodes":1811},"before":{"anchored_nodes":1355,"duplicate_anchor_bases":21,"duplicate_anchor_nodes":45,"nodes":3618,"path_collisions":0,"positional_nodes":2263},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/hashicorp/terraform/releases","to":"https://github.com/hashicorp/terraform/releases?page=2"}
removed_node_count: 3618
added_node_count: 2921
text_removed: "v1.16.0-rc2"
text_removed: "v1.15.9"
text_removed: "v1.17.0-alpha20260812"
text_removed: "v1.16.0-rc1"
text_removed: "v1.16.0-beta2"
text_removed: "v1.17.0-alpha20260729"
text_removed: "v1.16.0-beta1"
text_removed: "v1.16.0-alpha20260715"
text_removed: "v1.16.0-alpha20260708"
text_removed: "v1.15.8"
text_removed: "v1.16.0-rc2 Pre-release Pre-release"
text_removed: "v1.16.0-rc2 Pre-release"
text_removed: "19 Aug 12:08"
text_removed: "Tag v1.16.0-rc2"
text_removed: "Commit 9df35d7"
text_removed: "9df35d7"
text_removed: "1.16.0-rc2 (August 19, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux)"
text_removed: "1.16.0-rc2 (August 19, 2026)"
text_removed: "Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux). ( #38384 ) Resource action triggers can n"
text_removed: "Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 )"
text_removed: "Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( )"
text_removed: "terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 )"
text_removed: ": The new block can hold ephemeral and sensitive values across plan and apply. ( )"
text_removed: "terraform_data"
text_removed: "store"
text_removed: "import: import blocks inside modules are now supported. ( #38352 )"
text_removed: "import: blocks inside modules are now supported. ( )"
text_removed: "import"
text_removed: "Terraform is now available as a pre-built binary for Linux s390x (zLinux). ( #38384 )"
text_removed: "Terraform is now available as a pre-built binary for Linux s390x (zLinux). ( )"
text_removed: "Resource action triggers can now use on_failure modes of halt , taint , or continue . ( #38722 )"
text_removed: "Resource action triggers can now use modes of , , or . ( )"
text_removed: "state show: The state show command can now produce machine-readable output when supplied with the -json flag ( #23940 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #38397 ) test: Terraform now reports which resources were left behind when skip_cleanup is set. ( #38449 ) stacks: Action configurations now have access to a caller symbol containing the object value of the calling resource. ( #38668 ) Actions can now use before_des"
text_removed: "state show: The state show command can now produce machine-readable output when supplied with the -json flag ( #23940 )"
text_removed: "state show: The command can now produce machine-readable output when supplied with the flag ( )"
text_removed: "state show"
text_removed: "test: Terraform now reports which resources were left behind when skip_cleanup is set. ( #38449 )"
text_removed: "test: Terraform now reports which resources were left behind when is set. ( )"
text_removed: "stacks: Action configurations now have access to a caller symbol containing the object value of the calling resource. ( #38668 )"
text_removed: "stacks: Action configurations now have access to a symbol containing the object value of the calling resource. ( )"
text_removed: "Actions can now use before_destroy and after_destroy events. ( #38668 )"
text_removed: "Actions can now use and events. ( )"
text_removed: "before_destroy"
text_removed: "after_destroy"
text_removed: "cloud: Terraform now displays a summary of policy evaluation outcomes for plan and apply runs against HCP Terraform. ( #38715 )"
text_removed: "cloud: Terraform now displays a summary of policy evaluation outcomes for and runs against HCP Terraform. ( )"
text_removed: "plan"
text_removed: "apply"
text_removed: "policy: Terraform now resolves policy plugin credentials from the configured cloud or remote backend during init , plan , and apply , rather than requiring the plugin to read credentials itself. ( #38716 )"
text_removed: "policy: Terraform now resolves policy plugin credentials from the configured cloud or remote backend during , , and , rather than requiring the plugin to read credentials itself. ( )"
text_removed: "graph: The terraform graph command can now output graphs in Mermaid format using the -format=mermaid flag. ( #38719 )"
text_removed: "graph: The command can now output graphs in Mermaid format using the flag. ( )"
text_removed: "terraform graph"
text_removed: "-format=mermaid"
text_removed: "Child module outputs with unreferenced deprecated nested attributes no longer return deprecation warnings. ( #38778 )"
text_removed: "Child module outputs with unreferenced deprecated nested attributes no longer return deprecation warnings. ( )"
text_removed: "Resource lifecycle blocks now support destroy = false to prevent a resource from being destroyed. ( #38784 )"
text_removed: "Resource blocks now support to prevent a resource from being destroyed. ( )"
text_removed: "lifecycle"
text_removed: "destroy = false"
text_removed: "#38784"
text_removed: "The contains() function can now test for null values. ( #38792 )"
text_removed: "The function can now test for values. ( )"
text_removed: "contains()"
text_removed: "console: The terraform console command now accepts an optional -scope=<module address> flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( #31861 )"
text_removed: "console: The command now accepts an optional flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( )"
text_removed: "terraform console"
text_removed: "-scope=<module address>"
text_removed: "#31861"
text_removed: "-invoke can now be combined with -target to specify the calling resource instance when multiple resources trigger the same action. ( #38845 )"
text_removed: "can now be combined with to specify the calling resource instance when multiple resources trigger the same action. ( )"
text_removed: "-invoke"
text_removed: "-target"
text_removed: "#38845"
text_removed: "The terraform stacks command now automatically infers the target hostname from the local credentials file ( credentials.tfrc.json ) when neither TF_STACKS_HOSTNAME nor TF_CLOUD_HOSTNAME is set ( #38896 )"
text_removed: "The command now automatically infers the target hostname from the local credentials file ( ) when neither nor is set ( )"
text_removed: "terraform stacks"
text_removed: "credentials.tfrc.json"
text_removed: "TF_STACKS_HOSTNAME"
text_removed: "TF_CLOUD_HOSTNAME"
text_removed: "#38896"
text_removed: "import blocks now correctly respect provider local names. ( #38338 ) terraform apply no longer panics when the plan contains a no-op change for a deposed resource that has lifecycle.precondition or lifecycle.postcondition blocks. ( #38586 ) workspace: Terraform now raises an error if an invalid workspace name becomes selected due to out-of-band changes. ( #38594 ) test: Terraform now raises a warning when a file referenced via the -filter flag does not exist. ( #38603 ) init: Terraform no longer"
text_removed: "import blocks now correctly respect provider local names. ( #38338 )"
text_removed: "blocks now correctly respect provider local names. ( )"
