source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3888,"snapshot_id":"eee8ff02-a5ef-47a8-afb6-ae4b4e7a5ae8","url":"https://github.com/psf/requests/pull/7586/files"}
after: {"document_revision":2944,"snapshot_id":"b69b602d-9930-457b-b505-18d308fe2fef","url":"https://github.com/psf/requests"}
change_count: 1636
totals: {"added_nodes":880,"added_text":169,"removed_nodes":756,"removed_text":181}
emitted_counts: {"added_nodes":0,"added_text":169,"removed_nodes":0,"removed_text":181,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":302,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":17,"nodes":880,"path_collisions":0,"positional_nodes":578},"before":{"anchored_nodes":308,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":26,"nodes":756,"path_collisions":0,"positional_nodes":448},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586/files","to":"https://github.com/psf/requests"}
removed_node_count: 756
added_node_count: 880
text_removed: "Sign up for GitHub"
text_removed: "fix: honor ports in IPv4 no_proxy entries #7586"
text_removed: "fix: honor ports in IPv4 no_proxy entries"
text_removed: "#7586"
text_removed: "New issue"
text_removed: "Close menu"
text_removed: "Open"
text_removed: "wants to merge commit into from"
text_removed: "PEliet"
text_removed: "1"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "PEliet/requests:fix/no-proxy-ip-port"
text_removed: "fix/no-proxy-ip-port"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "+16 −1"
text_removed: "+16"
text_removed: "−1"
text_removed: "Conversation"
text_removed: "2"
text_removed: "Commits"
text_removed: "Checks"
text_removed: "0"
text_removed: "Files changed"
text_removed: "Show file tree Hide file tree"
text_removed: "Show file tree"
text_removed: "Hide file tree"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 9820a0c fix: honor ports in IPv4 no_proxy entries PEliet Jul 18, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .py (2) All 1 file type selected Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Diff settings"
text_removed: "Show whitespace"
text_removed: "Filter changed files"
text_removed: "File Tree Navigation"
text_removed: "File Tree"
text_removed: "src/requests"
text_removed: "Directory"
text_removed: "File"
text_removed: "utils.py"
text_removed: "test_utils.py"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "6 changes: 5 additions & 1 deletion"
text_removed: "src/requests/utils.py"
text_removed: "Show options"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -837,11 +837,15 @@ def get_proxy(key: str) -> str | None:"
text_removed: "no_proxy_hosts = ( host for host in no_proxy . replace ( \" \" , \"\" ). split ( \",\" ) if host )"
text_removed: "837"
text_removed: "no_proxy_hosts = (host for host in no_proxy.replace(\" \", \"\").split(\",\") if host)"
text_removed: "( . ( , ). ( ) )"
text_removed: "no_proxy_hosts"
text_removed: "host"
text_removed: "for"
text_removed: "in"
text_removed: "no_proxy"
text_removed: "replace"
text_removed: "\" \""
text_removed: "\"\""
text_removed: "split"
text_removed: "\",\""
text_removed: "if"
text_removed: "838"
text_removed: "if is_ipv4_address ( hostname ):"
text_removed: "839"
text_removed: "if is_ipv4_address(hostname):"
text_removed: "( ):"
text_removed: "is_ipv4_address"
text_removed: "hostname"
text_removed: "host_with_port = hostname"
text_removed: "840"
text_removed: "+ host_with_port = hostname"
text_removed: "host_with_port"
text_removed: "if parsed . port :"
text_removed: "841"
text_removed: "+ if parsed.port:"
text_removed: ". :"
text_removed: "parsed"
text_removed: "port"
text_removed: "host_with_port += f\": { parsed . port } \""
text_removed: "842"
text_removed: "+ host_with_port += f\":{parsed.port}\""
text_removed: "+="
text_removed: "f\": \""
text_removed: "."
text_removed: "{"
text_removed: "}"
text_removed: "843"
text_removed: "+"
text_removed: "for proxy_ip in no_proxy_hosts :"
text_removed: "844"
text_removed: "for proxy_ip in no_proxy_hosts:"
text_removed: "proxy_ip"
text_removed: "if is_valid_cidr ( proxy_ip ):"
text_removed: "845"
text_removed: "if is_valid_cidr(proxy_ip):"
text_removed: "is_valid_cidr"
text_removed: "if address_in_network ( hostname , proxy_ip ):"
text_removed: "846"
text_removed: "if address_in_network(hostname, proxy_ip):"
text_removed: "( , ):"
text_removed: "address_in_network"
text_removed: "return True"
text_removed: "847"
text_removed: "return"
text_removed: "elif hostname == proxy_ip :"
text_removed: "- elif hostname == proxy_ip:"
text_removed: "elif"
text_removed: "=="
text_removed: "elif hostname == proxy_ip or host_with_port == proxy_ip :"
text_removed: "848"
text_removed: "+ elif hostname == proxy_ip or host_with_port == proxy_ip:"
text_removed: "or"
text_removed: "# If no_proxy ip was defined in plain IP notation instead of cidr notation &"
text_removed: "849"
text_removed: "# matches the IP of the index"
text_removed: "850"
text_removed: "851"
text_removed: "Expand Down"
text_removed: "11 changes: 11 additions & 0 deletions"
text_removed: "tests/test_utils.py"
text_removed: "@@ -844,6 +844,17 @@ def test_should_bypass_proxies_no_proxy(url, expected, monkeypatch):"
text_removed: "assert should_bypass_proxies ( url , no_proxy = no_proxy ) == expected"
text_removed: "assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_removed: "( , )"
text_removed: "assert"
text_removed: "should_bypass_proxies"
text_removed: "url"
text_removed: "expected"
text_removed: "@ pytest . mark . parametrize ("
text_removed: "+ @pytest.mark.parametrize("
text_removed: "@ . . ("
text_removed: "pytest"
text_removed: "mark"
text_removed: "parametrize"
text_removed: "\"url, no_proxy, expected\" ,"
text_removed: "+ \"url, no_proxy, expected\","
text_removed: ","
text_removed: "\"url, no_proxy, expected\""
text_removed: "("
text_removed: "+ ("
text_removed: "( \"http://192.168.0.1:5000/\" , \"192.168.0.1:5000\" , True ),"
text_removed: "+ (\"http://192.168.0.1:5000/\", \"192.168.0.1:5000\", True),"
text_removed: "( , , ),"
text_removed: "\"http://192.168.0.1:5000/\""
text_removed: "\"192.168.0.1:5000\""
text_removed: "( \"http://192.168.0.1:5001/\" , \"192.168.0.1:5000\" , False ),"
text_removed: "+ (\"http://192.168.0.1:5001/\", \"192.168.0.1:5000\", False),"
text_removed: "\"http://192.168.0.1:5001/\""
text_removed: "False"
text_removed: "),"
text_removed: "852"
text_removed: "+ ),"
text_removed: ")"
text_removed: "853"
text_removed: "+ )"
text_removed: "def test_should_bypass_proxies_ipv4_port ( url , no_proxy , expected ):"
text_removed: "854"
text_removed: "+ def test_should_bypass_proxies_ipv4_port(url, no_proxy, expected):"
text_removed: "( , , ):"
text_removed: "def"
text_removed: "test_should_bypass_proxies_ipv4_port"
text_removed: "855"
text_removed: "+ assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_removed: "856"
text_removed: "857"
text_removed: "858"
text_removed: "@pytest.mark.parametrize("
text_removed: "\"url, expected\" ,"
text_removed: "859"
text_removed: "\"url, expected\","
