source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3073,"snapshot_id":"9b6c79b7-3b3f-4611-ad5d-c3b3f981ad28","url":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav"}
after: {"document_revision":4985,"snapshot_id":"570d9025-e127-4469-9745-e53005f819da","url":"https://www.xbox.com/en-us/games?xr=shellnav"}
change_count: 1622
totals: {"added_nodes":986,"added_text":237,"removed_nodes":636,"removed_text":133}
emitted_counts: {"added_nodes":0,"added_text":237,"removed_nodes":0,"removed_text":133}
identity: {"after":{"anchored_nodes":512,"duplicate_anchor_bases":14,"duplicate_anchor_nodes":32,"nodes":986,"path_collisions":0,"positional_nodes":474},"before":{"anchored_nodes":246,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":636,"path_collisions":0,"positional_nodes":390},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav","to":"https://www.xbox.com/en-us/games?xr=shellnav"}
removed_node_count: 636
added_node_count: 986
text_removed: "Games home Shop all console games Shop all PC games Cloud games XBOX Play Anywhere Free-to-Play games Optimized for XBOX Series X|S Optimized for handhelds Backward compatible games Sales & Specials Redeem Code"
text_removed: "Games home"
text_removed: "Shop all console games"
text_removed: "Shop all PC games"
text_removed: "Cloud games"
text_removed: "Free-to-Play games"
text_removed: "Optimized for handhelds"
text_removed: "Sales & Specials"
text_removed: "clear all filters"
text_removed: "Browse all games (12,675 games) 25 games shown out of 12,675 games, with filters, more results available"
text_removed: "Browse all games (12,675 games)"
text_removed: "25 games shown out of 12,675 games, with filters, more results available"
text_removed: "CLEAR ALL FILTERS"
text_removed: "clear filter Xbox Series X|S"
text_removed: "Xbox Series X|S"
text_removed: "clear filter Xbox One"
text_removed: "Xbox One"
text_removed: "Use these filters to update the products list"
text_removed: "Sort by Relevance"
text_removed: "Filters"
text_removed: "Play with, 1 of 10"
text_removed: "Play with"
text_removed: "2"
text_removed: "Accessibility, 2 of 10"
text_removed: "Accessibility"
text_removed: "Prices, 3 of 10"
text_removed: "Prices"
text_removed: "Genre, 4 of 10"
text_removed: "Genre"
text_removed: "Subscriptions, 5 of 10"
text_removed: "Subscriptions"
text_removed: "Age Rating, 6 of 10"
text_removed: "Age Rating"
text_removed: "Multiplayer, 7 of 10"
text_removed: "Multiplayer"
text_removed: "Technical Features, 8 of 10"
text_removed: "Technical Features"
text_removed: "Handheld compatibility, 9 of 10"
text_removed: "Handheld compatibility"
text_removed: "Supported Language, 10 of 10"
text_removed: "Supported Language"
text_removed: "Call of Duty®: Black Ops II, $39.99"
text_removed: "no caption available"
text_removed: "Call of Duty®: Black Ops II $39.99+"
text_removed: "$39.99+"
text_removed: "Fortnite, Free"
text_removed: "Included with Game Pass"
text_removed: "Fortnite Free+"
text_removed: "Fortnite"
text_removed: "Free+"
text_removed: "Grand Theft Auto V (Xbox One), View game"
text_removed: "Grand Theft Auto V (Xbox One) View game"
text_removed: "Grand Theft Auto V (Xbox One)"
text_removed: "View game"
text_removed: "Minecraft, $19.99"
text_removed: "Minecraft $19.99+"
text_removed: "$19.99+"
text_removed: "Grand Theft Auto V (Xbox One & Xbox Series X|S), $39.99"
text_removed: "Grand Theft Auto V (Xbox One & Xbox Series X|S) $39.99+"
text_removed: "Roblox - Xbox, Free"
text_removed: "Roblox - Xbox Free+"
text_removed: "Roblox - Xbox"
text_removed: "Call of Duty®: Black Ops 6, Free"
text_removed: "Call of Duty®: Black Ops 6 Free+"
text_removed: "Call of Duty®: Black Ops 6"
text_removed: "Palworld, $29.99"
text_removed: "Palworld $29.99"
text_removed: "$29.99"
text_removed: "Call of Duty®: Black Ops, $39.99"
text_removed: "Call of Duty®: Black Ops $39.99+"
text_removed: "Call of Duty®: Black Ops"
text_removed: "Call of Duty: Black Ops III, View game"
text_removed: "Call of Duty: Black Ops III View game"
text_removed: "Call of Duty: Black Ops III"
text_removed: "Apex Legends™, Free"
text_removed: "Apex Legends™ Free+"
text_removed: "Apex Legends™"
text_removed: "Tom Clancy's Rainbow Six® Siege - Free Access, Free"
text_removed: "Tom Clancy's Rainbow Six® Siege - Free Access Free+"
text_removed: "Tom Clancy's Rainbow Six® Siege - Free Access"
text_removed: "EA SPORTS FC™ 26 Standard Edition Xbox One & Xbox Series X|S, $69.99"
text_removed: "Included with EA Play"
text_removed: "EA SPORTS FC™ 26 Standard Edition Xbox One & Xbox Series X|S $69.99+"
text_removed: "EA SPORTS FC™ 26 Standard Edition Xbox One & Xbox Series X|S"
text_removed: "$69.99+"
text_removed: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle, $69.99"
text_removed: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle $69.99+"
text_removed: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle"
text_removed: "EA SPORTS FC™ 26 SHOWCASE, Free"
text_removed: "EA SPORTS FC™ 26 SHOWCASE Free+"
text_removed: "EA SPORTS FC™ 26 SHOWCASE"
text_removed: "NBA 2K26 Standard Edition, $69.99"
text_removed: "NBA 2K26 Standard Edition $69.99+"
text_removed: "NBA 2K26 Standard Edition"
text_removed: "Call of Duty®: Modern Warfare® III, Free"
text_removed: "Call of Duty®: Modern Warfare® III Free+"
text_removed: "Call of Duty®: Modern Warfare® III"
text_removed: "Call of Duty®, View game"
text_removed: "Call of Duty® View game"
text_removed: "Call of Duty®"
text_removed: "Rocket League®, Free"
text_removed: "Rocket League® Free+"
text_removed: "Rocket League®"
text_removed: "Grand Theft Auto IV, $19.99"
text_removed: "Grand Theft Auto IV $19.99+"
text_removed: "Grand Theft Auto IV"
text_removed: "Dead by Daylight, $29.99"
text_removed: "Dead by Daylight $29.99+"
text_removed: "Dead by Daylight"
text_removed: "$29.99+"
text_removed: "Call of Duty®: Black Ops III - Zombies Chronicles Edition, $59.99"
text_removed: "Call of Duty®: Black Ops III - Zombies Chronicles Edition $59.99+"
text_removed: "Call of Duty®: Black Ops III - Zombies Chronicles Edition"
text_removed: "$59.99+"
text_removed: "Call of Duty®: Modern Warfare® II, Free"
text_removed: "Call of Duty®: Modern Warfare® II Free+"
text_removed: "Call of Duty®: Modern Warfare® II"
text_removed: "theHunter: Call of the Wild™, $29.99"
text_removed: "theHunter: Call of the Wild™ $29.99+"
text_removed: "theHunter: Call of the Wild™"
text_removed: "Red Dead Redemption, $49.99"
text_removed: "Included with GTA+"
text_removed: "Red Dead Redemption $49.99+"
text_removed: "Red Dead Redemption"
text_removed: "$49.99+"
text_removed: "Load more"
text_removed: "Scroll to top"
text_removed: "Need help? Let's chat Can we help you? Store Assistant is available 24/7. Chat now No thanks"
text_removed: "Can we help you? Store Assistant is available 24/7. Chat now No thanks"
text_removed: "Can we help you?"
text_removed: "Store Assistant is available 24/7."
text_removed: "Chat now"
text_removed: "No thanks"
text_added: "Games Slider"
text_added: "1 / 10"
