source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":20669,"snapshot_id":"d2c20143-2c59-4589-823e-8a2cf3d780c3","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CGAQrsMEahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQfA&qs=CAEyKENob0lqcW1icS1xTnJPUDFBUm9OTDJjdk1URm1OMmQzZUd3eE1SQUI4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA"}
after: {"document_revision":11867,"snapshot_id":"95fa435d-d1e5-40bb-ba31-fdfd02340163","url":"https://www.google.com/travel/hotels/entity/ChoIjqmbq-qNrOP1ARoNL2cvMTFmN2d3eGwxMRAB?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwiAstun67uWAxUAAAAAHQAAAAAQAg&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
change_count: 5171
totals: {"added_nodes":1797,"added_text":28,"removed_nodes":3374,"removed_text":427}
emitted_counts: {"added_nodes":0,"added_text":28,"removed_nodes":0,"removed_text":427,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":609,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":15,"nodes":1797,"path_collisions":0,"positional_nodes":1188},"before":{"anchored_nodes":1166,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":21,"nodes":3374,"path_collisions":0,"positional_nodes":2208},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CGAQrsMEahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQfA&qs=CAEyKENob0lqcW1icS1xTnJPUDFBUm9OTDJjdk1URm1OMmQzZUd3eE1SQUI4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA","to":"https://www.google.com/travel/hotels/entity/ChoIjqmbq-qNrOP1ARoNL2cvMTFmN2d3eGwxMRAB?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwiAstun67uWAxUAAAAAHQAAAAAQAg&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
removed_node_count: 3374
added_node_count: 1797
text_removed: "Main menu"
text_removed: "Change appearance"
text_removed: "Skip to main content Accessibility feedback Explore Flights Hotels Vacation rentals"
text_removed: "Skip to main content Accessibility feedback"
text_removed: "Skip to main content"
text_removed: "Accessibility feedback"
text_removed: "Explore Flights Hotels Vacation rentals"
text_removed: "Explore"
text_removed: "Flights"
text_removed: "Hotels"
text_removed: "Vacation rentals"
text_removed: "Google apps"
text_removed: "Sign in"
text_removed: "Filters"
text_removed: "Search for places, hotels and more"
text_removed: "Clear"
text_removed: "All filters"
text_removed: "Under €100, Price, Not selected"
text_removed: "Under €100"
text_removed: "4+ rating, Guest rating, Not selected"
text_removed: "4+ rating"
text_removed: "Spa, Amenities, Not selected"
text_removed: "Spa"
text_removed: "Pool, Amenities, Not selected"
text_removed: "Pool"
text_removed: "4- or 5-star, Hotel class, Not selected"
text_removed: "4- or 5-star"
text_removed: "Price, Not selected"
text_removed: "Price"
text_removed: "Property type, Not selected"
text_removed: "Property type"
text_removed: "Offers, Not selected"
text_removed: "Offers"
text_removed: "Guest rating, Not selected"
text_removed: "Guest rating"
text_removed: "Hotel class, Not selected"
text_removed: "Hotel class"
text_removed: "Amenities, Not selected"
text_removed: "Amenities"
text_removed: "Brands, Not selected"
text_removed: "Brands"
text_removed: "Eco-certified, Not selected"
text_removed: "Eco-certified"
text_removed: "Sort by, Not selected"
text_removed: "Sort by"
text_removed: "Where to stay"
text_removed: "When to visit"
text_removed: "What you'll pay"
text_removed: "Loading results"
text_removed: "OK"
text_removed: "Currency​·EUR"
text_removed: "Expand"
text_removed: "ibis Muenchen Parkstadt Schwabing"
text_removed: "Munich · 2,116 results"
text_removed: "Sponsored ibis Muenchen Parkstadt Schwabing ibis Muenchen Parkstadt Schwabing My Ad Center ibis Muenchen Parkstadt Schwabing €215 · 4 out of 5 stars from 1,409 reviews Hotel · Pet-friendly"
text_removed: "4 out of 5 stars from 1,409 reviews"
text_removed: "€215 ·"
text_removed: "€215"
text_removed: "4.0 (1.4K)"
text_removed: "Hotel · Pet-friendly"
text_removed: "Sponsored Booking.com Booking.com My Ad Center Premier Inn München City Schwabing Hotel €248 · 4.3 out of 5 stars from 1,239 reviews Hotel · Free cancellation"
text_removed: "€248 ·"
text_removed: "Hotel · Free cancellation"
text_removed: "4.5 out of 5 stars from 1,278 reviews"
text_removed: "The Tent Munich €66 · 4.5 out of 5 stars from 1,278 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "The Tent Munich"
text_removed: "€66 ·"
text_removed: "€66"
text_removed: "4.5 (1.3K)"
text_removed: "Breakfast ($)"
text_removed: "View prices for The Tent Munich"
text_removed: "4.5 out of 5 stars from 8 reviews"
text_removed: "Hotel Staffelseestraße €120 · 4.5 out of 5 stars from 8 reviews Vacation rental · Kitchen"
text_removed: "Hotel Staffelseestraße"
text_removed: "€120 ·"
text_removed: "€120"
text_removed: "4.5 (8)"
text_removed: "Vacation rental ·"
text_removed: "Kitchen"
text_removed: "View prices for Hotel Staffelseestraße"
text_removed: "4.3 out of 5 stars from 1,485 reviews"
text_removed: "WunderLocke, Sendling €215 · 4.3 out of 5 stars from 1,485 reviews Breakfast ($) · Free Wi-Fi"
text_removed: "WunderLocke, Sendling"
text_removed: "4.3 (1.5K)"
