source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_semantic_change_scroll
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2270,"snapshot_id":"58028a43-4062-41e6-a0e7-62c5830efdc2","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":2270,"snapshot_id":"6a6d9a07-c200-4078-9c0d-afdb5c659fe5","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":208,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":630,"path_collisions":0,"positional_nodes":422},"before":{"anchored_nodes":208,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":630,"path_collisions":0,"positional_nodes":422},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
