source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":20000,"snapshot_id":"abe22d37-7484-4db4-8177-7cf7de9d27b8","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ"}
after: {"document_revision":20018,"snapshot_id":"14ab5d0d-1d36-43ae-8686-b918662f51e7","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
change_count: 1341
totals: {"added_nodes":670,"added_text":6,"removed_nodes":671,"removed_text":5}
emitted_counts: {"added_nodes":0,"added_text":6,"removed_nodes":0,"removed_text":5,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":198,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":670,"path_collisions":0,"positional_nodes":472},"before":{"anchored_nodes":197,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":671,"path_collisions":0,"positional_nodes":474},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ","to":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
removed_node_count: 671
added_node_count: 670
text_removed: "1 passenger, change number of passengers."
text_removed: "All filters"
text_removed: "Stops, Not selected"
text_removed: "38 results returned."
text_removed: "Cheapest from 154 euros Learn more about ranking"
text_added: "1 passenger"
text_added: "All filters, 1 filter selected"
text_added: "All filters (1)"
text_added: "Nonstop, Stops, Selected"
text_added: "Cheapest from Fetching results Learn more about ranking"
text_added: "Fetching results"
