source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4141,"snapshot_id":"2369b505-332b-4bc9-a311-c94dc3dfa2e1","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4141,"snapshot_id":"e4e42812-3894-442d-99a1-421312c67634","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 88
totals: {"added":0,"changed":0,"changes":88,"removed":0,"semantic_changes":0,"viewport_text_changed":88}
emitted_counts: {"added":0,"changed":0,"changes":88,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":88}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1527,"path_collisions":0,"positional_nodes":944},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1527,"path_collisions":0,"positional_nodes":944},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":52,"entered_text_total":42,"exited_nodes":47,"exited_text_total":46,"hit_testable_changed_nodes":99,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1527,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":800.0,"matched_nodes":1126,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1126,"stationary_nodes":401}
visible_text_entered: "Permalink: Team with access to private security reports against Node.js"
visible_text_entered: "Team with access to private security reports against Node.js"
visible_text_entered: "have access."
visible_text_entered: "TSC voting members"
visible_text_entered: "In addition, these individuals have access:"
visible_text_entered: "-"
visible_text_entered: "BethGriggs"
visible_text_entered: "Beth Griggs"
visible_text_entered: "MylesBorins"
visible_text_entered: "Myles Borins"
visible_text_entered: "bengl"
visible_text_entered: "Bryan English"
visible_text_entered: "bnoordhuis"
visible_text_entered: "Ben Noordhuis"
visible_text_entered: "cjihrig"
visible_text_entered: "Colin Ihrig"
visible_text_entered: "joesepi"
visible_text_entered: "Joe Sepi"
visible_text_entered: "juanarbol"
visible_text_entered: "Juan Jose Arboleda"
visible_text_entered: "sxa"
visible_text_entered: "Stewart X Addison"
visible_text_entered: "ulisesgascon"
visible_text_entered: "Ulises Gascón"
visible_text_entered: "vdeturckheim"
visible_text_entered: "Vladimir de Turckheim"
visible_text_entered: "The list is from the for the Node.js program on HackerOne."
visible_text_entered: "member page"
visible_text_entered: "Permalink: Team with access to private security patches to Node.js"
visible_text_entered: "Team with access to private security patches to Node.js"
visible_text_entered: "- Antoine du Hamel"
visible_text_entered: "@aduh95"
visible_text_entered: "- Yagiz Nizipli"
visible_text_entered: "@anonrig"
visible_text_entered: "- Bryan English"
visible_text_entered: "@bengl"
visible_text_entered: "- Benjamin Gruenbaum"
visible_text_entered: "@benjamingr"
visible_text_entered: "- Beth Griggs"
visible_text_entered: "@BethGriggs"
visible_text_entered: "- Bradley Farias"
visible_text_entered: "@bmeck"
visible_text_exited: "- Guy Bedford"
visible_text_exited: "@guybedford"
visible_text_exited: "- Fedor Indutny"
visible_text_exited: "@indutny"
visible_text_exited: "- James M Snell"
visible_text_exited: "@jasnell"
visible_text_exited: "- João Reis"
visible_text_exited: "@joaocgreis"
visible_text_exited: "- Joe Sepi"
visible_text_exited: "@joesepi"
visible_text_exited: "- Joyee Cheung"
visible_text_exited: "@joyeecheung"
visible_text_exited: "- Juan José"
visible_text_exited: "@juanarbol"
visible_text_exited: "- Chengzhong Wu"
visible_text_exited: "@legendecas"
visible_text_exited: "- Marco Ippolito"
visible_text_exited: "@marco-ippolito"
visible_text_exited: "- Matteo Collina"
visible_text_exited: "@mcollina"
visible_text_exited: "- Moshe Atlow"
visible_text_exited: "@MoLow"
visible_text_exited: "- Filip Skokan"
visible_text_exited: "@panva"
visible_text_exited: "- Rafael Gonzaga"
visible_text_exited: "@RafaelGSS"
visible_text_exited: "- Richard Lau"
visible_text_exited: "@richardlau"
visible_text_exited: "- Robert Nagy"
visible_text_exited: "@ronag"
visible_text_exited: "- Ruy Adorno"
visible_text_exited: "@ruyadorno"
visible_text_exited: "- Santiago Gimeno"
visible_text_exited: "@santigimeno"
visible_text_exited: "- Paolo Insogna"
visible_text_exited: "@ShogunPanda"
visible_text_exited: "- Stewart X Addison"
visible_text_exited: "@sxa"
visible_text_exited: "- Michaël Zasso"
visible_text_exited: "@targos"
visible_text_exited: "- Tobias Nießen"
visible_text_exited: "@tniessen"
visible_text_exited: "- Ulises Gascón"
visible_text_exited: "@UlisesGascon"
visible_text_exited: "- Vladimir de Turckheim"
visible_text_exited: "@vdeturckheim"
