source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":14989,"snapshot_id":"2349ca1e-d5f0-46a7-a68c-61bc632b7729","url":"https://docs.docker.com/reference/compose-file/services/#depends_on"}
after: {"document_revision":14989,"snapshot_id":"dff6eb68-991d-48a3-83dc-9bdf54f44f8e","url":"https://docs.docker.com/reference/compose-file/services/#healthcheck"}
change_count: 79
totals: {"added":0,"changed":0,"changes":79,"removed":0,"semantic_changes":0,"viewport_text_changed":79}
emitted_counts: {"added":0,"changed":0,"changes":79,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":79}
identity: {"after":{"anchored_nodes":2179,"duplicate_anchor_bases":80,"duplicate_anchor_nodes":187,"nodes":7000,"path_collisions":0,"positional_nodes":4821},"before":{"anchored_nodes":2179,"duplicate_anchor_bases":80,"duplicate_anchor_nodes":187,"nodes":7000,"path_collisions":0,"positional_nodes":4821},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":69,"entered_text_total":30,"exited_nodes":156,"exited_text_total":49,"hit_testable_changed_nodes":143,"in_viewport_changed_nodes":82}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-17442.0,"matched_nodes":6878,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":6878,"stationary_nodes":122}
visible_text_entered: "healthcheck"
visible_text_entered: "The attribute declares a check that's run to determine whether or not the service containers are \"healthy\". It works in the same way, and has the same default values, as the HEALTHCHECK Dockerfile instruction set by the service's Docker ima"
visible_text_entered: "For more information on , see the ."
visible_text_entered: "Dockerfile reference"
visible_text_entered: ":"
visible_text_entered: "test"
visible_text_entered: "["
visible_text_entered: "\"CMD\""
visible_text_entered: ","
visible_text_entered: "\"curl\""
visible_text_entered: "\"-f\""
visible_text_entered: "\"http://localhost\""
visible_text_entered: "]"
visible_text_entered: "interval"
visible_text_entered: "1m30s"
visible_text_entered: "timeout"
visible_text_entered: "10s"
visible_text_entered: "retries"
visible_text_entered: "3"
visible_text_entered: "start_period"
visible_text_entered: "40s"
visible_text_entered: "start_interval"
visible_text_entered: "5s"
visible_text_entered: ", , , and are . Introduced in Docker Compose version"
visible_text_entered: "specified as durations"
visible_text_entered: "2.20.2"
visible_text_entered: "defines the command Compose runs to check container health. It can be either a string or a list. If it's a list, the first item must be either , or . If it's a string, it's equivalent to specifying followed by that string."
visible_text_entered: "NONE"
visible_text_entered: "CMD"
visible_text_entered: "CMD-SHELL"
visible_text_exited: "Glossary"
visible_text_exited: "Samples"
visible_text_exited: "depends_on"
visible_text_exited: "With the attribute, you can control the order of service startup and shutdown. It is useful if services are closely coupled, and the startup sequence impacts the application's functionality."
visible_text_exited: "Short syntax"
visible_text_exited: "The short syntax variant only specifies service names of the dependencies. Service dependencies cause the following behaviors:"
visible_text_exited: "Compose creates services in dependency order. In the following example, and are created before ."
visible_text_exited: "db"
visible_text_exited: "redis"
visible_text_exited: "web"
visible_text_exited: "Compose removes services in dependency order. In the following example, is removed before and ."
visible_text_exited: "Simple example:"
visible_text_exited: "services"
visible_text_exited: ":"
visible_text_exited: "build"
visible_text_exited: "."
visible_text_exited: "-"
visible_text_exited: "image"
visible_text_exited: "postgres:18"
visible_text_exited: "When a service is referenced using , it can declare dependencies on other resources. These dependencies may be explicitly defined through attributes like , , , , , , or . Alternatively, dependencies can reference another service using the s"
visible_text_exited: "volumes"
visible_text_exited: "networks"
visible_text_exited: "configs"
visible_text_exited: "secrets"
visible_text_exited: "links"
visible_text_exited: "volumes_from"
visible_text_exited: "service:{name}"
visible_text_exited: "ipc"
visible_text_exited: "pid"
visible_text_exited: "network_mode"
visible_text_exited: "Compose does not automatically import these referenced resources into the extended model. It is your responsibility to ensure all required resources are explicitly declared in the model that relies on extends."
visible_text_exited: "Circular references with are not supported, Compose returns an error when one is detected."
visible_text_exited: "extends"
visible_text_exited: "Finding referenced service"
visible_text_exited: "value can be:"
visible_text_exited: "file"
visible_text_exited: "Not present. This indicates that another service within the same Compose file is being referenced."
visible_text_exited: "File path, which can be either:"
visible_text_exited: "Relative path. This path is considered as relative to the location of the main Compose file."
visible_text_exited: "Absolute path."
visible_text_exited: "A service denoted by must be present in the identified referenced Compose file. Compose returns an error if:"
visible_text_exited: "service"
visible_text_exited: "The service denoted by is not found."
visible_text_exited: "The Compose file denoted by is not found."
visible_text_exited: "Merging service definitions"
visible_text_exited: "Two service definitions, the main one in the current Compose file and the referenced one specified by , are merged in the following way:"
visible_text_exited: "Mappings: Keys in mappings of the main service definition override keys in mappings of the referenced service definition. Keys that aren't overridden are included as is."
visible_text_exited: "Sequences: Items are combined together into a new sequence. The order of elements is preserved with the referenced items coming first and main items after."
visible_text_exited: "Scalars: Keys in the main service definition take precedence over keys in the referenced one."
