source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":19044,"snapshot_id":"7e62d6f2-e7fd-40b5-90fc-911c10cd8fed","url":"https://docs.cloud.google.com/gemini-enterprise-agent-platform/reference/models/inference"}
after: {"document_revision":19044,"snapshot_id":"3b43c409-0504-4c35-9fd1-f60c60aa6f65","url":"https://docs.cloud.google.com/gemini-enterprise-agent-platform/reference/models/inference"}
change_count: 116
totals: {"added":0,"changed":0,"changes":116,"removed":0,"semantic_changes":0,"viewport_text_changed":116}
emitted_counts: {"added":0,"changed":0,"changes":116,"removed":0,"viewport_text_changed":116}
identity: {"after":{"anchored_nodes":1323,"duplicate_anchor_bases":66,"duplicate_anchor_nodes":260,"nodes":3171,"path_collisions":0,"positional_nodes":1848},"before":{"anchored_nodes":1323,"duplicate_anchor_bases":66,"duplicate_anchor_nodes":260,"nodes":3171,"path_collisions":0,"positional_nodes":1848},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":137,"entered_text_total":44,"exited_nodes":287,"exited_text_total":72,"hit_testable_changed_nodes":187,"in_viewport_changed_nodes":482}
viewport_geometry: {"compared_nodes":3171,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":2816,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":2816,"stationary_nodes":355}
visible_text_entered: "The request body contains data with the following parameters:"
visible_text_entered: "Parameters"
visible_text_entered: "cachedContent"
visible_text_entered: "Optional: string The name of the cached content used as context to serve the prediction. Format: projects/{project}/locations/{location}/cachedContents/{cachedContent}"
visible_text_entered: "Optional:"
visible_text_entered: "string"
visible_text_entered: "The name of the cached content used as context to serve the prediction. Format:"
visible_text_entered: "projects/{project}/locations/{location}/cachedContents/{cachedContent}"
visible_text_entered: "contents"
visible_text_entered: "Required: Content The content of the current conversation with the model. For single-turn queries, this is a single instance. For multi-turn queries, this is a repeated field that contains conversation history and the latest request."
visible_text_entered: "Required:"
visible_text_entered: "Content"
visible_text_entered: "The content of the current conversation with the model."
visible_text_entered: "For single-turn queries, this is a single instance. For multi-turn queries, this is a repeated field that contains conversation history and the latest request."
visible_text_entered: "systemInstruction"
visible_text_entered: "Optional: Content Instructions for the model to steer it toward better performance. For example, \"Answer as concisely as possible\" or \"Don't use technical terms in your response\". The text strings count toward the token limit. The role field of systemInstruction is ignored and doesn't affect the pe…"
visible_text_entered: "Instructions for the model to steer it toward better performance. For example, \"Answer as concisely as possible\" or \"Don't use technical terms in your response\"."
visible_text_entered: "The strings count toward the token limit."
visible_text_entered: "text"
visible_text_entered: "The field of is ignored and doesn't affect the performance of the model."
visible_text_entered: "role"
visible_text_entered: "Only should be used in and content in each should be in a separate paragraph."
visible_text_entered: "Note:"
visible_text_entered: "parts"
visible_text_entered: "part"
visible_text_entered: "tools"
visible_text_entered: "Optional. A piece of code that enables the system to interact with external systems to perform an action, or set of actions, outside of knowledge and scope of the model. See Function calling."
visible_text_entered: "Optional. A piece of code that enables the system to interact with external systems to perform an action, or set of actions, outside of knowledge and scope of the model. See ."
visible_text_entered: "Function calling"
visible_text_entered: "toolConfig"
visible_text_entered: "Optional. See Function calling."
visible_text_entered: "Optional. See ."
visible_text_entered: "safetySettings"
visible_text_entered: "Optional: SafetySetting Per request settings for blocking unsafe content. Enforced on GenerateContentResponse.candidates."
visible_text_entered: "SafetySetting"
visible_text_entered: "Per request settings for blocking unsafe content."
visible_text_entered: "Enforced on ."
visible_text_entered: "GenerateContentResponse.candidates"
visible_text_entered: "generationConfig"
visible_text_entered: "Optional: GenerationConfig Generation configuration settings."
visible_text_entered: "Generation configuration settings."
visible_text_entered: "labels"
visible_text_entered: "Optional: string Metadata that you can add to the API call in the format of key-value pairs."
visible_text_entered: "Metadata that you can add to the API call in the format of key-value pairs."
visible_text_exited: "Interactions API"
visible_text_exited: "Long-running operations"
visible_text_exited: "MCP reference"
visible_text_exited: "Google Cloud Pipelines Components reference"
visible_text_exited: "Neural Architecture Search reference"
visible_text_exited: "Agent Gateway REST API reference"
visible_text_exited: "Notebooks API reference"
visible_text_exited: "Vector Search REST API reference"
visible_text_exited: "Resources"
visible_text_exited: "All resources"
visible_text_exited: "Glossary"
visible_text_exited: "Billing questions"
visible_text_exited: "Agent-related support and resources"
visible_text_exited: "Model-related support and resources"
visible_text_exited: "Agent Platform and zero data retention"
visible_text_exited: "Release notes"
visible_text_exited: "Name changes from Vertex AI"
visible_text_exited: "Pricing"
visible_text_exited: "Note:"
visible_text_exited: "Adding a lot of images to a request increases response latency."
visible_text_exited: "Parameter list Copy link to this section: Parameter list"
visible_text_exited: "Parameter list"
visible_text_exited: "See for implementation details."
visible_text_exited: "examples"
visible_text_exited: "Request body Copy link to this section: Request body"
visible_text_exited: "Request body"
visible_text_exited: "Action buttons"
visible_text_exited: "Dark code theme"
visible_text_exited: "Copy code sample"
visible_text_exited: "{"
visible_text_exited: "\"cachedContent\""
visible_text_exited: ":"
visible_text_exited: "s"
visible_text_exited: "tr"
visible_text_exited: "i"
visible_text_exited: "n"
visible_text_exited: "g"
visible_text_exited: ","
visible_text_exited: "\"contents\""
visible_text_exited: "["
visible_text_exited: "\"role\""
visible_text_exited: "\"parts\""
visible_text_exited: "// Union field data can be only one of the following:"
visible_text_exited: "\"text\""
visible_text_exited: "\"inlineData\""
visible_text_exited: "\"mimeType\""
visible_text_exited: "\"data\""
visible_text_exited: "},"
visible_text_exited: "\"fileData\""
visible_text_exited: "\"fileUri\""
visible_text_exited: "// End of list of possible types for union field data."
visible_text_exited: "\"thought\""
visible_text_exited: "boolea"
visible_text_exited: "\"thoughtSignature\""
visible_text_exited: "\"videoMetadata\""
visible_text_exited: "\"startOffset\""
visible_text_exited: "\"seconds\""
visible_text_exited: "nte"
visible_text_exited: "ger"
visible_text_exited: "],"
visible_text_exited: "\"safetySettings\""
visible_text_exited: "\"category\""
visible_text_exited: "e"
visible_text_exited: "nu"
visible_text_exited: "m"
visible_text_exited: "(HarmCa"
visible_text_exited: "te"
visible_text_exited: "gory)"
visible_text_exited: "\"threshold\""
visible_text_exited: "(HarmBlockThreshold)"
visible_text_exited: "}"
visible_text_exited: "\"generationConfig\""
