source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3650,"snapshot_id":"9efd08b6-ca0d-4022-93da-ab66d5033562","url":"https://www.apple.com/choose-country-region/"}
after: {"document_revision":3671,"snapshot_id":"0e4372b8-bfca-4181-a218-1b578b60c5c6","url":"https://www.apple.com/"}
change_count: 1765
totals: {"added_nodes":756,"added_text":154,"removed_nodes":1009,"removed_text":158}
emitted_counts: {"added_nodes":0,"added_text":154,"removed_nodes":0,"removed_text":158,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":272,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":756,"path_collisions":0,"positional_nodes":484},"before":{"anchored_nodes":407,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1009,"path_collisions":0,"positional_nodes":602},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/choose-country-region/","to":"https://www.apple.com/"}
removed_node_count: 1009
added_node_count: 756
text_removed: "Local"
text_removed: "Choose Your Country or Region"
text_removed: "Choose Your Country or Region Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia N"
text_removed: "Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_removed: "Africa, Middle East, and India"
text_removed: "Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_removed: "Bahrain"
text_removed: "البحرين"
text_removed: "Botswana"
text_removed: "Cameroun"
text_removed: "République Centrafricaine"
text_removed: "Côte d'Ivoire"
text_removed: "Egypt"
text_removed: "مصر"
text_removed: "Guinea-Bissau"
text_removed: "Guinée"
text_removed: "Guinée Equatoriale"
text_removed: "India"
text_removed: "Israel"
text_removed: "Jordan"
text_removed: "الأردن"
text_removed: "Kenya"
text_removed: "Kuwait"
text_removed: "الكويت"
text_removed: "Madagascar"
text_removed: "Mali"
text_removed: "Maroc"
text_removed: "Maurice"
text_removed: "Mozambique"
text_removed: "Niger"
text_removed: "Nigeria"
text_removed: "Oman"
text_removed: "عُمان"
text_removed: "Qatar"
text_removed: "قطر"
text_removed: "Saudi Arabia"
text_removed: "المملكة العربية السعودية"
text_removed: "Sénégal"
text_removed: "South Africa"
text_removed: "Tunisie"
text_removed: "Uganda"
text_removed: "United Arab Emirates"
text_removed: "الإمارات العربية المتحدة"
text_removed: "Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_removed: "Asia Pacific"
text_removed: "Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_removed: "Australia"
text_removed: "中国大陆"
text_removed: "Hong Kong"
text_removed: "香港"
text_removed: "Indonesia"
text_removed: "日本"
text_removed: "대한민국"
text_removed: "澳門"
text_removed: "Malaysia"
text_removed: "New Zealand"
text_removed: "Philippines"
text_removed: "Singapore"
text_removed: "台灣"
text_removed: "ไทย"
text_removed: "Việt Nam"
text_removed: "Europe Armenia Azerbaijan Belarus België Belgique България Česko Danmark Deutschland Eesti España France Georgia Ελλάδα Hrvatska Ireland Italia Kazakhstan Kyrgyzstan Latvija Liechtenstein Lietuva Luxembourg Magyarország Malta Moldova Montenegro Nederland North Macedonia Norge Österreich Polska Portugal România Россия Slovensko Slovenia Schweiz Suisse Suomi Sverige Tajikistan Türkiye Turkmenistan United Kingdom Україна Uzbekistan"
text_removed: "Europe"
text_removed: "Armenia Azerbaijan Belarus België Belgique България Česko Danmark Deutschland Eesti España France Georgia Ελλάδα Hrvatska Ireland Italia Kazakhstan Kyrgyzstan Latvija Liechtenstein Lietuva Luxembourg Magyarország Malta Moldova Montenegro Nederland North Macedonia Norge Österreich Polska Portugal România Россия Slovensko Slovenia Schweiz Suisse Suomi Sverige Tajikistan Türkiye Turkmenistan United Kingdom Україна Uzbekistan"
text_removed: "Armenia"
text_removed: "Azerbaijan"
text_removed: "Belarus"
text_removed: "België"
text_removed: "Belgique"
text_removed: "България"
text_removed: "Česko"
text_removed: "Danmark"
text_removed: "Eesti"
text_removed: "España"
text_removed: "France"
text_removed: "Georgia"
text_removed: "Ελλάδα"
text_removed: "Hrvatska"
text_removed: "Ireland"
text_removed: "Italia"
text_removed: "Kazakhstan"
text_removed: "Kyrgyzstan"
text_removed: "Latvija"
text_removed: "Liechtenstein"
text_removed: "Lietuva"
text_removed: "Luxembourg"
text_removed: "Magyarország"
text_removed: "Malta"
text_removed: "Moldova"
text_removed: "Montenegro"
text_removed: "Nederland"
text_removed: "North Macedonia"
text_removed: "Norge"
text_removed: "Österreich"
text_removed: "Polska"
text_removed: "Portugal"
text_removed: "România"
text_removed: "Россия"
text_removed: "Slovensko"
text_removed: "Slovenia"
text_removed: "Schweiz"
text_removed: "Suisse"
text_removed: "Suomi"
text_removed: "Sverige"
text_removed: "Tajikistan"
text_removed: "Türkiye"
text_removed: "Turkmenistan"
text_removed: "United Kingdom"
text_removed: "Україна"
text_removed: "Uzbekistan"
text_removed: "Latin America and the Caribbean Anguilla Antigua & Barbuda Argentina Barbados Belize Bermuda Bolivia Brasil British Virgin Islands Cayman Islands Chile Colombia Costa Rica Dominica República Dominicana Ecuador El Salvador Grenada Guatemala Guyana Honduras Jamaica México Montserrat Nicaragua Panamá Paraguay Perú St. Kitts & Nevis St. Lucia St. Vincent & The Grenadines Suriname The Bahamas Trinidad & Tobago Turks & Caicos Uruguay Venezuela América Latina y el Caribe (Español) Latin America and the"
text_removed: "Latin America and the Caribbean"
