source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2766,"snapshot_id":"54ded151-d722-4589-a116-31deff098dc3","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
after: {"document_revision":2766,"snapshot_id":"6970ae69-0acc-4fbd-9ebc-c212dc301ad6","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
change_count: 57
totals: {"added":0,"changed":0,"changes":57,"removed":3,"semantic_changes":3,"viewport_text_changed":54}
emitted_counts: {"added":0,"changed":0,"changes":57,"removed":3,"semantic_entry_count":1,"structural_entry_count":2,"viewport_text_changed":54}
identity: {"after":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"before":{"anchored_nodes":586,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2150,"path_collisions":0,"positional_nodes":1564},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=removed path=html[1]/body[1]/div[1]/div[1]/div[4]/div[1] descendant_count=2 document_percent=0.14"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":3},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.14,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":3,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":2,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_removed: {"kind":"node","node":{"directText":"Back to top","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]/#text[1]","semantic":false}
subtree_index: {"descendant_count":2,"document_percent":0.14,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[4]/div[1]","html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]","html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]","subtree_node_count":3,"visible_text":"Back to top"}
viewport_state: {"entered_nodes":280,"entered_text_total":54,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":1,"in_viewport_changed_nodes":281}
viewport_geometry: {"compared_nodes":2147,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":6496.0,"matched_nodes":2110,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":2110,"stationary_nodes":37}
visible_text_entered: "Flipkart"
visible_text_entered: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier"
visible_text_entered: "Brand"
visible_text_entered: "Coverage Area"
visible_text_entered: "Filter Type"
visible_text_entered: "Customer Ratings"
visible_text_entered: "4★ & above"
visible_text_entered: "3★ & above"
visible_text_entered: "2★ & above"
visible_text_entered: "1★ & above"
visible_text_entered: "Offers"
visible_text_entered: "Special Price"
visible_text_entered: "Discount"
visible_text_entered: "Availability"
visible_text_entered: "GST Invoice Available"
visible_text_entered: "Wozoyo Pure Air PA1 Portable Room Air Purifier"
visible_text_entered: "Wozoyo Pure Air PA1 Portable Room Air Purifier Add to Compare Wozoyo Pure Air PA1 Portable Room Air Purifier • HEPA filter • Room Air Purifier ₹4,999 ₹9,999 50% off Bank Offer"
visible_text_entered: "Add to Compare"
visible_text_entered: "HEPA filter"
visible_text_entered: "Room Air Purifier"
visible_text_entered: "₹4,999"
visible_text_entered: "₹ 9,999"
visible_text_entered: "50% off"
visible_text_entered: "Bank Offer"
visible_text_entered: "PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtrat..."
visible_text_entered: "Bestseller PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtrat... Add to Compare PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtrat... 4.41,249 Ratings & 120 Reviews • HEPA filter • Room Air Purifier ₹8,499 ₹9,995 14% off Value 365 Bank Offer"
visible_text_entered: "Bestseller"
visible_text_entered: "4.4"
visible_text_entered: "1,249 Ratings"
visible_text_entered: "&"
visible_text_entered: "120 Reviews"
visible_text_entered: "₹8,499"
visible_text_entered: "₹ 9,995"
visible_text_entered: "14% off"
visible_text_entered: "Value 365"
visible_text_entered: "FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier"
visible_text_entered: "FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier Add to Compare FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier 4.186 Ratings & 60 Reviews • HEPA filter • Room Air Purifier ₹1,878 ₹4,999 62% off Only few left Bank Offer"
visible_text_entered: "4.1"
