source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2764,"snapshot_id":"1ebcfd7e-c7d6-43c7-9693-d4edb428c895","url":"https://www.flipkart.com/search?q=air%20purifier%20medium%20room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off"}
after: {"document_revision":2766,"snapshot_id":"9fc0fe2b-c8f0-43c8-a86a-f43ada729d1e","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
change_count: 4294
totals: {"added_nodes":2147,"added_text":0,"removed_nodes":2147,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"before":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.flipkart.com/search?q=air%20purifier%20medium%20room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off","to":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
removed_node_count: 2147
added_node_count: 2147
