source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2349,"snapshot_id":"bead4ee8-7747-4e64-b5a5-6c3c94643c35","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":606,"snapshot_id":"68ae37e8-d9b8-48da-a94e-3b001334fb37","url":"https://app.slack.com/client/T064SFP56MC/unified-files"}
change_count: 597
totals: {"added_nodes":257,"added_text":44,"removed_nodes":340,"removed_text":74}
emitted_counts: {"added_nodes":0,"added_text":44,"removed_nodes":0,"removed_text":74,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":85,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":257,"path_collisions":0,"positional_nodes":172},"before":{"anchored_nodes":101,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":340,"path_collisions":0,"positional_nodes":239},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/search","to":"https://app.slack.com/client/T064SFP56MC/unified-files"}
removed_node_count: 340
added_node_count: 257
text_removed: "Clear search"
text_removed: "Search: error"
text_removed: "Filter by"
text_removed: "Results for: error Give feedback"
text_removed: "Results for: error"
text_removed: "Results for:"
text_removed: "error"
text_removed: "Give feedback"
text_removed: "Filter sources"
text_removed: "Messages"
text_removed: "From From :"
text_removed: "From"
text_removed: "From :"
text_removed: "In In :"
text_removed: "In"
text_removed: "In :"
text_removed: "Only my channels Only include channels I’m in :"
text_removed: "Only my channels"
text_removed: "Only include channels I’m in :"
text_removed: "Exclude automations Exclude apps, bots, and workflows :"
text_removed: "Exclude automations"
text_removed: "Exclude apps, bots, and workflows :"
text_removed: "Sort messages"
text_removed: "Sort: Most relevant (default)"
text_removed: "32 results"
text_removed: "Message results, page 1 of 2"
text_removed: "View tech’s Profile"
text_removed: "Yesterday at 2:29 AM"
text_removed: "tech daytona-support"
text_removed: "tech"
text_removed: "daytona-support"
text_removed: "My sandbox encountered an unrecoverable error"
text_removed: "My sandbox encountered an unrecoverable"
text_removed: "image.png"
text_removed: "image.png Shared by tech yesterday"
text_removed: "Shared by tech yesterday"
text_removed: "Shared by tech"
text_removed: "yesterday"
text_removed: "Download image.png"
text_removed: "Share file: image.png"
text_removed: "View canvas details"
text_removed: "Reactions"
text_removed: "2 reactions, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "2"
text_removed: "Add reaction…"
text_removed: "1 reply 1 day ago View thread"
text_removed: "1 reply"
text_removed: "1 day ago View thread"
text_removed: "1 day ago"
text_removed: "Message actions"
text_removed: "Forward message…"
text_removed: "Open in home"
text_removed: "View Ding’s Profile"
text_removed: "Aug 27th at 10:37 AM"
text_removed: "Ding daytona-support"
text_removed: "Ding"
text_removed: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. ... Sandbox ID: ... Show more"
text_removed: "Hi team, I encountered a 401 when trying to contact Support through the dashboard, so I’m submitting the issue here instead. Sandbox ID:"
text_removed: "..."
text_removed: "... Show more"
text_removed: "Ding Aug 20th Thread in daytona-support"
text_removed: "Ding Aug 20th"
text_removed: "Aug 20th"
text_removed: "Thread in daytona-support"
text_removed: "Thread in"
text_removed: "Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted."
text_removed: "Subject: Files appearing as nobody:nogroup in sandbox"
text_removed: "Show more"
text_removed: "Toggle file"
text_removed: "4 replies Last reply 16 hours ago View thread"
text_removed: "4 replies"
text_removed: "Last reply 16 hours ago View thread"
text_removed: "Last reply 16 hours ago"
text_added: "Search Daytona Community"
text_added: "Content"
text_added: "All files, Selected, 1 of 3"
text_added: "All files"
text_added: "Canvases, 2 of 3"
text_added: "Canvases"
text_added: "Starred, 3 of 3"
text_added: "Starred"
text_added: "Sidebar width"
text_added: "Recents"
text_added: "Search canvases"
text_added: "Files results"
text_added: "close"
text_added: "Get your work done in Slack"
text_added: "Get your work done in Slack Upgrade to a paid plan to work in canvases and lists, where you can collect and share information or manage projects without leaving Slack. Compare Plans"
text_added: "Upgrade to a paid plan to work in canvases and lists, where you can collect and share information or manage projects without leaving Slack."
text_added: "Compare Plans"
text_added: "Templates"
text_added: "New"
text_added: "Employee Onboarding Welcome new people. Monthly Newsletter Broadcast your announcements. Out of Office Coverage Plan Share how your work will be covered."
text_added: "Employee Onboarding Welcome new people."
text_added: "Employee Onboarding"
text_added: "Welcome new people."
text_added: "Monthly Newsletter Broadcast your announcements."
text_added: "Monthly Newsletter"
text_added: "Broadcast your announcements."
text_added: "Out of Office Coverage Plan Share how your work will be covered."
text_added: "Out of Office Coverage Plan"
text_added: "Share how your work will be covered."
text_added: "Filter"
text_added: "All"
text_added: "Created by you"
text_added: "Shared with you"
text_added: "6 Types"
text_added: "Recently viewed"
text_added: "Weekly 1:1, Canvas Template. Created by Slackbot, Last viewed on August 21st, 1 min read."
text_added: "Weekly 1:1 Template Slackbot · Last viewed on August 21st · 1 min read"
text_added: "Weekly 1:1 Template"
text_added: "Weekly 1:1"
text_added: "Template"
text_added: "Slackbot · Last viewed on August 21st · 1 min read"
text_added: "Slackbot ·"
text_added: "Last viewed on August 21st ·"
text_added: "1 min read"
