source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1996,"snapshot_id":"31c3077c-f7f4-4c7e-bd7a-80b420f7a197","url":"https://trends.google.com/trends/explore?hl=en-US"}
after: {"document_revision":1542,"snapshot_id":"2827ee35-66c5-4cff-afc8-6e41ad27491a","url":"https://trends.google.com/trends/explore?q=United%20States&hl=en-US"}
change_count: 478
totals: {"added_nodes":175,"added_text":11,"removed_nodes":303,"removed_text":55}
emitted_counts: {"added_nodes":0,"added_text":11,"removed_nodes":0,"removed_text":55,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":55,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":175,"path_collisions":0,"positional_nodes":120},"before":{"anchored_nodes":106,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":303,"path_collisions":0,"positional_nodes":197},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?hl=en-US","to":"https://trends.google.com/trends/explore?q=United%20States&hl=en-US"}
removed_node_count: 303
added_node_count: 175
text_removed: "There is 1 match available."
text_removed: "Select bullets view: Rising"
text_removed: "Search topics help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_removed: "Search topics help_outline Help file_download code share"
text_removed: "Search topics"
text_removed: "Search queries"
text_removed: "Rising"
text_removed: "Previous"
text_removed: "1 gemini ai +450% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore gemini ai"
text_removed: "1 gemini ai +450%"
text_removed: "1"
text_removed: "gemini ai"
text_removed: "+450%"
text_removed: "more_vert timeline Explore add Add to comparison Search it"
text_removed: "more_vert"
text_removed: "2 gemini +400% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore gemini"
text_removed: "2 gemini +400%"
text_removed: "2"
text_removed: "gemini"
text_removed: "+400%"
text_removed: "3 claude +350% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore claude"
text_removed: "3 claude +350%"
text_removed: "3"
text_removed: "claude"
text_removed: "+350%"
text_removed: "4 제미 나이 +300% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore 제미 나이"
text_removed: "4 제미 나이 +300%"
text_removed: "4"
text_removed: "제미 나이"
text_removed: "+300%"
text_removed: "5 india vs sri lanka +160% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore india vs sri lanka"
text_removed: "5 india vs sri lanka +160%"
text_removed: "5"
text_removed: "india vs sri lanka"
text_removed: "+160%"
text_removed: "Showing 1-5 of 10 queries"
text_removed: "Next"
text_removed: "United States Search term United States presidential election Topic Founding Father of the United States Topic United States–Mexico–Canada Agreement Topic United States Postal Service Topic United States Postal Service Government agency"
text_removed: "United States Search term"
text_removed: "United States presidential election Topic"
text_removed: "United States presidential election"
text_removed: "Topic"
text_removed: "Founding Father of the United States Topic"
text_removed: "Founding Father of the United States"
text_removed: "United States–Mexico–Canada Agreement Topic"
text_removed: "United States–Mexico–Canada Agreement"
text_removed: "United States Postal Service Topic"
text_removed: "United States Postal Service"
text_removed: "United States Postal Service Government agency"
text_removed: "Government agency"
text_added: "•"
text_added: "Add a search term for comparison"
text_added: "Compare Add comparison"
text_added: "Compare"
text_added: "United States Worldwide, Past 12 months"
text_added: "Interest over time help_outline Help file_download code share Related topics help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_added: "Interest over time help_outline Help file_download code share"
text_added: "Interest over time"
text_added: "Related topics help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_added: "Related topics help_outline Help file_download code share"
text_added: "Related topics"
