source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8339,"snapshot_id":"41730bfc-92f8-4eab-9f63-0719ee859ea6","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":8264,"snapshot_id":"939e1683-22cf-48e4-b2dd-4de3f01e8781","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
change_count: 7898
totals: {"added_nodes":3936,"added_text":449,"removed_nodes":3962,"removed_text":430}
emitted_counts: {"added_nodes":0,"added_text":449,"removed_nodes":0,"removed_text":430,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1131,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3936,"path_collisions":0,"positional_nodes":2805},"before":{"anchored_nodes":1144,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3962,"path_collisions":0,"positional_nodes":2818},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80","to":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
removed_node_count: 3962
added_node_count: 3936
text_removed: "€ 60 – € 600+"
text_removed: "Breakfast included: 208 properties"
text_removed: "Breakfast included 208"
text_removed: "208"
text_removed: "Hotels: 248 properties"
text_removed: "Hotels 248"
text_removed: "248"
text_removed: "Parking: 224 properties"
text_removed: "Parking 224"
text_removed: "224"
text_removed: "Private bathroom: 355 properties"
text_removed: "Private bathroom 355"
text_removed: "355"
text_removed: "Amsterdam City Center: 169 properties"
text_removed: "Amsterdam City Center 169"
text_removed: "169"
text_removed: "Free cancellation: 331 properties"
text_removed: "Free cancellation 331"
text_removed: "331"
text_removed: "Less than 1 km: 110 properties"
text_removed: "Less than 1 km 110 Distance from address"
text_removed: "110"
text_removed: "Apartments: 60 properties"
text_removed: "Apartments 60"
text_removed: "Vacation Homes: 3 properties"
text_removed: "Vacation Homes 3"
text_removed: "Bed and Breakfasts: 32 properties"
text_removed: "Bed and Breakfasts 32"
text_removed: "32"
text_removed: "Guesthouses: 32 properties"
text_removed: "Guesthouses 32"
text_removed: "Hostels: 15 properties"
text_removed: "Hostels 15"
text_removed: "15"
text_removed: "Homestays: 5 properties"
text_removed: "Homestays 5"
text_removed: "Boats: 14 properties"
text_removed: "Boats 14"
text_removed: "14"
text_removed: "Entire homes & apartments: 104 properties"
text_removed: "Entire homes & apartments 104"
text_removed: "Breakfast & dinner included: 9 properties"
text_removed: "Breakfast & dinner included 9"
text_removed: "9"
text_removed: "Kitchen facilities: 120 properties"
text_removed: "Kitchen facilities 120"
text_removed: "120"
text_removed: "Swimming pool: 20 properties"
text_removed: "Swimming pool 20"
text_removed: "Spa and wellness center: 26 properties"
text_removed: "Spa and wellness center 26"
text_removed: "Free Wifi: 388 properties"
text_removed: "Free Wifi 388"
text_removed: "388"
text_removed: "Hot tub/Jacuzzi: 8 properties"
text_removed: "Hot tub/Jacuzzi 8"
text_removed: "Balcony: 52 properties"
text_removed: "Balcony 52"
text_removed: "52"
text_removed: "Air conditioning: 211 properties"
text_removed: "Air conditioning 211"
text_removed: "Kitchen/Kitchenette: 120 properties"
text_removed: "Kitchen/Kitchenette 120"
text_removed: "1 star/other ratings: 3 properties"
text_removed: "1 star/other ratings 3"
text_removed: "2 stars/other ratings: 11 properties"
text_removed: "2 stars/other ratings 11"
text_removed: "3 stars/other ratings: 91 properties"
text_removed: "3 stars/other ratings 91"
text_removed: "91"
text_removed: "4 stars/other ratings: 206 properties"
text_removed: "4 stars/other ratings 206"
text_removed: "206"
text_removed: "5 stars/other ratings: 19 properties"
text_removed: "5 stars/other ratings 19"
text_removed: "Guests' favorite area: 205 properties"
text_removed: "Guests' favorite area 205"
text_removed: "205"
text_removed: "Oude Centrum: 69 properties"
text_removed: "Oude Centrum 69"
text_removed: "69"
text_removed: "Canal Belt: 43 properties"
text_removed: "Canal Belt 43"
text_removed: "43"
text_removed: "Amsterdam Noord: 41 properties"
text_removed: "Amsterdam Noord 41"
text_removed: "41"
text_removed: "Oud Zuid: 29 properties"
text_removed: "Oud Zuid 29"
text_removed: "Museum Quarter: 28 properties"
text_removed: "Museum Quarter 28"
text_removed: "Oost: 22 properties"
text_removed: "Oost 22"
text_removed: "Oud West: 16 properties"
text_removed: "Oud West 16"
text_removed: "Zuideramstel: 16 properties"
text_removed: "Zuideramstel 16"
text_removed: "Zuideramstel"
text_removed: "Less than 1 km 110"
text_removed: "Less than 3 km: 256 properties"
text_removed: "Less than 3 km 256"
text_removed: "256"
