source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1445,"snapshot_id":"b45bea57-720b-4618-8c1a-6ce5a04f3c3d","url":"https://react.dev/reference/react"}
after: {"document_revision":1904,"snapshot_id":"87fb78aa-47d1-4da0-8524-6f87f4ba5b68","url":"https://react.dev/reference/react/hooks"}
change_count: 1173
totals: {"added_nodes":762,"added_text":142,"removed_nodes":411,"removed_text":53}
emitted_counts: {"added_nodes":0,"added_text":142,"removed_nodes":0,"removed_text":53,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":277,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":762,"path_collisions":0,"positional_nodes":485},"before":{"anchored_nodes":161,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":411,"path_collisions":0,"positional_nodes":250},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://react.dev/reference/react","to":"https://react.dev/reference/react/hooks"}
removed_node_count: 411
added_node_count: 762
text_removed: "React Reference Overview"
text_removed: "Link for React"
text_removed: "This section provides detailed reference documentation for working with React. For an introduction to React, please visit the Learn section."
text_removed: "This section provides detailed reference documentation for working with React. For an introduction to React, please visit the section."
text_removed: "The React reference documentation is broken down into functional subsections:"
text_removed: "Programmatic React features:"
text_removed: "Hooks - Use different React features from your components. Components - Built-in components that you can use in your JSX. APIs - APIs that are useful for defining components. Directives - Provide instructions to bundlers compatible with React Server Components."
text_removed: "- Use different React features from your components."
text_removed: "- Built-in components that you can use in your JSX."
text_removed: "- APIs that are useful for defining components."
text_removed: "- Provide instructions to bundlers compatible with React Server Components."
text_removed: "React DOM"
text_removed: "Link for React DOM"
text_removed: "React DOM contains features that are only supported for web applications (which run in the browser DOM environment). This section is broken into the following:"
text_removed: "Hooks - Hooks for web applications which run in the browser DOM environment. Components - React supports all of the browser built-in HTML and SVG components. APIs - The react-dom package contains methods supported only in web applications. Client APIs - The react-dom/client APIs let you render React components on the client (in the browser). Server APIs - The react-dom/server APIs let you render React components to HTML on the server. Static APIs - The react-dom/static APIs let you generate stat"
text_removed: "- Hooks for web applications which run in the browser DOM environment."
text_removed: "- React supports all of the browser built-in HTML and SVG components."
text_removed: "- The package contains methods supported only in web applications."
text_removed: "react-dom"
text_removed: "- The APIs let you render React components on the client (in the browser)."
text_removed: "react-dom/client"
text_removed: "- The APIs let you render React components to HTML on the server."
text_removed: "react-dom/server"
text_removed: "- The APIs let you generate static HTML for React components."
text_removed: "react-dom/static"
text_removed: "Link for React Compiler"
text_removed: "The React Compiler is a build-time optimization tool that automatically memoizes your React components and values:"
text_removed: "Configuration - Configuration options for React Compiler. Directives - Function-level directives to control compilation. Compiling Libraries - Guide for shipping pre-compiled library code."
text_removed: "- Configuration options for React Compiler."
text_removed: "- Function-level directives to control compilation."
text_removed: "- Guide for shipping pre-compiled library code."
text_removed: "ESLint Plugin React Hooks"
text_removed: "Link for ESLint Plugin React Hooks"
text_removed: "The helps enforce the Rules of React:"
text_removed: "ESLint plugin for React Hooks"
text_removed: "Lints - Detailed documentation for each lint with examples."
text_removed: "- Detailed documentation for each lint with examples."
text_removed: "Link for Rules of React"
text_removed: "React has idioms — or rules — for how to express patterns in a way that is easy to understand and yields high-quality applications:"
text_removed: "Components and Hooks must be pure – Purity makes your code easier to understand, debug, and allows React to automatically optimize your components and hooks correctly. React calls Components and Hooks – React is responsible for rendering components and hooks when necessary to optimize the user experience. Rules of Hooks – Hooks are defined using JavaScript functions, but they represent a special type of reusable UI logic with restrictions on where they can be called."
text_removed: "– Purity makes your code easier to understand, debug, and allows React to automatically optimize your components and hooks correctly."
text_removed: "Components and Hooks must be pure"
text_removed: "– React is responsible for rendering components and hooks when necessary to optimize the user experience."
text_removed: "React calls Components and Hooks"
text_removed: "– Hooks are defined using JavaScript functions, but they represent a special type of reusable UI logic with restrictions on where they can be called."
text_removed: "Rules of Hooks"
text_removed: "Link for Legacy APIs"
text_removed: "Legacy APIs - Exported from the react package, but not recommended for use in newly written code."
text_removed: "- Exported from the package, but not recommended for use in newly written code."
text_removed: "react"
text_removed: "Next Hooks"
text_removed: "NEXT Hooks"
text_removed: "React Reference Overview – React"
text_added: "useActionState"
text_added: "useCallback"
text_added: "useContext"
text_added: "useDebugValue"
text_added: "useDeferredValue"
text_added: "useEffect"
text_added: "useEffectEvent"
text_added: "useId"
text_added: "useImperativeHandle"
text_added: "useInsertionEffect"
text_added: "useLayoutEffect"
text_added: "useMemo"
text_added: "useOptimistic"
text_added: "useReducer"
text_added: "useRef"
text_added: "useState"
text_added: "useSyncExternalStore"
text_added: "useTransition"
text_added: "Built-in React Hooks"
text_added: "Link for State Hooks"
text_added: "Hooks let you use different React features from your components. You can either use the built-in Hooks or combine them to build your own. This page lists all built-in Hooks in React."
text_added: "let you use different React features from your components. You can either use the built-in Hooks or combine them to build your own. This page lists all built-in Hooks in React."
text_added: "State Hooks"
text_added: "lets a component For example, a form component can use state to store the input value, while an image gallery component can use state to store the selected image index."
text_added: "State"
text_added: "“remember” information like user input."
text_added: "To add state to a component, use one of these Hooks:"
text_added: "useState declares a state variable that you can update directly. useReducer declares a state variable with the update logic inside a reducer function."
text_added: "declares a state variable that you can update directly."
text_added: "declares a state variable with the update logic inside a"
text_added: "reducer function."
text_added: "function ImageGallery ( ) { const [ index , setIndex ] = useState ( 0 ) ; // ..."
text_added: "function ImageGallery ( ) {"
text_added: "function"
text_added: "ImageGallery"
text_added: "("
text_added: ")"
text_added: "{"
text_added: "="
text_added: "const"
text_added: "["
text_added: "index"
text_added: ","
text_added: "setIndex"
text_added: "]"
text_added: "0"
text_added: ";"
text_added: "// ..."
text_added: "Context Hooks"
text_added: "Link for Context Hooks"
text_added: "lets a component For example, your app’s top-level component can pass the current UI theme to all components below, no matter how deep."
text_added: "Context"
text_added: "receive information from distant parents without passing it as props."
text_added: "useContext reads and subscribes to a context."
text_added: "reads and subscribes to a context."
text_added: "function Button ( ) { const theme = useContext ( ThemeContext ) ; // ..."
text_added: "function Button ( ) {"
text_added: "Button"
text_added: "theme"
text_added: "ThemeContext"
text_added: "Ref Hooks"
text_added: "Link for Ref Hooks"
text_added: "Refs let a component hold some information that isn’t used for rendering, like a DOM node or a timeout ID. Unlike with state, updating a ref does not re-render your component. Refs are an “escape hatch” from the React paradigm. They are useful when you need to work with non-React systems, such as the built-in browser APIs."
text_added: "Refs"
text_added: "hold some information that isn’t used for rendering,"
text_added: "useRef declares a ref. You can hold any value in it, but most often it’s used to hold a DOM node. useImperativeHandle lets you customize the ref exposed by your component. This is rarely used."
text_added: "declares a ref. You can hold any value in it, but most often it’s used to hold a DOM node."
text_added: "lets you customize the ref exposed by your component. This is rarely used."
text_added: "function Form ( ) { const inputRef = useRef ( null ) ; // ..."
text_added: "function Form ( ) {"
text_added: "Form"
text_added: "inputRef"
text_added: "null"
text_added: "Effect Hooks"
text_added: "Link for Effect Hooks"
text_added: "let a component This includes dealing with network, browser DOM, animations, widgets written using a different UI library, and other non-React code."
text_added: "Effects"
