source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_semantic_change_scroll
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1168,"snapshot_id":"f4b96b74-638e-416c-aaaa-2efb0a0478ae","url":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4"}
after: {"document_revision":1168,"snapshot_id":"34697acd-2f5c-4d30-876a-f0fa8a37b105","url":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":187,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":580,"path_collisions":0,"positional_nodes":393},"before":{"anchored_nodes":187,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":580,"path_collisions":0,"positional_nodes":393},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
