source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2766,"snapshot_id":"88d54db7-c5b6-4210-8023-5e630529950c","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
after: {"document_revision":2766,"snapshot_id":"54ded151-d722-4589-a116-31deff098dc3","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
change_count: 72
totals: {"added":3,"changed":0,"changes":72,"removed":0,"semantic_changes":3,"viewport_text_changed":69}
emitted_counts: {"added":3,"changed":0,"changes":72,"removed":0,"semantic_entry_count":1,"structural_entry_count":2,"viewport_text_changed":69}
identity: {"after":{"anchored_nodes":586,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2150,"path_collisions":0,"positional_nodes":1564},"before":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div[4]/div[1] descendant_count=2 document_percent=0.14"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":3,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.14,"noise_nodes_skipped":0,"raw_added_before_relocation_match":3,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":2,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"directText":"Back to top","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]/#text[1]","semantic":false}
subtree_index: {"descendant_count":2,"document_percent":0.14,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[4]/div[1]","html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]","html[1]/body[1]/div[1]/div[1]/div[4]/div[1]/span{back-to-top}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[4]/div[1]","subtree_node_count":3,"visible_text":"Back to top"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":321,"exited_text_total":69,"hit_testable_changed_nodes":14,"in_viewport_changed_nodes":352}
viewport_geometry: {"compared_nodes":2147,"dimension_changed_nodes":5,"dominant_shift":{"delta_x":0.0,"delta_y":-6790.0,"matched_nodes":2105,"share_of_shifted_nodes_percent":99.76},"movement_clusters_total":3,"per_node_geometry_emitted":false,"shifted_nodes":2110,"stationary_nodes":37}
visible_text_exited: "Flipkart"
visible_text_exited: "Electronics"
visible_text_exited: "TVs & Appliances"
visible_text_exited: "Men"
visible_text_exited: "Women"
visible_text_exited: "Baby & Kids"
visible_text_exited: "Home & Furniture"
visible_text_exited: "Sports, Books & More"
visible_text_exited: "Flights"
visible_text_exited: "Offer Zone"
visible_text_exited: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier"
visible_text_exited: "Filters"
visible_text_exited: "CATEGORIES"
visible_text_exited: "Home & Kitchen"
visible_text_exited: "Home Appliances"
visible_text_exited: "Air Purifiers"
visible_text_exited: "Price"
visible_text_exited: "."
visible_text_exited: "to"
visible_text_exited: "?"
visible_text_exited: "Brand"
visible_text_exited: "Coverage Area"
visible_text_exited: "Filter Type"
visible_text_exited: "Customer Ratings"
visible_text_exited: "4★ & above"
visible_text_exited: "3★ & above"
visible_text_exited: "2★ & above"
visible_text_exited: "1★ & above"
visible_text_exited: "Offers"
visible_text_exited: "Special Price"
visible_text_exited: "Home"
visible_text_exited: "Showing 1 – 24 of 5,862 results for \" \""
visible_text_exited: "air purifier medium room"
visible_text_exited: "Sort By"
visible_text_exited: "Relevance"
visible_text_exited: "Popularity"
visible_text_exited: "Price -- Low to High"
visible_text_exited: "Price -- High to Low"
visible_text_exited: "Newest First"
visible_text_exited: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier Add to Compare RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier 3.33 Ratings & 0 Reviews • Humidifier filter • Room Air Purifier • NA ₹298 ₹999 70% off Only few left Bank Offer"
visible_text_exited: "Add to Compare"
visible_text_exited: "3.3"
visible_text_exited: "3 Ratings"
visible_text_exited: "&"
visible_text_exited: "0 Reviews"
visible_text_exited: "Humidifier filter"
visible_text_exited: "Room Air Purifier"
visible_text_exited: "NA"
visible_text_exited: "₹298"
visible_text_exited: "₹ 999"
visible_text_exited: "70% off"
visible_text_exited: "Only few left"
visible_text_exited: "Bank Offer"
visible_text_exited: "Wozoyo Pure Air PA1 Portable Room Air Purifier"
visible_text_exited: "Wozoyo Pure Air PA1 Portable Room Air Purifier Add to Compare Wozoyo Pure Air PA1 Portable Room Air Purifier • HEPA filter • Room Air Purifier ₹4,999 ₹9,999 50% off Bank Offer"
visible_text_exited: "HEPA filter"
visible_text_exited: "₹4,999"
visible_text_exited: "₹ 9,999"
