source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3279,"snapshot_id":"e413aa1f-ef33-4244-8e1b-e27173f60e45","url":"https://github.com/rust-lang/rust"}
after: {"document_revision":3640,"snapshot_id":"83ba59a0-1556-417a-a5e4-74188a29d1ef","url":"https://github.com/rust-lang/rust"}
change_count: 1202
totals: {"added":751,"changed":0,"changes":1202,"removed":407,"semantic_changes":1158,"viewport_text_changed":44}
emitted_counts: {"added":751,"changed":0,"changes":1202,"removed":407,"semantic_entry_count":289,"structural_entry_count":869,"viewport_text_changed":44}
identity: {"after":{"anchored_nodes":593,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1407,"path_collisions":0,"positional_nodes":814},"before":{"anchored_nodes":324,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1063,"path_collisions":0,"positional_nodes":739},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
