source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7604,"snapshot_id":"5ce8ab80-4d73-48ff-94ea-88ca9c41e315","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Properties/container-type"}
after: {"document_revision":7439,"snapshot_id":"34328b5b-027f-4e44-8a03-fd9aae57bb05","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
change_count: 2591
totals: {"added_nodes":888,"added_text":85,"removed_nodes":1703,"removed_text":325}
emitted_counts: {"added_nodes":0,"added_text":85,"removed_nodes":0,"removed_text":325,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":320,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":16,"nodes":888,"path_collisions":0,"positional_nodes":568},"before":{"anchored_nodes":686,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":48,"nodes":1703,"path_collisions":0,"positional_nodes":1017},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Properties/container-type","to":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
removed_node_count: 1703
added_node_count: 888
text_removed: "Web CSS Reference Properties container-type"
text_removed: "Baseline Check"
text_removed: "Baseline Check Baseline Widely available * Chrome check Edge check Firefox check Safari check"
text_removed: "Baseline *"
text_removed: "Widely available"
text_removed: "Chrome check"
text_removed: "Supported in Chrome and Edge"
text_removed: "Edge check"
text_removed: "Supported in Firefox"
text_removed: "Firefox check"
text_removed: "Supported in Safari"
text_removed: "Safari check"
text_removed: "The container-type CSS property specifies the type of container context used in a container query."
text_removed: "The property specifies the type of container context used in a container query."
text_removed: "In this article Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_removed: "Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_removed: "Formal definition"
text_removed: "Formal syntax"
text_removed: "Description"
text_removed: "Examples"
text_removed: "Specifications"
text_removed: "Browser compatibility"
text_removed: "Syntax Values This property is specified as one or two keyword values from the following list. In the two-value case, one must be scroll-state and the other must be inline-size or size : anchored Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied. inline-size Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-si"
text_removed: "This property is specified as one or two keyword values from the following list. In the two-value case, one must be and the other must be or :"
text_removed: "anchored Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied. inline-size Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-size containment to the element. The inline size of the element can be computed in isolation , ignoring the child elements (see Using CSS containment ). normal Default value. The element is"
text_removed: "Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied."
text_removed: "Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no is applied."
text_removed: "Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-size containment to the element. The inline size of the element can be computed in isolation , ignoring the child elements (see Using CSS containment )."
text_removed: "Establishes a query container for dimensional queries on the of the container. Applies and containment to the element. The inline size of the element can be , ignoring the child elements (see )."
text_removed: "inline axis"
text_removed: "computed in isolation"
text_removed: "Using CSS containment"
text_removed: "Default value. The element is not a query container for any container size, scroll-state, or anchored queries, but can be used as a query container for container style queries and name-only container queries ."
text_removed: "Default value. The element is not a query container for any container size, scroll-state, or anchored queries, but can be used as a query container for and ."
text_removed: "container style queries"
text_removed: "Establishes a query container for scroll-state queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied."
text_removed: "Establishes a query container for container size queries in both the inline and block dimensions. Applies style and size containment to the element. Size containment is applied to the element in both the inline and block directions. The size of the element can be computed in isolation, ignoring the child elements."
text_removed: "Initial value normal Applies to all elements Inherited no Computed value as specified Animation type a color"
text_removed: "Initial value normal"
text_removed: "Initial value"
text_removed: "Applies to all elements"
text_removed: "Applies to"
text_removed: "all elements"
text_removed: "Inherited no"
text_removed: "Inherited"
text_removed: "no"
text_removed: "Computed value as specified"
text_removed: "Computed value"
text_removed: "as specified"
text_removed: "Animation type a color"
text_removed: "Animation type"
text_removed: "a"
text_removed: "color"
text_removed: "container-type = normal | [ [ size | inline-size ] || scroll-state ]"
text_removed: "container-type ="
text_removed: "|"
text_removed: "["
text_removed: "]"
text_removed: "||"
text_removed: "This syntax reflects the latest standard as per . Not all browsers may have implemented every part. See for support information."
text_removed: "CSS Conditional Rules Module Level 5"
text_removed: "Container queries allow you to selectively apply styles inside a container based on conditional queries performed on the container. The @container at-rule is used to specify the tests performed on a container, and the rules that will apply to the container's contents if the query returns true ."
text_removed: "true"
text_removed: "Certain types of container query can only be performed on elements with specific property values set, which establish specific container contexts on those containers:"
text_removed: "Size : Enable selectively applying CSS rules to a container's children based on a general size or inline size condition such as a maximum or minimum dimension, aspect ratio, or orientation. Scroll-state : Enable selectively applying CSS rules to a container's children based on a scroll-state condition such as whether the container is a scroll container that is partially scrolled or whether the container is a snap target that is going to be snapped to its scroll snap container. Anchored : Enable"
text_removed: ": Enable selectively applying CSS rules to a container's children based on a general size or inline size condition such as a maximum or minimum dimension, aspect ratio, or orientation."
text_removed: "Size"
text_removed: "Scroll-state : Enable selectively applying CSS rules to a container's children based on a scroll-state condition such as whether the container is a scroll container that is partially scrolled or whether the container is a snap target that is going to be snapped to its scroll snap container."
text_removed: "Scroll-state"
text_removed: "snap target"
text_removed: ": Enable selectively applying CSS rules to a container's children based on whether the container is and has a applied to it."
text_removed: "Anchored"
text_removed: "If a is not set on a container, the element is not a query container for container size, scroll-state, or anchored queries, but can still be used as a query container for and ."
text_removed: "Container size queries"
text_removed: "allow you to selectively apply CSS rules to a container's descendants based on a size condition such as a maximum or minimum dimension, aspect ratio, or orientation."
text_removed: "Size containers additionally have size containment applied to them — this turns off the ability of an element to get size information from its contents, which is important for container queries to avoid infinite loops. If this were not the case, a CSS rule inside a container query could change the content size, which in turn could make the query evaluate to false and change the parent element's size, which in turn could change the content size and flip the query back to true, and so on. This seq"
text_removed: "The container size has to be set by context, such as block-level elements that stretch to the full width of their parent, or explicitly defined. If a contextual or explicit size is not available, elements with size containment will collapse."
text_removed: "Note: Size containers' descendants can be sized using container query length units ."
text_removed: "Size containers' descendants can be sized using ."
text_removed: "Note:"
text_removed: "container query length units"
text_removed: "Container scroll-state queries"
text_removed: "allow you to selectively apply CSS rules to a container's children based on a scroll-state condition such as:"
text_removed: "Whether the container's contents are partially scrolled. Whether the container is a snap target that is going to be snapped to a scroll snap container. Whether the container is positioned via position: sticky and stuck to a boundary of a scrolling container ."
text_removed: "Whether the container's contents are partially scrolled."
text_removed: "Whether the container is a snap target that is going to be snapped to a scroll snap container."
text_removed: "Whether the container is positioned via and stuck to a boundary of a ."
text_removed: "position: sticky"
text_removed: "scrolling container"
text_removed: "In the first case, the queried container is the scroll container itself. In the other two cases the queried container is an element that is affected by the scroll position of an ancestor scroll container."
text_removed: "Anchored container queries"
