source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1863,"snapshot_id":"157a9a68-72aa-4b00-a5e0-46deef357c6c","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
after: {"document_revision":3293,"snapshot_id":"e392ccac-08ac-40ce-a5bb-6a83fe1bb620","url":"https://www.coursera.org/search?query=project+management&productTypeDescription=Specializations&productTypeDescription=Professional+Certificates&sortBy=BEST_MATCH&xdpModal=s12n%7Efq9UWMbTEeqpthJ2RmWGow"}
change_count: 1855
totals: {"added_nodes":881,"added_text":201,"removed_nodes":974,"removed_text":154}
emitted_counts: {"added_nodes":0,"added_text":201,"removed_nodes":0,"removed_text":154,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":240,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":881,"path_collisions":0,"positional_nodes":641},"before":{"anchored_nodes":287,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":974,"path_collisions":0,"positional_nodes":687},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH","to":"https://www.coursera.org/search?query=project+management&productTypeDescription=Specializations&productTypeDescription=Professional+Certificates&sortBy=BEST_MATCH&xdpModal=s12n%7Efq9UWMbTEeqpthJ2RmWGow"}
removed_node_count: 974
added_node_count: 881
text_removed: "AI Overview"
text_removed: "Collapse AI Overview"
text_removed: "Top courses to get started: Compare these courses Why are these courses recommended to me? Best one for a complete beginner? project management certification project management in construction project management and planning project management in business"
text_removed: "Top courses to get started:"
text_removed: "Compare these courses Why are these courses recommended to me? Best one for a complete beginner? project management certification project management in construction project management and planning project management in business"
text_removed: "Compare these courses"
text_removed: "Why are these courses recommended to me?"
text_removed: "Best one for a complete beginner?"
text_removed: "project management certification"
text_removed: "project management in construction"
text_removed: "project management and planning"
text_removed: "project management in business"
text_removed: "Clear all filters"
text_removed: "All Results"
text_removed: "Filter & Sort"
text_removed: "Topic"
text_removed: "Duration"
text_removed: "Specializations, Professional Certificates"
text_removed: "Language"
text_removed: "Level"
text_removed: "Clear all"
text_removed: "Search Results"
text_removed: "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE"
text_removed: "Status: Free Trial Free Trial"
text_removed: "Status: Free Trial"
text_removed: "G Google"
text_removed: "G"
text_removed: "Skills you'll gain : Quality Management, Project Closure, Scope Management, Team Management, Project Management Life Cycle, Product Quality (QA/QC), Sprint Retrospectives, Project Management, Project Planning, Agile Project Management, Quality Assessment, Quality Assurance, Backlogs, Team Leadership, Project Scoping, Agile Software Development, Stakeholder Communications, Change Management, Web Presence, Interviewing Skills"
text_removed: "Skills you'll gain :"
text_removed: "Rating"
text_removed: "4.8"
text_removed: "Rating, 4.8 out of 5 stars"
text_removed: "145K reviews"
text_removed: "Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "Top match"
text_removed: "Compare"
text_removed: "Project Management and Planning, offered by Johns Hopkins University, SPECIALIZATION"
text_removed: "J Johns Hopkins University"
text_removed: "Johns Hopkins University"
text_removed: "J"
text_removed: "Project Management and Planning"
text_removed: "Skills you'll gain : Project Closure, Work Breakdown Structure, Earned Value Management, Configuration Management, Project Portfolio Management, Communication Planning, Negotiation, Project Management Life Cycle, Project Management, Project Schedules, Project Controls, Agile Methodology, Project Risk Management, Project Implementation, Product Roadmaps, Scheduling, Project Planning, Risk Management, Team Leadership, Stakeholder Engagement"
text_removed: "4.7"
text_removed: "Rating, 4.7 out of 5 stars"
text_removed: "157 reviews"
text_removed: "Intermediate · Specialization · 3 - 6 Months"
text_removed: "Project Management, offered by University of Colorado Boulder, SPECIALIZATION"
text_removed: "U University of Colorado Boulder"
text_removed: "University of Colorado Boulder"
text_removed: "U"
text_removed: "Project Management"
text_removed: "Skills you'll gain : User Story, Engineering Management, Stakeholder Analysis, Project Scoping, Team Leadership, Team Management, Scope Management, Agile Project Management, Scrum (Software Development), Team Performance Management, Sprint Planning, Risk Management, Agile Methodology, Project Planning, Stakeholder Management, Leadership and Management, Team Building, Project Management, Budget Management, Stakeholder Communications"
text_removed: "1.6K reviews"
text_removed: "Beginner · Specialization · 1 - 3 Months"
text_removed: "Microsoft Project Management: Build Job-Ready Skills, offered by Microsoft, PROFESSIONAL CERTIFICATE"
text_removed: "Status: Free Trial Free Trial Status: AI skills AI skills"
text_removed: "Status: AI skills AI skills"
text_removed: "Status: AI skills"
text_removed: "M Microsoft"
text_removed: "Microsoft"
text_removed: "M"
text_removed: "Microsoft Project Management: Build Job-Ready Skills"
text_removed: "Skills you'll gain : Stakeholder Management, Communication Planning, Virtual Teams, Team Management, Team Leadership, Plan Execution, Scheduling, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management, Teamwork, Project Management Office (PMO), Stakeholder Analysis, Risk Mitigation, Agile Product Development, Risk Management, Communication, Planning, Budgeting"
text_removed: "4.6"
text_removed: "Rating, 4.6 out of 5 stars"
text_removed: "809 reviews"
text_removed: "Project Management Principles and Practices, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "U University of California, Irvine"
text_removed: "University of California, Irvine"
text_removed: "Project Management Principles and Practices"
text_removed: "Skills you'll gain : Cost Estimation, Stakeholder Engagement, Project Planning, Project Estimation, Work Breakdown Structure, Cost Management, Project Schedules, Project Performance, Stakeholder Communications, Project Risk Management, Estimation, Risk Management, Project Management, Communication Planning, Planning, Quality Management, Change Control, Project Scoping, Milestones (Project Management), Budget Management"
text_removed: "31K reviews"
text_removed: "Beginner · Specialization · 3 - 6 Months"
text_removed: "Engineering Project Management, offered by Rice University, SPECIALIZATION"
text_removed: "R Rice University"
text_removed: "Rice University"
text_removed: "R"
text_removed: "Engineering Project Management"
text_removed: "Skills you'll gain : Cost Estimation, Project Scoping, Communication Planning, Cost Management, Engineering Management, Scope Management, Project Estimation, Project Schedules, Earned Value Management, Team Management, Quality Assurance, Stakeholder Management, Team Performance Management, Risk Management, Organizational Structure, Project Documentation, Stakeholder Engagement, Project Management, Procurement, Planning"
text_removed: "4.9K reviews"
text_removed: "Start my career"
text_removed: "What brings you to Coursera today?"
text_removed: "Change my career"
text_removed: "Grow in my current role"
text_removed: "Explore topics outside of work"
text_removed: "Project Management, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "Skills you'll gain : Project Schedules, Project Planning, Stakeholder Management, Communication Planning, Project Implementation, Earned Value Management, Agile Methodology, Agile Project Management, Performance Metric, Scheduling, Stakeholder Communications, Project Scoping, Timelines, Stakeholder Engagement, Work Breakdown Structure, Project Management, Project Management Life Cycle, Resource Planning, Project Documentation, Leadership"
text_removed: "36 reviews"
text_removed: "Certified Associate in Project Management (CAPM), offered by Packt, SPECIALIZATION"
text_removed: "P Packt"
text_removed: "Packt"
text_removed: "P"
text_removed: "Certified Associate in Project Management (CAPM)"
