source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2223,"snapshot_id":"a57ee3e6-6920-4377-a971-6f7737eed1e8","url":"https://www.coursera.org/"}
after: {"document_revision":1,"snapshot_id":"552f1f21-864d-4dc0-8aea-a74130a6ef06","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
change_count: 197
totals: {"added_nodes":0,"added_text":0,"removed_nodes":197,"removed_text":47}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":47,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"before":{"anchored_nodes":62,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":197,"path_collisions":0,"positional_nodes":135},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/","to":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
removed_node_count: 197
added_node_count: 0
text_removed: "Banner"
text_removed: "For Individuals For Businesses For Universities For Governments"
text_removed: "For Individuals"
text_removed: "Individuals"
text_removed: "For"
text_removed: "For Businesses"
text_removed: "Businesses"
text_removed: "For Universities"
text_removed: "Universities"
text_removed: "For Governments"
text_removed: "Governments"
text_removed: "Coursera"
text_removed: "Explore our catalog"
text_removed: "Explore"
text_removed: "Degrees"
text_removed: "Search catalog"
text_removed: "Search"
text_removed: "Ask Coursera"
text_removed: "Log In"
text_removed: "Join for Free"
text_removed: "cplus logo"
text_removed: "Learn without limits"
text_removed: "Save 40% on 3 months of Coursera Plus"
text_removed: "Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus."
text_removed: "Save now"
text_removed: "40% off €60 savings for 3 months"
text_removed: "Coursera for Teams"
text_removed: "Close team skill gaps for what’s next"
text_removed: "Unlock top team training with 30% off and build the skills to be ready for your busy season."
text_removed: "Save 30% today"
text_removed: "30% off team training"
text_removed: "Start, switch, or advance your career. Grow with courses from top organizations Join for Free"
text_removed: "Start, switch, or advance your career."
text_removed: "Grow with courses from top organizations"
text_removed: "Carousel navigation"
text_removed: "Go to item 1"
text_removed: "Go to item 2"
text_removed: "Go to item 3"
text_removed: "New and popular Most popular Hot new releases Trending AI courses Previous Next"
text_removed: "New and popular"
text_removed: "Most popular Hot new releases Trending AI courses Previous Next"
text_removed: "Most popular Hot new releases Trending AI courses"
text_removed: "Most popular"
text_removed: "Hot new releases"
text_removed: "Trending AI courses"
text_removed: "Explore programs - Get job-ready for an in-demand career"
text_removed: "Get job-ready for an in-demand career"
