source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3953,"snapshot_id":"661be7a7-25c8-43cc-826a-197aae86249f","url":"https://www.apple.com/apple-watch-se-3/specs/"}
after: {"document_revision":3650,"snapshot_id":"30dd10c7-bdf8-4f71-b23b-eb2147a05ed5","url":"https://www.apple.com/choose-country-region/"}
change_count: 532
totals: {"added_nodes":316,"added_text":57,"removed_nodes":216,"removed_text":44}
emitted_counts: {"added_nodes":0,"added_text":57,"removed_nodes":0,"removed_text":44,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":123,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":316,"path_collisions":0,"positional_nodes":193},"before":{"anchored_nodes":103,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":216,"path_collisions":0,"positional_nodes":113},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-se-3/specs/","to":"https://www.apple.com/choose-country-region/"}
removed_node_count: 216
added_node_count: 316
text_removed: "Choose country or region"
text_removed: "Auswahlmenü für Land oder Region schließen"
text_removed: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_removed: "Deutschland Deutschland Land oder Region auswählen"
text_removed: " Deutschland "
text_removed: "Deutschland"
text_removed: "Weiter"
text_removed: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Apple Watch SE 3"
text_removed: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Overview Why Apple Watch Tech Specs"
text_removed: "Overview"
text_removed: "Why Apple Watch"
text_removed: "Tech Specs"
text_removed: "Buy Apple Watch SE 3"
text_removed: "Buy"
text_removed: "Apple Watch SE 3, available aluminum case colors: starlight and midnight"
text_removed: "Apple Watch SE 3 Technical Specifications"
text_removed: "Material and Finish"
text_removed: "Apple Watch SE 3, available aluminum case colors: starlight and midnight Aluminum case Starlight, Midnight"
text_removed: "Aluminum case"
text_removed: "Starlight, Midnight"
text_removed: "Apple Watch SE 3, 44 millimeters size diagram"
text_removed: "Size and Weight"
text_removed: "Apple Watch SE 3, 44 millimeters size diagram Height: 44mm Width: 38mm Depth: 10.7mm 368 by 448 pixels 977 sq mm display area Weight (GPS): 32.9 grams Weight (GPS + Cellular): 33.0 grams Fits 140–245mm wrists"
text_removed: "Height: 44mm Width: 38mm Depth: 10.7mm 368 by 448 pixels 977 sq mm display area Weight (GPS): 32.9 grams Weight (GPS + Cellular): 33.0 grams Fits 140–245mm wrists"
text_removed: "44mm"
text_removed: "Height:"
text_removed: "38mm"
text_removed: "Width:"
text_removed: "10.7mm"
text_removed: "Depth:"
text_removed: "368 by 448 pixels"
text_removed: "977 sq mm display area"
text_removed: "32.9 grams"
text_removed: "Weight (GPS):"
text_removed: "Apple Watch SE 3, 40 millimeters size diagram Height: 40mm Width: 34mm Depth: 10.7mm 324 by 394 pixels 759 sq mm display area Weight (GPS): 26.3 grams Weight (GPS + Cellular): 26.4 grams Fits 130–200mm wrists"
text_removed: "Apple Watch SE 3, 40 millimeters size diagram"
text_removed: "Height: 40mm Width: 34mm Depth: 10.7mm 324 by 394 pixels 759 sq mm display area Weight (GPS): 26.3 grams Weight (GPS + Cellular): 26.4 grams Fits 130–200mm wrists"
text_removed: "40mm"
text_removed: "34mm"
text_removed: "324 by 394 pixels"
text_removed: "759 sq mm display area"
text_removed: "26.3 grams"
text_added: "Choose Your Country or Region"
text_added: "Choose Your Country or Region Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia N"
text_added: "Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Africa, Middle East, and India"
text_added: "Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Bahrain"
text_added: "البحرين"
text_added: "Botswana"
text_added: "Cameroun"
text_added: "République Centrafricaine"
text_added: "Côte d'Ivoire"
text_added: "Egypt"
text_added: "مصر"
text_added: "Guinea-Bissau"
text_added: "Guinée"
text_added: "Guinée Equatoriale"
text_added: "India"
text_added: "Israel"
text_added: "Jordan"
text_added: "الأردن"
text_added: "Kenya"
text_added: "Kuwait"
text_added: "الكويت"
text_added: "Madagascar"
text_added: "Mali"
text_added: "Maroc"
text_added: "Maurice"
text_added: "Mozambique"
text_added: "Niger"
text_added: "Nigeria"
text_added: "Oman"
text_added: "عُمان"
text_added: "Qatar"
text_added: "قطر"
text_added: "Saudi Arabia"
text_added: "المملكة العربية السعودية"
text_added: "Sénégal"
text_added: "South Africa"
text_added: "Tunisie"
text_added: "Uganda"
text_added: "United Arab Emirates"
text_added: "الإمارات العربية المتحدة"
text_added: "Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Asia Pacific"
text_added: "Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Australia"
text_added: "中国大陆"
text_added: "Hong Kong"
text_added: "香港"
text_added: "日本"
text_added: "대한민국"
text_added: "澳門"
text_added: "Malaysia"
text_added: "Philippines"
text_added: "Singapore"
text_added: "台灣"
text_added: "ไทย"
