source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7675,"snapshot_id":"37771ddc-5097-42df-b1d5-126c1f3f91d7","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1"}
after: {"document_revision":12307,"snapshot_id":"0add070e-c870-440b-8637-a7e436b2f015","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=3Q1WEWKDDFY8D&qid=1787647365&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_72_1&ds=v1%3A%2Bo3nSO4QMeJlZ1witaAEpauRdc5rR5QdXYN4Rp3tqEE"}
change_count: 8450
totals: {"added_nodes":4811,"added_text":533,"removed_nodes":3639,"removed_text":148}
emitted_counts: {"added_nodes":0,"added_text":533,"removed_nodes":0,"removed_text":148,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"before":{"anchored_nodes":909,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":3639,"path_collisions":0,"positional_nodes":2730},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=3Q1WEWKDDFY8D&qid=1787647365&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_72_1&ds=v1%3A%2Bo3nSO4QMeJlZ1witaAEpauRdc5rR5QdXYN4Rp3tqEE"}
removed_node_count: 3639
added_node_count: 4811
text_removed: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_removed: "1-48 of over 1,000 results for"
text_removed: "More results"
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "From frequently shopped brands"
text_removed: "| Based on number of views and purchases"
text_removed: "1 of 5"
text_removed: "Sponsored Ad - SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and ..."
text_removed: "colors available"
text_removed: "+16 other colors/patterns"
text_removed: "Sponsored Ad - SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Navy, 19-Inch"
text_removed: "SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Navy, 19-Inch"
text_removed: "3,217 ratings"
text_removed: "Price, product page EUR 119.98 EUR 119 . 98"
text_removed: "EUR 119.98"
text_removed: "EUR 119.98 EUR 119 . 98"
text_removed: "EUR 48.12 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 48.12 delivery Thu, Sep 3"
text_removed: "EUR 48.12 delivery"
text_removed: "2 of 5"
text_removed: "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car..."
text_removed: "+14 other colors/patterns"
text_removed: "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
text_removed: "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
text_removed: "15,977 ratings"
text_removed: "Limited time deal Price, product page EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_removed: "Limited time deal"
text_removed: "Price, product page EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_removed: "EUR 50.98 List: EUR 59.98"
text_removed: "EUR 50.98 EUR 50 . 98"
text_removed: "List: EUR 59.98 EUR59.98"
text_removed: "EUR 59.98 EUR59.98"
text_removed: "EUR 54.35 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 54.35 delivery Thu, Sep 3"
text_removed: "EUR 54.35 delivery"
text_removed: "3 of 5"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3..."
text_removed: "+10 other colors/patterns"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_removed: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_removed: "EUR 47.38 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 47.38 delivery Thu, Sep 17"
text_removed: "EUR 47.38 delivery"
text_removed: "4 of 5"
text_removed: "Sponsored Ad - Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Black, 20-..."
text_removed: "Sponsored Ad - Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Black, 20-Inch Carry On"
text_removed: "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Black, 20-Inch Carry On"
text_removed: "6,163 ratings"
text_removed: "Limited time deal Price, product page EUR 72.84 EUR 72 . 84 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_removed: "Price, product page EUR 72.84 EUR 72 . 84 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_removed: "EUR 72.84 List: EUR 85.69"
text_removed: "EUR 72.84 EUR 72 . 84"
text_removed: "72"
text_removed: "EUR 53.57 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 53.57 delivery Thu, Sep 3"
text_removed: "EUR 53.57 delivery"
text_removed: "5 of 5"
text_removed: "Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2..."
text_removed: "+7 other colors/patterns"
text_removed: "Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch"
text_removed: "SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch"
text_removed: "486 ratings"
text_removed: "Price, product page EUR 178.57 EUR 178 . 57"
text_removed: "EUR 178.57"
text_removed: "EUR 178.57 EUR 178 . 57"
text_removed: "178"
text_removed: "57"
text_removed: "EUR 101.27 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 101.27 delivery Thu, Sep 17"
text_removed: "EUR 101.27 delivery"
text_removed: "View previous items"
