source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3512,"snapshot_id":"2b937e3e-cbb2-4042-8425-f82202409ee9","url":"https://github.com/psf/requests/pull/7506"}
after: {"document_revision":3092,"snapshot_id":"7ad1d451-5c4e-4416-8515-14fb307a879c","url":"https://github.com/psf/requests/pull/7586"}
change_count: 1161
totals: {"added_nodes":560,"added_text":78,"removed_nodes":601,"removed_text":65}
emitted_counts: {"added_nodes":0,"added_text":78,"removed_nodes":0,"removed_text":65,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":196,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":560,"path_collisions":0,"positional_nodes":364},"before":{"anchored_nodes":204,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":601,"path_collisions":0,"positional_nodes":397},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506","to":"https://github.com/psf/requests/pull/7586"}
removed_node_count: 601
added_node_count: 560
text_removed: "requests.help static typing improvements - # 7506 # 7506"
text_removed: "requests.help static typing improvements - #7506"
text_removed: "static typing improvements"
text_removed: "requests.help"
text_removed: "- # 7506"
text_removed: "# 7506"
text_removed: "jorenham"
text_removed: "jorenham:typing/help/coverage"
text_removed: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_removed: "Lines changed: 26 additions & 19 deletions"
text_removed: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_removed: "( 4 )"
text_removed: "( 32 )"
text_removed: "@jorenham"
text_removed: "jorenham commented on Jun 9"
text_removed: "on Jun 9"
text_removed: "Jun 9, 2026"
text_removed: "This user has previously committed to the requests repository."
text_removed: "Contributor"
text_removed: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_removed: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_removed: "try/except"
text_removed: "help.py"
text_removed: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_removed: "if TYPE_CHECKING"
text_removed: "Any"
text_removed: "gradual guarantee"
text_removed: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_removed: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_removed: "pyrefly report"
text_removed: "are"
text_removed: "can"
text_removed: "requests.help static typing improvements"
text_removed: "Verified"
text_removed: "33 / 33 checks OK"
text_removed: "2e61ec1"
text_removed: "@DTiming24"
text_removed: "This comment was marked as low quality. Sign in to view"
text_removed: "This comment was marked as low quality."
text_removed: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_removed: "approved these changes"
text_removed: "Jun 25, 2026"
text_removed: "on Jun 25"
text_removed: "View reviewed changes"
text_removed: "sigmavirus24 left a comment"
text_removed: "left a comment"
text_removed: "Cancel hiding comment"
text_removed: "@nateprewitt thoughts?"
text_removed: "thoughts?"
text_removed: "@nateprewitt"
text_removed: "nateprewitt commented on Jun 25"
text_removed: "nateprewitt"
text_removed: "Jun 26, 2026"
text_removed: "This user is a member of the psf organization."
text_removed: "Member"
text_removed: "I forgot to come back to this one. help.py is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge. All reactions"
text_removed: "I forgot to come back to this one. help.py is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge."
text_removed: "I forgot to come back to this one. is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge."
text_removed: "sigmavirus24 commented on Jun 26"
text_removed: "on Jun 26"
text_removed: "I don't feel strongly either All reactions"
text_removed: "I don't feel strongly either"
text_removed: "added and removed labels"
text_removed: "sigmavirus24 approved these changes"
text_removed: "Labels None yet"
text_added: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_added: "fix: honor ports in IPv4 no_proxy entries - #7586"
text_added: "fix: honor ports in IPv4 no_proxy entries"
text_added: "- # 7586"
text_added: "# 7586"
text_added: "PEliet"
text_added: "PEliet:fix/no-proxy-ip-port"
text_added: "+ 16 - 1 Lines changed: 16 additions & 1 deletion"
text_added: "Lines changed: 16 additions & 1 deletion"
text_added: "Conversation 2 ( 2 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 2 ( 2 )"
text_added: "( 2 )"
text_added: "( 0 )"
text_added: "@PEliet"
text_added: "PEliet commented on Jul 18"
text_added: "on Jul 18"
text_added: "Jul 18, 2026"
text_added: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_added: "Summary"
text_added: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_added: "Honor entries for IPv4 addresses in ."
text_added: "host:port"
text_added: "no_proxy"
text_added: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_added: "Add regression tests for matching and non-matching ports."
text_added: "Problem"
text_added: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_added: "should_bypass_proxies"
text_added: "hostname:port"
text_added: "192.168.0.1:5000"
text_added: "http://192.168.0.1:5000/"
text_added: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_added: "NO_PROXY"
text_added: "Changes"
text_added: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
text_added: "Build the request's IPv4 value when a port is present."
text_added: "Match both the plain IPv4 address and the address with its port."
text_added: "Add tests showing that the configured port bypasses the proxy while a different port does not."
text_added: "Testing"
text_added: "python -m pytest tests/test_utils.py -q Result: 230 passed, 1 skipped"
text_added: "python -m pytest tests/test_utils.py -q"
text_added: "Result:"
text_added: "230 passed, 1 skipped"
text_added: "1 / 1 checks OK"
text_added: "9820a0c"
text_added: "@heardjalissa9-gif"
text_added: "This comment has been minimized. Sign in to view"
text_added: "This comment has been minimized."
text_added: "@OwenTanzer"
